..\imagens_para_conversao\HistoryScreen_3: .word 320, 240
19,19,92,92,19,18,1,0,0,73,154,162,73,0,81,82,154,154,81,0,1,11,11,11,11,11,11,11,11,11,11,1,0,90,181,90,0,83,93,93,93,93,102,102,93,84,10,0,0,10,101,110,110,110,111,111,111,175,175,183,183,183,111,111,111,111,103,19,0,109,183,183,92,0,173,183,247,183,183,183,183,183,183,110,1,0,8,8,0,0,9,9,8,8,8,8,9,9,0,0,0,0,0,100,182,182,182,182,182,182,182,182,182,174,82,0,0,8,9,9,9,9,9,9,8,0,8,0,0,0,0,0,0,0,9,82,173,174,174,174,174,174,174,174,83,0,0,91,173,173,182,182,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,164,0,91,180,82,0,10,10,10,10,10,10,10,10,10,11,10,0,8,82,82,82,81,0,0,81,81,0,0,9,92,19,18,82,91,91,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,91,173,82,82,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
10,19,19,92,92,10,9,0,0,0,154,154,0,0,81,81,154,154,73,0,10,11,11,11,11,11,11,12,11,11,12,0,8,180,181,8,9,92,93,101,101,101,102,102,166,166,166,93,83,9,0,10,92,110,110,111,175,175,111,175,175,175,175,111,111,102,29,0,92,183,183,183,183,83,9,174,183,183,183,183,183,183,183,110,1,0,8,8,8,0,0,0,0,0,8,8,0,9,8,0,0,0,9,174,182,182,182,182,182,182,182,182,182,174,82,0,0,0,0,9,9,9,9,9,9,0,0,0,1,11,11,0,82,92,82,0,9,92,174,173,173,174,92,9,0,82,164,173,173,182,182,182,182,246,246,246,246,246,246,246,246,246,246,246,246,246,246,182,173,9,9,172,163,0,1,10,10,10,10,11,10,11,11,11,11,1,0,81,81,81,73,72,0,73,81,0,0,9,19,84,92,82,91,91,91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,91,91,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
9,10,83,101,19,9,102,9,0,0,145,145,0,72,81,81,81,81,0,0,11,11,11,11,11,11,11,12,12,12,11,0,90,181,99,0,10,84,84,93,93,101,166,166,166,166,174,174,166,102,84,9,0,9,92,110,111,111,175,175,111,175,111,175,111,110,9,10,175,183,183,183,183,183,83,9,173,183,183,183,183,183,101,9,0,0,0,0,9,9,8,0,0,0,0,0,0,9,9,0,0,0,9,101,174,183,183,182,182,182,183,183,183,174,9,0,0,0,0,0,8,9,9,9,9,0,0,0,11,12,11,0,100,247,182,173,9,0,91,109,101,10,0,9,91,173,181,182,182,182,246,246,246,246,246,246,182,182,182,246,182,182,182,182,182,182,182,182,173,91,0,163,172,8,1,10,11,10,10,11,11,11,11,11,11,10,0,73,81,81,73,73,0,8,73,0,0,0,9,10,83,9,9,82,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,18,82,9,9,174,102,10,0,0,73,72,0,73,81,81,81,73,0,1,10,11,11,11,11,11,11,12,11,12,10,0,171,181,81,1,84,92,93,93,93,93,93,93,93,166,166,166,174,174,166,166,92,10,0,9,91,102,111,111,111,111,110,110,110,101,0,101,183,183,183,247,247,247,183,91,1,100,183,183,182,83,0,82,164,82,0,0,0,0,8,9,8,0,0,0,0,0,9,0,0,0,9,0,0,9,82,92,173,183,183,174,83,9,0,0,0,0,0,0,0,0,8,8,8,0,0,1,12,12,11,0,165,247,183,182,174,9,0,10,0,0,82,173,173,182,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,182,182,182,173,0,82,172,82,0,10,11,11,11,11,11,11,11,12,12,12,0,0,73,73,73,73,8,0,8,0,0,0,0,0,9,18,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,91,9,82,110,19,0,0,0,0,0,0,73,81,81,81,73,0,2,10,10,10,11,11,11,11,11,11,11,1,8,181,173,0,10,84,93,93,93,93,93,93,93,93,93,93,102,166,174,174,174,174,166,93,10,0,1,83,102,110,110,110,110,102,83,9,175,183,183,183,183,183,247,255,255,100,0,82,174,82,0,164,255,255,255,74,0,0,0,0,8,9,8,8,0,0,0,0,0,9,173,183,182,173,92,82,9,0,82,91,0,9,91,173,9,0,0,0,0,0,0,0,0,8,0,0,11,12,12,10,0,165,182,183,183,182,165,0,0,9,164,173,182,182,246,246,246,246,246,246,246,246,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,173,82,0,171,163,0,1,11,11,11,12,12,12,12,12,12,12,10,0,73,73,73,73,72,0,0,0,0,0,0,9,92,9,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,82,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
9,0,0,0,0,9,0,0,9,0,0,0,73,81,81,81,73,0,1,10,10,10,10,11,11,11,11,11,11,11,0,81,246,99,0,83,84,93,93,93,93,93,93,93,93,94,94,93,94,102,166,166,174,174,166,166,93,82,0,9,19,101,110,110,102,10,83,183,183,183,183,183,183,183,183,247,255,173,9,0,0,100,255,255,255,255,173,0,9,9,0,0,8,9,8,8,0,0,0,0,165,247,247,247,247,247,183,182,165,82,9,92,174,183,183,164,0,0,0,0,0,0,0,0,0,0,0,11,12,12,10,0,165,182,182,183,182,182,82,0,100,173,173,174,182,182,182,182,182,182,182,182,182,182,182,182,182,174,182,182,182,174,173,173,173,173,173,173,173,173,91,0,81,81,0,1,11,11,11,12,12,12,12,12,12,12,11,0,8,73,73,73,72,8,0,0,10,18,0,0,1,0,0,19,111,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,182,91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,164,173,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,91,82,82,91,82,73,255,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
38,19,1,10,18,9,0,10,18,1,0,0,73,81,81,81,81,0,1,10,10,10,10,10,11,10,11,11,12,1,0,9,163,9,1,83,84,84,84,85,85,93,93,93,93,93,94,102,102,102,102,102,102,166,174,174,174,166,93,74,0,0,18,93,93,9,92,175,183,183,183,183,183,183,183,183,183,247,173,0,73,247,247,247,247,247,182,9,9,74,9,0,0,8,9,8,0,0,0,82,183,247,247,247,247,247,247,247,183,182,182,182,247,247,183,182,91,0,0,0,0,0,0,0,0,0,0,12,12,12,1,0,165,182,182,182,182,182,92,0,91,173,173,182,182,182,182,182,182,182,182,182,182,174,174,174,174,174,174,174,173,173,173,173,173,173,173,173,165,100,73,0,0,0,0,0,12,12,12,12,12,12,12,12,12,12,12,1,0,73,73,73,72,72,0,0,19,28,19,0,10,18,9,18,111,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,173,91,0,0,0,0,0,0,0,0,0,91,0,0,0,0,0,0,0,0,0,0,0,0,91,173,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,255,9,0,0,91,0,255,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
47,10,28,55,55,19,9,92,20,9,0,8,73,73,73,73,8,0,1,9,1,10,10,10,10,11,10,10,12,1,0,8,0,0,10,93,93,93,93,93,93,85,84,85,85,93,93,93,93,102,102,166,166,174,174,174,174,175,175,174,101,83,1,0,1,0,92,111,175,183,183,183,183,183,183,183,183,183,173,0,100,247,247,247,247,247,182,74,9,74,82,9,0,8,8,8,0,0,0,100,247,247,247,247,247,247,247,247,247,183,183,183,247,247,247,246,182,91,0,0,0,0,0,0,0,0,0,1,1,0,0,0,100,182,182,182,182,182,173,0,82,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,165,91,82,9,0,0,0,0,0,90,90,0,10,12,12,12,12,12,12,12,12,12,12,1,0,72,73,73,72,72,0,0,19,93,29,9,19,111,37,1,111,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,82,173,91,0,0,73,82,9,0,0,0,164,246,73,9,0,0,73,82,0,0,0,0,73,82,164,173,0,0,9,82,73,0,0,0,0,0,82,9,91,82,0,73,91,9,0,0,9,91,82,0,0,82,0,0,0,82,0,0,0,0,0,9,255,9,0,0,0,0,255,9,0,0,82,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
46,9,46,119,55,10,19,101,92,9,0,72,73,73,73,73,0,0,1,9,9,1,10,10,10,10,10,10,11,0,9,89,8,0,84,93,102,102,102,102,102,102,101,93,93,93,93,93,93,93,94,102,166,166,174,175,175,175,175,183,175,175,166,84,9,0,1,92,102,175,175,183,183,183,183,183,183,183,91,0,174,247,247,247,246,246,182,82,0,82,82,9,0,0,8,8,0,0,0,174,182,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,182,182,100,9,0,0,0,0,0,0,0,0,0,1,1,0,92,182,182,182,182,182,174,9,9,173,173,173,181,182,182,182,182,182,181,181,173,173,173,173,173,173,173,173,165,92,82,9,0,0,9,9,82,91,92,9,0,98,163,9,1,12,12,12,12,11,12,12,12,12,12,10,0,8,72,72,72,72,0,0,18,101,102,18,10,111,110,9,37,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,91,0,73,255,91,0,91,0,9,246,9,0,0,82,246,0,0,73,91,0,82,246,9,0,164,0,0,246,173,0,91,0,0,173,164,0,0,0,164,173,73,9,246,91,9,91,246,0,9,73,9,173,91,82,255,0,0,173,164,0,0,0,0,0,9,255,73,9,91,9,0,255,9,0,73,9,164,173,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
37,9,119,119,46,0,93,101,92,0,0,73,73,73,81,73,0,1,1,1,1,1,1,1,1,2,10,10,10,0,81,90,8,9,166,174,174,166,102,102,166,166,166,166,166,166,166,166,102,102,102,102,102,102,166,174,175,175,175,183,183,183,175,175,166,93,10,0,1,82,101,175,175,183,183,183,183,183,10,73,182,247,247,246,246,246,182,82,0,82,82,9,0,0,8,8,8,0,0,174,182,246,247,247,247,247,247,247,247,247,247,247,247,247,247,246,246,182,182,164,0,0,0,0,0,0,0,0,0,10,10,0,92,182,182,182,182,182,174,82,9,173,173,173,182,182,182,182,182,182,182,181,173,173,173,173,173,164,82,9,0,0,9,10,83,92,101,165,173,173,173,100,0,82,171,90,0,11,12,11,11,11,11,11,11,11,11,10,0,0,72,72,72,72,8,0,9,102,102,28,1,110,119,18,28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,164,82,0,0,173,91,91,91,73,73,91,9,0,0,82,246,0,0,173,73,0,0,173,173,82,164,0,0,91,173,82,173,0,0,73,255,73,0,0,91,173,0,0,173,91,0,0,255,0,0,0,73,164,173,9,255,0,0,91,164,0,0,0,0,0,9,255,9,9,91,9,0,255,9,0,0,9,91,246,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
28,0,18,36,19,9,101,101,19,0,0,72,73,73,73,8,0,1,1,1,1,1,1,1,1,1,2,10,1,0,90,98,0,83,174,175,175,175,175,175,175,174,174,166,166,166,174,174,174,174,174,174,174,174,174,174,174,174,175,175,175,175,175,175,175,174,166,93,9,0,0,9,83,101,174,183,183,182,0,91,247,246,246,246,246,182,182,82,0,9,9,0,0,0,0,0,0,0,0,92,182,182,247,247,247,247,247,247,247,247,247,247,246,246,247,247,246,182,182,173,9,0,0,0,0,0,0,0,1,10,11,0,91,182,182,182,182,182,174,83,0,173,173,181,173,173,181,182,182,182,182,174,173,165,91,82,0,0,1,9,83,92,101,173,173,174,174,174,174,174,173,165,9,9,171,163,0,10,11,11,11,11,11,11,11,11,11,11,1,0,72,72,72,72,72,0,0,101,102,37,0,19,18,0,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,173,91,0,0,173,91,173,91,0,0,0,0,0,0,82,246,0,0,246,82,0,0,91,173,164,164,0,0,91,173,91,182,0,0,0,246,82,0,0,91,173,0,0,173,91,0,0,255,9,82,91,0,164,173,9,255,0,0,91,164,0,0,0,0,0,9,255,9,0,0,0,0,255,9,73,91,9,82,246,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
18,18,36,9,0,18,101,101,18,0,0,8,72,73,73,0,0,1,1,1,1,1,1,1,1,1,1,2,1,9,162,90,0,92,174,175,183,183,183,183,183,183,183,183,183,175,175,175,175,175,175,175,175,175,175,175,183,183,183,175,175,175,175,174,174,174,166,166,92,0,18,91,10,0,9,83,174,100,0,165,247,182,246,246,182,182,182,73,0,0,0,0,1,1,1,0,0,0,0,0,83,165,174,182,247,247,247,247,247,247,247,247,247,247,247,247,183,182,174,83,0,0,0,0,0,0,0,0,1,11,11,1,82,182,182,182,182,182,174,92,0,164,173,173,181,182,182,182,173,173,164,82,9,0,0,9,74,91,101,165,173,174,174,174,174,174,174,174,174,174,174,173,83,0,163,171,8,2,11,11,11,11,10,10,10,11,10,10,1,0,72,72,72,72,72,0,0,28,102,102,1,9,28,37,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,164,173,0,0,173,91,91,246,9,0,9,9,0,0,82,246,0,0,173,164,0,0,91,91,82,246,0,0,91,173,73,255,9,0,0,182,0,0,0,91,173,0,0,173,91,0,0,255,9,255,0,0,173,173,9,255,0,0,164,164,0,9,0,0,0,9,255,9,0,0,73,0,255,9,173,82,0,91,246,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
9,101,119,110,0,19,93,101,9,0,0,8,8,72,8,0,1,1,1,1,1,1,1,1,1,1,1,1,0,82,163,81,1,93,166,174,174,175,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,175,175,174,174,174,92,9,183,183,183,174,92,9,0,0,0,174,246,182,246,182,182,182,174,9,1,11,2,0,12,13,22,21,11,10,1,0,0,0,0,9,9,82,82,91,91,91,91,91,91,91,82,82,73,9,0,0,0,0,0,0,0,1,10,0,0,11,11,1,82,182,182,182,182,182,174,100,0,164,182,182,173,173,91,82,9,0,0,9,9,82,92,101,173,173,174,174,174,174,174,174,174,174,174,174,174,174,174,173,92,0,90,172,73,1,11,10,10,10,10,10,10,10,10,10,10,0,0,72,72,72,72,0,0,19,102,102,18,19,119,119,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,182,173,91,173,164,0,173,255,182,91,0,0,0,9,255,164,9,9,173,91,73,91,0,0,173,182,164,164,246,0,91,173,82,82,73,0,0,0,164,246,0,0,246,164,0,82,255,82,173,246,164,91,182,0,173,164,82,164,173,0,246,9,0,0,82,255,82,73,82,182,73,255,82,164,246,173,82,255,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
9,111,119,101,0,92,93,92,0,0,8,8,8,8,8,0,1,1,1,1,1,1,1,1,1,1,1,1,0,99,171,8,10,101,166,174,174,174,174,175,175,183,183,183,183,183,183,183,183,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,183,183,183,175,83,18,183,183,183,183,183,183,83,0,9,174,182,182,182,182,182,182,174,9,1,12,1,1,13,13,94,95,86,22,22,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,1,1,1,0,0,11,11,11,11,11,12,12,10,0,10,11,1,74,182,182,182,182,182,174,165,0,9,82,73,0,0,0,9,9,82,92,101,165,173,173,173,174,174,174,174,174,174,174,174,174,174,182,182,174,174,174,174,165,0,82,172,82,0,11,10,10,10,10,10,10,10,10,10,10,0,0,72,72,72,72,8,0,10,102,102,28,9,119,119,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
10,111,119,28,1,93,93,19,0,0,73,73,81,73,0,0,1,1,1,1,1,1,1,1,1,1,1,1,8,172,171,0,82,101,166,174,174,174,174,174,175,175,183,183,183,183,183,183,183,183,183,183,183,183,183,183,247,247,247,247,247,247,247,247,183,183,247,183,74,83,183,183,183,183,183,183,183,9,10,182,182,182,182,182,182,182,174,0,10,11,0,10,14,22,95,95,94,86,85,0,11,11,11,11,11,12,11,10,1,0,11,11,11,10,11,11,12,12,11,0,10,13,13,12,12,12,13,13,1,1,11,1,9,174,182,182,182,182,174,165,0,0,0,9,82,83,92,101,165,173,173,173,174,174,174,174,174,174,174,174,174,174,174,174,182,182,182,182,182,182,182,174,173,9,73,172,99,0,10,10,10,10,10,10,10,10,10,10,10,1,0,72,72,72,72,72,0,9,38,102,29,0,46,119,28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
19,111,111,19,10,93,93,18,0,8,73,73,81,81,0,0,1,1,1,1,1,1,1,1,1,1,1,0,73,172,163,0,83,93,101,166,166,166,174,174,174,175,183,183,183,183,183,183,183,183,183,183,183,183,183,183,247,247,247,247,247,183,183,183,183,183,183,174,9,100,183,183,183,183,183,183,183,9,82,182,182,182,182,182,182,182,165,0,10,10,0,12,13,94,103,95,86,94,10,1,12,12,12,11,12,12,11,11,10,1,12,12,13,11,11,12,13,12,13,2,1,13,13,13,13,13,13,14,11,0,10,1,9,174,182,182,182,182,174,165,0,9,91,100,165,173,173,173,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,182,182,182,182,182,182,182,174,174,173,82,8,171,171,0,10,11,10,10,10,10,10,10,10,10,10,1,0,72,72,72,72,72,0,0,29,102,102,9,37,119,37,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
29,111,111,9,19,93,93,9,0,8,73,73,73,73,0,0,1,1,1,1,1,1,1,1,1,1,1,0,82,172,90,0,83,93,102,102,166,166,174,174,174,174,174,175,175,175,183,183,183,183,183,183,183,183,183,183,247,247,247,247,247,247,247,247,183,183,183,92,0,110,183,183,183,183,183,183,183,9,82,182,182,182,182,182,182,182,165,0,10,1,1,13,13,94,103,95,86,86,1,2,13,12,12,12,12,13,12,12,10,0,12,13,13,12,11,12,13,13,13,12,0,12,13,13,13,13,13,14,13,1,1,1,10,174,182,182,182,182,174,101,0,82,100,165,173,173,173,173,173,174,174,174,174,174,174,174,174,174,174,174,174,182,182,182,182,182,182,182,182,182,174,174,173,91,0,171,171,8,1,10,11,10,10,10,10,10,10,10,10,10,0,8,72,72,72,72,72,0,20,102,102,10,19,119,46,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
38,119,110,0,28,93,92,9,0,8,72,73,73,73,0,0,1,1,1,1,1,1,1,1,1,1,1,0,90,172,81,0,0,9,9,9,9,10,82,83,92,92,101,102,174,174,175,175,175,175,175,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,174,9,83,183,183,183,183,183,183,183,183,9,82,182,182,182,182,182,182,182,164,0,10,1,10,14,21,103,103,94,94,21,0,11,13,12,13,12,12,13,12,12,11,0,12,13,13,12,12,12,13,13,13,13,1,2,14,13,13,13,13,13,14,11,0,0,82,174,182,182,182,174,174,92,0,83,100,165,173,173,173,173,173,174,174,174,174,174,174,174,174,174,174,182,182,182,182,182,182,182,182,174,174,174,173,173,165,92,0,90,171,73,1,11,10,10,11,10,10,11,10,10,9,10,0,0,72,72,72,72,72,0,10,102,102,18,10,111,47,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
46,111,37,0,93,93,28,0,0,73,73,73,72,8,0,1,1,1,1,1,1,1,1,1,1,1,1,0,163,172,9,0,9,9,9,9,9,9,9,0,0,0,0,0,1,9,9,82,83,92,101,174,174,175,175,175,175,183,183,183,183,183,183,183,183,183,83,0,110,183,183,183,183,183,183,183,183,10,73,182,182,182,182,182,182,182,100,0,10,0,12,14,94,103,103,94,95,11,0,13,13,13,13,12,13,13,12,12,11,0,12,13,13,13,12,13,13,13,13,13,11,0,13,14,13,13,13,13,6,13,1,0,91,174,182,182,182,174,174,91,0,91,165,173,173,173,173,173,173,174,174,174,174,174,174,174,174,182,182,182,174,174,174,174,174,174,174,174,173,173,173,173,165,101,0,81,171,81,1,11,12,10,11,10,9,1,10,10,1,1,0,0,72,72,72,72,72,0,9,102,102,19,9,110,119,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
111,119,28,9,93,93,19,0,8,72,73,72,73,8,0,1,1,1,1,1,1,1,1,1,1,1,0,0,171,171,0,9,20,21,93,93,94,94,94,93,29,29,20,19,19,18,10,9,9,0,0,0,9,9,82,83,91,92,101,165,174,174,174,175,175,101,0,91,183,183,183,183,183,183,183,183,183,82,9,174,182,182,182,182,182,182,100,0,1,2,14,13,94,103,103,94,86,1,2,13,13,13,13,12,13,13,12,12,11,0,11,13,13,13,12,13,13,13,13,13,13,0,3,14,13,14,13,13,6,14,2,0,91,174,182,182,182,174,174,82,0,92,165,173,173,173,173,173,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,173,173,173,173,173,101,101,92,9,81,171,90,0,10,10,1,1,1,1,1,1,1,1,1,0,0,72,72,72,72,72,0,0,93,101,28,0,28,28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
111,111,19,10,93,93,19,0,8,72,72,73,73,0,0,1,1,1,1,1,1,1,1,1,1,1,0,0,172,163,0,19,93,102,102,102,102,102,102,102,102,102,102,102,102,38,38,38,38,37,29,28,19,10,10,9,9,0,0,0,0,0,0,9,10,1,0,92,109,173,174,182,182,183,183,183,183,83,9,174,182,182,246,246,182,182,165,0,0,12,22,21,103,103,94,86,21,0,11,13,13,13,13,13,13,13,13,12,12,0,11,13,13,13,12,13,13,13,13,13,13,1,1,6,14,14,13,13,14,14,12,0,83,174,182,182,182,174,174,10,9,100,165,173,173,173,173,173,174,174,174,174,174,174,174,173,174,174,174,174,173,173,173,173,173,173,173,173,165,101,101,101,101,92,9,9,162,90,0,1,1,1,1,1,1,1,1,1,1,1,1,0,8,72,72,72,72,0,0,28,101,93,0,9,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,255,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
