HistoryScreen_1: 
111,183,183,183,183,183,183,183,183,109,0,0,72,72,72,72,72,72,72,72,72,72,72,72,0,0,9,9,82,82,82,82,83,91,91,100,165,100,9,0,8,81,73,9,82,9,9,255,173,91,8,0,0,0,0,0,0,0,0,89,170,243,243,243,243,243,243,161,0,9,110,183,10,1,20,20,20,20,29,29,29,29,29,29,20,0,83,191,183,182,173,91,9,0,9,18,92,110,119,183,183,183,183,183,119,9,18,174,183,183,183,183,182,9,9,19,20,20,20,20,20,20,20,20,20,20,20,20,20,9,9,101,9,0,0,80,161,170,234,234,234,234,81,0,0,0,0,0,82,83,92,173,174,182,246,247,255,246,82,0,173,82,0,173,182,165,91,82,82,9,9,0,8,224,224,161,161,160,160,160,160,160,160,160,160,160,160,152,72,0,28,47,47,47,47,47,111,102,102,38,10,0,0,8,8,72,0,0,0,0,0,0,0,0,0,0,0,0,0,73,255,0,0,91,173,0,0,182,82,164,173,0,0,82,164,0,255,9,0,0,91,164,0,82,255,73,173,164,0,0,246,82,173,82,0,91,246,0,82,0,9,246,0,0,0,255,91,0,0,82,82,246,9,0,0,73,164,164,9,255,82,0,0,82,82,0,0,91,91,82,246,0,0,173,173,0,0,73,82,9,0,73,173,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
111,183,183,183,183,183,183,183,183,182,9,0,0,72,72,72,72,72,72,72,72,72,72,72,0,0,9,9,73,82,82,82,82,82,83,92,83,0,0,0,9,8,9,82,82,9,0,73,0,0,9,83,92,164,164,91,82,0,0,0,0,8,73,81,81,81,81,8,0,0,92,183,92,0,11,20,20,20,20,20,28,29,29,28,20,9,9,83,18,1,0,9,19,101,110,183,183,183,183,183,183,183,183,183,183,9,10,174,183,183,183,183,182,9,9,19,20,20,20,20,20,20,20,20,20,20,19,19,19,9,18,175,100,0,0,153,170,170,234,234,234,170,161,72,0,0,0,82,83,100,173,173,174,246,247,247,255,255,173,0,91,82,0,92,173,100,91,82,82,9,9,0,0,80,152,160,152,152,152,152,152,152,152,152,152,152,152,144,0,1,38,47,47,47,111,39,39,38,38,38,1,0,8,8,72,72,0,0,0,0,0,0,0,0,0,0,0,0,0,82,255,9,0,164,246,0,0,246,164,0,173,164,73,91,0,82,255,82,0,0,82,255,173,82,246,82,73,246,173,91,182,91,164,246,173,82,255,9,173,82,73,91,0,0,0,82,246,246,173,9,0,164,255,182,164,0,173,173,0,91,255,246,173,9,82,164,73,91,9,9,255,164,9,9,182,246,173,82,9,173,82,82,82,82,255,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
102,183,183,183,183,183,183,183,183,183,82,0,0,0,72,72,72,72,72,72,72,72,72,72,0,0,9,9,9,73,74,82,82,82,82,9,0,0,8,0,0,1,9,73,9,0,0,0,9,91,165,173,182,246,247,247,173,82,0,0,0,0,0,0,0,0,0,0,0,0,9,175,110,0,9,20,20,20,20,20,28,28,29,29,29,18,0,0,9,92,110,111,119,119,119,183,183,183,183,183,183,183,183,183,183,10,9,174,183,183,183,183,182,9,9,19,20,20,20,20,19,20,20,20,19,19,19,19,11,0,91,175,110,9,0,162,171,235,244,244,244,244,235,89,0,0,82,83,91,92,164,164,173,182,246,255,255,255,182,73,9,82,0,82,165,91,83,82,82,9,9,9,0,0,0,72,152,152,160,160,160,160,160,152,152,152,152,72,0,10,39,39,39,39,47,47,47,47,47,29,0,0,8,8,8,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,164,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
92,183,183,183,183,183,183,183,183,183,92,0,0,8,72,72,72,72,72,72,72,72,72,72,0,0,9,9,9,9,9,73,74,9,0,0,0,9,9,0,0,0,0,0,0,0,0,73,100,173,182,247,255,173,91,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,174,82,0,20,20,20,20,20,20,28,20,20,28,20,0,9,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,119,10,9,174,183,183,183,183,182,9,9,19,20,20,20,20,20,20,19,19,19,19,19,19,10,0,101,175,110,9,0,170,171,171,235,244,244,244,171,73,0,9,82,91,91,164,173,173,173,173,173,182,246,255,255,91,0,9,0,74,92,83,82,82,82,9,9,9,0,0,0,0,0,0,72,80,144,152,152,152,152,152,152,0,0,29,39,39,47,47,55,47,47,47,47,19,0,0,8,0,8,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
19,183,183,183,183,183,183,183,183,183,174,0,0,0,8,8,8,8,72,72,72,8,8,72,0,0,9,9,9,9,9,9,0,0,0,9,9,73,9,0,0,0,0,9,0,0,82,100,173,246,255,182,82,0,0,9,74,82,83,82,10,1,0,0,0,0,0,0,0,0,0,10,110,92,0,19,20,20,28,20,28,29,29,28,28,28,1,9,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,111,10,9,174,183,183,183,183,182,1,9,20,20,20,20,20,20,20,19,19,19,19,19,19,10,0,182,183,110,0,8,170,170,170,162,90,81,9,0,0,0,9,83,100,164,173,174,246,247,246,182,173,173,182,246,164,0,9,0,9,83,82,82,82,9,9,9,9,0,72,152,152,80,8,0,0,0,0,72,80,144,152,72,0,9,38,47,47,55,55,47,55,55,55,55,9,0,8,8,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
9,119,183,183,183,183,183,183,183,183,183,9,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,9,9,9,9,0,0,9,73,82,82,9,0,0,0,0,82,9,0,9,92,173,246,255,164,0,0,9,91,165,165,100,100,100,92,83,9,0,0,0,0,0,0,0,0,0,101,101,9,9,20,20,20,20,20,28,20,28,20,20,9,0,110,183,183,119,119,119,183,183,183,183,183,183,183,183,183,183,183,10,9,174,183,183,183,183,182,1,9,20,20,20,20,20,20,20,20,20,19,19,19,19,9,9,183,183,92,0,0,8,8,0,0,0,0,0,0,0,0,82,91,164,173,173,182,255,255,255,255,246,173,173,173,91,0,9,0,0,74,74,82,74,74,9,9,0,0,152,224,233,232,160,160,80,72,8,0,0,0,0,0,0,19,47,47,47,55,55,55,55,55,55,37,0,0,8,8,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
1,110,183,183,183,183,183,183,183,183,183,83,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,9,9,0,0,9,73,82,73,9,0,9,82,9,0,9,0,9,83,165,182,247,91,0,0,91,173,165,173,173,173,165,100,165,164,92,82,1,0,0,0,0,0,0,0,91,110,83,0,19,20,20,20,20,20,20,28,20,28,10,0,92,183,183,183,183,183,111,111,111,111,111,183,183,183,183,183,183,18,9,174,183,183,183,183,174,1,10,29,29,29,28,20,20,20,20,19,19,19,19,11,9,83,183,183,18,0,0,0,0,0,72,72,80,80,72,0,0,83,100,165,164,91,91,82,91,91,164,182,246,173,164,90,9,9,9,0,9,74,73,9,9,9,9,0,0,160,233,233,233,233,233,233,232,160,152,80,72,0,0,0,37,47,55,55,55,55,55,55,55,55,19,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,92,183,183,183,183,183,183,183,183,183,101,0,0,0,8,8,8,8,72,72,72,72,8,0,0,0,0,9,0,0,0,9,9,0,0,0,9,82,92,82,0,0,0,73,91,173,247,91,0,9,164,246,246,246,173,173,173,173,165,100,165,165,100,83,9,0,0,0,0,0,0,10,110,92,0,10,20,20,20,20,28,28,28,28,29,19,0,83,183,183,183,183,183,183,183,183,183,119,111,111,111,183,183,183,18,9,174,183,183,183,183,174,1,10,29,29,29,29,29,29,20,20,20,20,19,19,19,0,100,183,110,9,0,72,144,144,144,152,152,152,144,80,0,9,91,74,0,0,0,0,0,0,0,0,0,73,164,165,91,73,0,9,0,9,9,9,9,9,9,9,0,8,232,242,242,242,242,242,241,233,233,233,232,224,80,0,9,39,47,47,55,55,55,55,55,55,46,9,0,8,8,8,8,0,0,0,0,0,0,0,0,0,0,73,91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,19,183,183,183,183,183,183,183,183,183,183,9,0,0,0,8,8,8,72,72,72,72,72,8,0,0,0,0,0,0,0,0,0,0,9,9,73,82,92,91,0,0,1,74,91,174,91,0,9,173,255,255,255,255,255,246,173,173,173,173,165,100,165,165,92,82,9,0,0,0,0,0,92,101,0,9,20,20,20,20,20,20,28,28,28,20,0,10,183,183,183,183,183,183,183,183,183,119,111,119,111,111,111,111,18,9,174,183,183,183,183,174,0,10,29,37,37,29,29,29,29,20,20,20,19,19,10,0,109,175,101,0,0,144,152,152,152,152,152,152,152,72,0,0,0,0,9,82,92,173,174,173,100,82,9,0,0,9,91,82,0,9,0,9,9,9,9,9,9,9,0,72,233,242,242,242,242,242,242,242,242,242,233,233,80,0,19,47,47,55,55,55,55,55,55,55,37,0,0,8,8,8,0,8,0,0,0,0,0,0,0,0,0,164,173,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,91,246,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,91,91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,9,119,183,183,183,183,183,183,183,183,183,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,9,9,9,9,73,73,74,83,91,0,0,9,74,91,164,0,0,164,255,255,255,255,255,255,255,255,182,173,165,165,165,100,165,173,164,91,82,0,0,0,0,0,0,0,0,9,9,19,20,20,29,28,29,29,28,9,9,182,183,183,183,183,183,183,183,183,183,119,111,175,111,111,111,18,9,174,183,183,183,183,174,0,10,29,29,29,29,29,29,29,28,20,20,19,19,10,9,110,174,92,0,72,152,152,160,152,152,152,152,152,72,0,0,0,74,100,173,174,246,247,247,174,100,91,82,9,0,0,82,0,9,1,0,9,9,9,9,9,1,0,88,233,242,242,242,242,242,242,242,242,242,233,233,8,0,29,38,47,47,47,55,55,55,55,55,19,0,8,72,72,72,8,0,0,0,0,0,0,0,0,0,0,91,173,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,82,246,0,0,0,0,0,73,9,0,0,0,0,0,0,0,82,91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
73,0,101,183,183,183,183,183,183,183,183,183,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,9,9,9,9,9,9,82,74,82,82,0,0,9,74,91,9,0,9,91,173,246,255,255,255,255,255,255,255,246,182,173,165,165,164,100,165,165,100,91,82,9,0,0,0,0,0,0,0,0,0,10,20,29,28,29,21,10,0,101,183,183,183,111,111,111,119,119,183,183,183,111,111,119,175,18,1,173,182,183,183,183,174,0,10,29,29,29,29,29,29,29,28,20,20,19,19,9,10,110,110,83,0,72,160,160,224,160,160,224,224,160,80,0,0,82,91,173,174,174,247,247,182,173,100,91,91,91,74,0,0,0,9,73,0,8,9,9,9,1,0,0,160,242,242,242,242,242,242,242,242,242,242,242,161,0,10,38,38,47,47,47,47,55,55,55,47,1,0,0,8,8,8,8,0,0,0,0,0,0,0,0,0,0,91,173,73,91,9,0,0,82,0,0,0,82,0,9,73,82,9,0,0,9,82,82,0,0,0,82,82,0,73,82,0,0,9,82,0,9,91,82,0,0,0,0,0,82,91,73,0,82,246,0,0,9,82,91,164,82,82,0,0,0,82,0,0,9,82,73,0,0,82,0,82,82,0,9,91,82,0,0,0,0,0,73,82,9,9,0,82,0,0,9,73,0,0,9,82,9,0,0,0,0,0,0,0,0,0,0,
154,0,83,183,183,183,183,183,183,183,183,183,174,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,9,9,9,9,9,9,9,74,9,74,9,0,0,0,9,82,0,0,73,82,83,164,173,246,255,255,255,255,255,255,255,246,174,165,165,164,92,100,165,165,164,92,82,9,0,0,0,0,0,0,0,0,0,10,29,29,29,20,0,92,183,183,183,183,119,119,111,111,111,111,111,111,183,119,111,18,0,109,182,183,183,183,174,0,10,29,29,29,29,29,29,29,28,20,20,19,19,1,83,110,110,9,0,80,152,160,160,160,160,160,160,160,144,0,9,91,91,174,182,182,247,247,182,173,92,91,92,92,83,73,0,0,0,82,0,0,0,0,0,0,0,8,233,234,242,242,242,242,242,242,233,233,233,233,72,0,20,30,38,38,38,39,39,47,47,47,28,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,91,173,9,82,255,82,73,255,9,0,164,173,9,164,0,9,91,0,91,9,82,182,73,0,73,9,164,173,9,255,9,0,73,9,9,73,9,173,91,0,0,0,9,9,73,246,73,82,246,0,82,91,0,182,82,73,255,9,0,164,173,0,91,9,0,173,91,91,255,82,9,173,164,73,73,255,9,0,0,0,164,0,9,246,164,91,246,0,0,182,91,0,91,0,0,182,82,0,0,0,0,0,0,0,0,0,
170,0,9,119,183,183,183,183,183,183,183,183,183,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,9,9,9,9,9,9,9,9,9,9,9,0,0,0,0,0,0,9,9,9,73,82,82,91,164,246,255,255,255,255,255,255,255,246,173,165,164,100,92,92,164,165,92,1,0,8,82,163,164,91,73,0,0,0,9,29,30,29,0,10,183,183,183,183,183,183,183,111,111,111,111,111,111,111,111,18,0,109,174,183,183,183,174,0,10,20,20,20,29,29,29,20,20,20,19,19,10,0,92,101,101,0,0,144,152,160,160,160,160,152,152,152,144,0,9,92,92,174,182,182,247,246,182,165,91,91,92,91,82,82,9,0,0,82,9,0,1,9,1,0,0,80,169,234,234,234,234,234,234,234,234,234,234,161,0,9,30,30,30,30,30,38,38,38,39,39,10,0,82,82,8,0,0,0,0,0,0,0,0,0,0,0,0,0,91,173,0,0,164,173,0,255,9,0,91,173,9,255,91,9,0,82,164,0,0,0,0,0,0,9,91,246,0,173,164,0,73,0,0,0,73,164,173,0,0,0,0,0,73,173,91,82,246,0,173,82,0,91,164,0,255,9,0,91,173,9,173,73,73,82,91,73,255,0,0,91,173,0,0,182,82,0,0,91,91,0,0,164,164,82,246,0,0,173,91,82,173,73,73,91,82,0,0,0,0,0,0,0,0,0,
170,72,0,101,183,183,183,183,183,183,183,183,183,92,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,9,9,9,9,9,9,9,9,9,0,0,9,9,9,0,0,9,9,9,9,9,73,82,82,91,164,173,246,255,255,255,255,255,255,246,173,164,100,92,91,82,0,0,82,173,246,246,246,246,182,91,0,0,0,9,29,21,9,0,101,110,183,183,183,183,183,119,119,111,111,111,111,111,111,10,0,101,174,183,183,183,174,0,10,20,20,20,20,20,20,20,20,20,19,19,10,0,92,92,10,0,0,160,224,224,224,232,232,224,160,160,144,0,9,92,92,174,182,182,247,246,174,100,91,92,92,83,82,82,82,9,0,9,9,0,0,9,0,0,8,170,244,244,244,244,244,244,244,244,244,244,243,80,0,19,30,30,30,30,30,30,30,30,38,29,0,9,245,253,245,172,164,9,1,92,0,0,0,0,0,0,0,0,91,173,0,0,82,182,0,255,9,0,91,173,0,82,173,255,91,91,173,0,0,0,0,73,91,9,82,246,0,82,255,0,73,0,82,91,0,164,173,0,0,0,91,82,0,182,91,82,246,0,91,173,0,91,73,0,255,9,0,91,173,82,182,0,0,0,0,73,255,0,0,91,173,0,0,182,82,0,0,173,91,0,0,164,164,82,246,0,0,173,91,91,173,0,0,0,0,0,0,0,0,0,0,0,0,0,
170,89,0,83,183,183,183,183,183,183,183,183,183,174,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,9,9,9,9,9,9,9,9,9,0,0,9,9,73,0,0,9,9,9,9,9,9,9,9,74,82,82,91,173,246,255,255,255,255,255,255,246,173,164,83,0,0,91,246,255,255,255,246,246,246,164,9,0,0,0,0,0,0,0,0,0,9,10,83,101,111,111,111,111,111,111,111,111,111,18,0,101,174,183,183,183,109,0,10,20,20,20,20,20,20,20,20,19,19,19,9,0,9,0,0,0,0,152,232,233,232,232,232,232,224,160,152,0,9,92,100,182,182,182,247,182,173,91,91,92,91,82,82,82,82,9,0,0,9,0,0,0,0,0,161,243,244,244,244,244,244,244,244,244,244,244,170,0,1,30,30,30,30,30,30,30,30,30,30,10,0,90,253,254,253,245,180,0,18,102,0,0,0,0,0,0,0,0,91,182,0,0,82,164,0,255,9,0,91,173,82,9,0,73,173,82,255,82,0,0,73,173,82,0,91,246,0,0,182,164,0,0,255,0,0,173,173,0,0,82,173,0,73,182,91,82,246,0,82,91,82,9,0,0,255,9,0,91,173,9,255,82,0,0,82,73,255,0,0,91,173,0,0,182,82,0,0,91,182,0,0,164,164,82,246,0,0,173,91,82,255,82,0,0,73,0,0,0,0,0,0,0,0,0,
242,170,0,9,111,183,183,183,183,183,183,183,183,183,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,9,9,9,9,9,9,9,0,0,8,9,9,9,0,0,9,9,9,9,9,9,9,9,9,9,73,82,82,91,173,246,255,255,255,255,255,255,182,9,0,91,246,255,255,255,246,246,246,91,0,0,0,0,1,9,9,9,9,10,10,9,1,0,0,9,92,111,111,111,111,111,111,110,10,0,18,10,9,9,91,82,0,10,19,20,20,20,19,20,20,19,19,19,10,1,0,0,0,9,0,0,80,224,224,224,160,160,160,160,160,144,0,9,92,165,182,174,182,247,182,165,91,91,92,83,82,82,83,82,9,0,0,9,9,0,0,0,153,244,244,245,245,245,245,245,245,245,245,245,244,81,0,20,30,30,30,30,30,30,30,30,30,29,1,0,180,254,254,254,253,90,0,101,110,0,0,0,0,0,0,0,0,91,164,164,73,91,0,0,164,164,82,91,246,73,173,82,82,82,0,164,255,246,164,0,164,246,173,82,255,9,0,91,164,0,0,173,246,164,91,182,0,0,9,246,173,91,173,164,91,255,9,91,255,246,182,173,9,164,164,82,91,246,0,91,255,246,173,9,82,255,9,0,164,246,0,0,246,164,0,0,0,173,173,91,173,164,0,246,91,82,173,173,0,91,255,246,164,0,0,0,0,0,0,0,0,0,0,
243,243,72,0,101,183,183,183,183,183,183,183,183,183,101,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,9,9,9,0,0,0,9,9,9,9,0,0,9,9,9,10,9,9,9,9,9,9,9,9,9,74,82,91,173,246,255,255,255,255,164,0,74,182,255,255,255,246,255,247,82,0,1,83,101,165,166,174,174,174,174,175,175,174,174,101,10,0,0,9,93,102,101,92,19,9,0,0,0,0,0,0,0,0,0,10,20,19,19,20,19,19,20,19,10,9,0,0,0,9,82,82,9,0,8,160,160,160,160,160,160,160,152,80,0,73,92,165,182,182,246,246,174,92,91,92,91,82,82,82,83,82,9,9,0,0,9,0,0,89,234,235,243,243,243,243,235,235,235,235,235,235,161,0,9,30,38,38,38,38,30,30,30,30,30,19,0,81,253,245,254,255,246,9,9,110,174,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,91,73,73,82,164,82,0,9,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,164,164,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
89,160,80,0,10,183,183,183,183,183,183,183,183,183,182,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,9,9,9,0,0,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,82,82,91,164,182,255,246,9,0,164,255,255,255,246,255,247,82,0,9,101,175,183,183,183,183,183,183,183,183,183,183,183,183,183,100,9,0,0,0,0,0,0,0,0,9,82,91,91,91,82,1,0,0,9,19,19,19,19,11,10,0,0,0,9,82,100,164,91,82,9,0,0,72,144,144,144,144,144,144,144,72,0,82,92,173,182,182,246,246,173,91,91,92,83,82,82,83,82,9,9,9,0,0,1,0,0,8,89,89,89,90,154,162,162,170,171,235,235,234,72,0,19,30,30,30,30,38,38,38,30,30,30,9,0,171,245,246,254,245,163,0,92,175,174,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,182,0,0,0,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,164,164,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
178,170,161,8,0,101,183,183,183,183,183,183,183,183,183,91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,9,0,0,0,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,82,83,164,91,0,82,182,255,255,246,255,255,82,0,10,166,175,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,174,82,0,0,9,82,73,0,0,73,82,164,173,173,173,91,9,0,0,1,10,10,1,0,0,0,82,164,173,173,165,91,83,91,82,0,0,0,144,144,144,144,144,144,144,8,0,83,92,174,174,182,246,182,164,91,91,91,82,82,82,83,74,9,9,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,73,81,81,0,1,30,38,38,38,38,30,30,30,30,30,20,0,8,244,245,245,245,245,73,9,102,174,175,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,173,173,164,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,173,173,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
160,169,169,80,0,18,183,183,183,183,183,183,183,183,183,110,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,8,8,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,82,8,0,92,182,255,182,246,255,91,0,9,101,174,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,174,83,0,0,91,82,0,9,73,91,182,255,255,255,181,91,9,0,0,0,0,9,82,164,246,247,182,173,164,92,164,164,82,0,0,0,0,72,144,144,144,144,144,144,0,0,91,164,174,182,182,246,174,92,91,92,91,82,82,83,82,9,9,9,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,92,111,111,111,102,102,38,38,38,30,30,10,0,89,245,245,245,245,172,0,83,111,174,175,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
161,160,169,160,0,0,110,183,183,183,183,183,183,183,183,183,83,0,0,0,0,0,0,0,0,0,0,0,0,8,0,8,0,0,0,0,8,8,8,0,0,0,0,0,0,0,0,0,10,82,10,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,0,9,164,182,182,246,255,172,0,9,101,174,174,182,183,183,183,183,183,183,183,183,183,183,183,175,175,175,175,175,175,174,92,0,0,0,0,9,74,83,173,182,246,182,173,91,82,0,0,82,164,246,255,247,182,173,165,165,173,165,82,0,0,0,0,0,0,0,144,144,144,144,144,80,0,9,91,173,174,182,246,246,173,91,91,92,82,82,82,82,9,9,9,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,119,183,183,183,183,183,111,111,111,102,29,0,0,171,244,243,243,243,81,0,101,174,175,102,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
