HistoryScreen_5: 
100,100,100,100,100,164,164,164,164,164,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,165,174,174,182,92,2,10,10,18,18,18,18,19,19,19,11,10,10,10,10,10,10,10,10,10,2,1,1,1,1,1,1,0,1,1,1,1,10,10,10,10,10,10,83,164,81,9,81,82,9,9,9,82,91,9,1,0,0,9,1,9,9,82,91,9,90,100,91,91,82,91,91,91,99,100,164,172,173,181,181,181,182,182,181,181,172,100,100,99,181,173,172,172,164,164,100,99,99,99,91,99,10,82,17,18,82,9,9,9,1,9,9,9,10,10,10,1,1,10,10,1,1,1,2,10,2,11,12,21,22,13,13,12,12,12,12,12,12,13,30,30,22,22,22,13,13,12,12,12,12,22,30,30,30,30,22,30,22,22,22,12,12,12,21,21,21,21,12,12,21,21,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,82,246,0,0,0,246,0,182,0,0,173,164,73,255,0,0,0,91,91,0,82,255,0,0,0,246,82,0,0,0,82,255,9,0,0,173,82,91,173,0,0,164,164,9,0,82,182,91,173,91,0,0,0,0,73,173,82,91,0,9,255,0,0,91,164,0,246,82,82,246,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
100,100,100,164,100,100,100,100,164,164,164,164,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,181,181,182,173,10,10,10,10,10,10,10,10,10,11,10,10,10,10,10,10,10,10,10,1,1,1,1,1,1,1,0,1,1,1,1,1,2,10,10,10,10,10,100,91,9,9,82,9,9,9,9,82,82,1,1,0,0,9,9,9,9,91,82,9,91,100,91,82,91,91,99,99,100,164,172,172,173,181,181,181,182,182,182,182,172,172,100,181,181,173,173,172,172,172,164,100,99,99,91,91,82,82,82,18,82,9,9,9,9,9,9,9,9,10,1,1,1,1,1,1,9,9,1,10,2,10,11,20,94,21,13,12,12,12,12,12,12,30,31,31,22,30,30,13,13,13,12,12,13,21,22,30,30,30,30,22,30,30,22,22,12,12,12,12,12,12,12,12,21,21,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,82,255,82,0,9,91,9,255,82,91,164,164,73,255,0,0,0,164,173,82,91,255,0,0,0,91,255,91,82,91,0,173,164,0,0,164,0,91,173,0,0,164,164,91,73,0,82,91,82,255,91,82,91,9,91,164,91,82,73,0,255,9,0,164,173,0,255,82,82,246,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
100,100,100,100,100,100,100,100,164,164,164,164,165,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,174,173,174,84,11,11,11,11,10,10,10,10,10,10,10,10,10,10,10,10,10,2,1,1,1,1,1,1,0,0,1,1,1,1,1,2,10,10,10,10,91,99,9,9,82,82,9,9,9,9,82,82,0,0,0,0,1,9,9,9,164,9,17,91,99,91,90,91,99,100,100,100,172,173,173,173,181,181,181,181,182,182,182,172,173,181,182,181,181,181,173,172,164,164,164,99,99,91,90,82,82,82,82,10,9,9,9,9,9,9,9,9,10,1,9,1,1,1,1,1,1,1,10,2,11,11,12,102,21,13,12,12,12,12,12,21,31,30,31,30,30,30,21,13,13,13,13,22,30,30,30,30,30,22,22,22,30,30,30,12,11,11,11,12,12,12,85,21,21,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,82,255,91,82,9,0,0,91,164,9,82,91,82,91,9,0,0,9,164,91,0,91,73,0,0,0,82,164,91,0,0,0,91,82,82,0,0,91,91,0,0,91,91,9,91,82,82,0,0,82,164,91,0,0,82,173,173,173,246,73,82,164,82,73,91,9,91,82,82,91,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
100,100,100,100,100,100,100,100,100,100,100,164,165,165,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,93,12,11,3,2,2,2,2,2,10,10,10,10,10,10,10,2,1,1,1,1,1,1,1,0,0,0,1,1,1,1,1,2,10,10,10,18,91,82,9,9,82,9,9,9,9,9,18,10,0,0,0,0,0,9,9,73,91,9,82,99,91,90,90,91,99,100,100,164,172,172,172,173,173,173,181,181,181,182,181,164,173,254,182,181,182,181,181,173,172,164,164,100,99,91,90,82,82,82,18,9,9,9,9,9,9,9,9,10,9,1,1,9,1,9,1,1,1,1,2,2,10,11,12,30,30,13,12,12,12,12,13,30,30,30,31,30,30,30,21,13,13,13,21,30,30,30,30,30,22,22,22,22,30,21,12,12,12,12,11,12,12,12,85,21,21,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,82,246,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,173,0,0,0,82,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
100,100,100,100,100,100,100,100,100,100,100,164,164,165,165,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,83,11,12,3,2,10,11,11,10,2,10,10,10,10,10,10,1,1,1,1,1,1,1,0,0,1,1,1,1,1,1,1,2,10,10,10,91,82,9,9,82,82,9,9,9,9,9,10,9,0,0,0,0,1,9,9,82,91,9,91,100,91,82,91,91,91,100,100,164,172,172,172,173,173,172,173,173,181,181,173,164,173,246,182,182,181,173,173,172,164,164,164,99,91,91,90,82,82,82,18,9,9,9,9,9,9,9,9,10,9,1,1,1,1,1,1,1,1,1,1,1,10,11,12,29,30,21,13,12,12,12,13,30,30,30,30,30,30,30,22,13,13,21,22,30,30,30,30,22,22,22,22,21,12,12,21,21,12,12,11,11,12,11,20,85,85,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,82,255,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,255,82,82,82,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
100,100,100,100,100,100,100,100,100,100,100,100,164,165,165,165,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,165,10,10,20,12,11,11,11,11,11,10,10,2,10,2,10,1,1,1,1,1,1,1,0,0,1,1,1,1,1,1,1,1,1,2,10,83,82,9,9,9,82,9,9,9,9,9,9,10,9,0,0,0,0,0,9,9,90,82,9,91,91,91,82,91,91,91,91,100,164,164,172,172,173,164,91,172,172,173,173,173,100,181,181,182,182,173,173,173,173,172,164,100,99,91,91,90,82,82,18,18,10,10,9,9,9,9,9,9,82,1,9,9,1,1,1,0,1,1,1,1,1,2,11,12,21,102,21,13,12,12,12,21,30,30,94,94,94,30,94,30,21,13,21,30,30,30,30,30,22,22,22,13,21,21,21,21,21,21,12,12,11,12,11,12,12,21,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,82,91,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,82,91,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
100,100,100,100,100,100,100,100,100,100,100,100,100,101,101,165,165,165,165,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,92,10,10,11,12,12,12,11,11,2,2,2,10,10,10,10,1,1,1,1,1,0,0,0,1,1,1,1,1,1,1,1,1,1,2,10,82,9,9,9,9,9,1,1,1,9,9,9,9,9,0,0,0,0,0,9,1,91,82,9,91,91,90,82,90,91,91,99,99,100,100,172,172,173,91,99,100,164,164,172,164,99,173,173,173,181,172,172,173,172,172,164,100,91,91,91,82,82,82,18,18,10,9,10,9,9,9,10,82,9,9,9,9,9,1,9,1,1,9,1,9,1,1,10,20,21,30,94,13,13,12,12,21,30,102,94,94,94,94,30,30,30,21,21,30,30,30,30,22,22,22,13,30,30,30,30,30,22,22,21,12,12,12,12,12,12,12,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
100,100,100,100,100,100,100,100,100,100,100,100,100,100,101,101,101,165,165,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,83,10,10,10,10,11,12,11,3,10,10,10,10,10,10,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,10,83,9,9,1,9,9,1,1,1,1,9,9,9,9,9,0,0,0,0,0,9,0,91,9,9,91,91,90,82,90,91,91,91,91,99,100,100,100,91,82,100,100,99,100,100,100,99,172,164,172,172,164,172,172,172,172,100,91,91,90,82,82,82,82,18,10,9,9,9,10,10,9,9,1,9,10,9,9,9,9,9,1,9,9,9,9,9,9,10,11,93,102,102,21,13,13,13,13,22,102,94,94,94,94,94,30,30,30,21,30,30,30,30,22,22,22,22,30,30,30,30,30,30,22,22,20,12,12,12,12,12,12,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
100,100,100,100,100,100,100,100,100,100,100,100,100,100,101,165,101,165,165,165,165,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,82,10,10,10,10,10,20,11,11,11,10,10,10,10,1,1,1,1,1,0,1,1,1,2,1,2,2,1,2,1,1,1,1,1,18,10,9,0,9,9,9,0,0,0,0,9,9,9,9,9,0,0,0,0,0,9,0,91,9,9,91,91,82,82,82,90,90,91,91,99,99,100,91,18,91,99,91,91,91,99,91,91,99,100,164,164,164,100,92,92,91,91,91,91,82,82,82,82,18,9,9,9,9,9,10,10,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,1,1,2,2,11,84,101,102,21,13,21,13,21,94,94,94,94,94,94,30,30,30,30,30,30,30,30,22,22,22,22,30,30,30,30,30,30,22,22,21,21,12,12,12,12,12,10,0,0,0,0,0,0,0,0,0,0,0,0,182,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,173,164,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
100,100,100,100,100,100,100,100,100,100,100,100,100,101,101,165,165,165,165,165,165,165,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,100,10,10,10,9,10,10,20,20,19,19,10,10,10,9,1,1,1,1,0,1,1,1,2,2,2,2,2,2,2,1,1,1,1,10,10,9,0,0,9,9,0,0,0,0,0,9,9,9,9,9,0,0,0,0,9,9,9,82,9,9,91,83,82,82,82,82,82,90,91,91,91,91,18,83,91,91,91,91,91,91,91,91,91,91,99,100,100,100,100,82,10,18,82,82,82,82,82,82,9,9,9,9,9,9,9,10,9,9,9,9,9,9,9,9,9,10,9,9,1,2,2,11,11,11,3,11,12,12,12,93,21,13,13,21,94,94,94,94,94,94,94,94,94,30,30,94,30,30,22,22,22,22,22,30,30,30,30,30,22,22,22,21,21,12,12,12,12,10,0,0,0,0,0,0,0,0,0,0,0,0,182,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,82,246,9,0,0,91,91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,164,164,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
100,100,100,100,100,100,100,100,100,100,100,100,101,101,101,165,165,165,165,165,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,100,10,10,9,9,10,9,19,20,11,10,10,10,2,1,1,1,1,1,9,10,1,1,1,2,3,3,2,2,2,2,1,1,1,10,9,1,0,1,9,1,0,0,0,0,1,9,9,9,9,9,0,0,0,0,9,9,9,82,9,9,82,82,82,82,82,82,82,82,82,82,91,82,18,91,82,82,82,82,82,91,83,83,83,91,91,92,92,83,10,10,10,9,10,10,82,17,9,9,9,9,9,9,9,9,9,10,9,9,9,9,9,9,9,18,10,9,1,2,3,3,3,2,2,2,2,2,2,3,3,12,21,21,13,21,94,94,94,94,94,94,94,94,94,94,94,95,94,31,30,22,22,22,22,22,30,30,30,30,22,22,22,22,22,21,12,12,12,10,0,0,0,0,0,0,0,0,0,0,0,0,173,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,182,173,0,0,0,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,164,164,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
100,100,100,100,100,100,100,100,100,100,100,100,101,100,101,101,101,101,165,165,165,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,92,10,9,9,9,9,9,11,12,11,2,2,2,2,1,1,1,1,1,83,9,1,1,1,1,2,3,2,2,2,2,1,1,10,9,1,0,0,9,9,0,0,0,0,0,1,1,1,9,9,9,1,0,0,0,0,1,9,18,9,9,82,82,82,10,18,18,82,82,82,82,18,10,18,82,83,82,82,82,82,82,82,82,82,82,83,82,18,82,82,82,18,18,18,10,9,9,9,9,9,9,9,9,9,9,9,10,9,9,9,9,9,18,18,9,1,2,3,3,2,1,1,1,1,1,1,1,1,2,2,2,11,21,21,21,94,102,94,94,94,94,94,94,94,94,94,103,103,103,31,30,22,22,21,21,30,30,30,30,22,22,22,22,22,21,21,12,12,10,0,0,0,0,0,0,0,82,91,173,82,0,173,82,0,82,82,173,173,9,0,82,91,173,73,0,173,91,82,173,164,0,0,82,82,182,164,0,9,82,164,173,0,82,173,82,246,91,0,0,9,82,246,164,0,0,82,0,73,91,173,91,0,164,91,82,164,173,0,0,82,73,91,246,164,0,73,73,91,173,9,0,173,91,173,246,0,9,82,164,173,0,0,0,82,173,73,91,173,82,0,9,82,82,173,82,0,0,0,0,0,0,0,0,
100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,101,101,101,101,101,165,165,165,165,165,173,173,173,173,173,173,173,173,173,173,173,173,92,10,9,9,9,9,9,10,12,12,3,3,2,2,2,1,1,1,9,91,1,1,1,1,1,1,1,2,2,2,2,2,10,10,1,0,0,1,9,0,0,0,0,0,0,0,0,1,9,9,9,1,0,0,1,1,1,1,10,9,9,18,18,10,9,10,10,18,18,82,18,10,10,10,18,18,18,18,18,18,82,18,18,18,18,18,18,18,18,18,82,82,9,10,18,9,9,9,9,9,9,9,9,9,9,9,10,9,9,9,9,82,9,1,2,2,2,1,1,0,0,0,0,0,1,1,1,1,2,2,2,2,11,21,21,94,94,94,94,94,95,95,94,95,103,103,103,103,103,103,39,30,30,22,21,21,30,30,30,22,22,22,22,22,21,21,21,12,10,0,0,0,0,0,0,0,0,0,82,182,0,173,82,9,164,0,0,82,0,9,0,0,91,173,0,182,91,0,0,255,9,91,82,0,9,82,0,9,0,0,182,82,82,246,0,0,0,0,0,9,9,73,255,91,0,82,0,0,0,73,255,0,173,91,0,0,246,82,82,91,0,0,173,164,9,164,0,0,164,182,0,182,91,0,9,0,9,0,0,182,82,0,0,82,255,0,0,91,173,0,173,0,0,73,255,82,0,0,0,0,0,0,0,
100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,101,101,101,101,101,101,101,101,101,165,173,173,173,173,173,173,173,173,173,92,9,9,1,9,9,9,9,10,11,12,3,3,2,2,1,1,1,10,83,1,1,1,1,1,0,0,0,1,2,2,10,10,1,1,0,1,1,1,0,0,0,0,0,0,0,1,9,1,1,9,1,0,0,0,0,0,1,9,9,9,10,10,10,9,9,9,10,18,18,10,10,10,10,10,10,18,10,10,10,18,10,10,10,10,10,10,10,10,10,18,18,10,10,18,9,9,9,9,9,9,9,9,9,9,9,10,9,9,82,9,1,1,1,1,1,0,0,0,0,0,0,1,1,1,1,1,1,2,3,3,2,2,12,21,30,94,94,94,94,103,103,103,103,103,103,103,103,103,103,103,30,30,30,30,21,21,21,22,22,22,21,21,22,21,21,21,21,10,0,0,0,0,0,0,0,82,82,91,246,0,173,82,91,91,0,0,0,0,0,82,73,91,182,0,182,82,0,0,255,73,246,9,0,0,0,0,9,82,73,173,91,82,246,0,0,0,0,0,9,9,0,82,255,73,82,0,82,82,82,255,0,173,91,0,0,246,82,164,91,0,0,164,164,91,164,0,0,9,255,9,182,82,0,0,0,9,82,73,173,91,0,0,73,255,0,0,82,182,9,255,0,0,0,173,91,0,0,0,0,0,0,0,
100,100,100,100,100,100,100,100,100,100,100,100,100,101,100,100,100,100,101,101,101,165,165,165,101,101,165,165,173,173,173,173,173,173,173,173,173,92,9,9,1,9,9,9,9,9,9,10,2,2,2,1,1,1,1,82,74,1,1,1,1,1,0,0,0,0,1,1,10,1,1,0,0,1,1,0,0,0,0,1,0,0,1,1,9,1,1,9,9,0,0,0,0,0,1,9,9,9,9,10,9,9,9,9,9,9,10,10,10,9,9,10,10,10,10,9,9,9,9,9,10,10,10,10,10,10,9,9,9,10,10,83,9,9,9,9,9,9,9,9,9,9,9,10,82,82,9,1,1,1,1,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,2,3,3,3,12,21,22,94,30,94,103,103,103,103,103,103,103,103,103,103,102,30,30,30,30,30,30,22,21,21,21,21,21,21,21,21,21,21,21,10,0,0,0,0,0,0,164,82,0,91,246,0,173,82,91,173,0,0,0,0,173,82,0,91,182,0,182,82,0,0,255,73,246,82,0,0,0,9,173,0,0,246,91,82,246,0,0,0,0,0,9,9,0,0,164,246,82,91,91,0,82,255,0,173,91,0,0,246,82,164,164,0,0,164,164,91,182,0,0,0,255,0,182,82,0,0,9,173,0,0,246,91,0,0,73,255,0,0,82,182,9,255,73,0,0,164,91,0,0,0,0,0,0,0,
100,100,100,100,100,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,165,165,173,173,173,173,173,173,173,92,10,9,1,1,1,1,1,9,1,1,1,1,1,1,1,1,1,91,9,1,1,1,1,0,0,0,0,0,0,9,9,1,0,1,1,1,0,0,0,0,1,1,0,0,1,9,1,1,1,9,1,0,0,1,8,9,1,9,9,1,9,9,9,9,9,9,9,9,9,10,10,9,9,9,10,10,10,10,9,9,9,9,9,9,9,10,9,9,9,9,9,18,82,83,0,0,9,9,9,9,9,9,9,9,10,82,82,9,1,1,1,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,2,2,2,3,3,12,21,21,30,30,39,39,103,103,103,103,103,103,103,103,103,102,30,30,30,30,30,30,22,22,22,21,21,21,21,21,21,21,21,21,11,0,0,0,0,0,0,173,164,82,91,246,0,182,91,9,255,164,82,91,73,246,91,91,164,182,0,182,82,0,0,255,73,91,255,91,82,91,82,246,82,91,173,91,82,246,0,0,0,0,0,9,82,0,0,0,173,82,164,173,82,91,255,0,173,91,0,0,246,82,82,255,82,9,173,164,9,246,82,0,9,91,0,182,82,0,0,82,246,82,91,173,91,0,0,73,255,0,0,91,182,0,173,173,0,0,164,0,0,0,0,0,0,0,0,
100,101,100,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,109,109,109,109,173,173,173,173,173,173,173,173,173,93,10,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,9,91,1,1,1,1,0,0,0,0,0,0,9,9,1,0,0,1,1,1,0,0,0,1,1,1,0,1,9,9,1,1,1,9,9,1,0,1,1,9,0,9,9,1,9,9,9,9,9,9,9,9,9,10,10,9,9,9,9,9,9,10,9,9,9,9,9,9,9,9,9,9,9,9,18,83,91,9,0,1,1,9,9,9,9,10,10,18,83,82,9,1,1,1,0,0,0,0,1,0,0,1,1,1,1,1,1,1,1,1,2,3,11,12,11,3,12,22,22,30,30,38,39,39,103,103,103,111,103,103,103,103,95,30,30,30,30,22,22,22,21,21,21,21,21,21,21,21,21,21,21,10,0,0,0,0,0,0,9,164,82,0,91,73,91,82,0,9,164,164,9,0,82,164,82,9,91,9,91,82,0,9,91,82,0,82,173,91,0,0,91,164,9,82,91,82,91,9,0,0,0,0,73,91,0,0,0,9,9,9,164,91,0,91,73,91,91,0,9,91,82,0,82,164,91,82,91,0,9,91,82,73,0,0,91,82,0,0,0,91,164,9,82,91,0,0,82,91,9,0,82,91,0,0,91,91,82,0,0,0,0,0,0,0,0,0,
100,101,100,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,109,101,109,109,109,109,109,109,173,173,173,173,173,173,173,173,173,101,11,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,10,83,1,1,1,1,1,0,0,0,0,9,9,1,1,0,0,1,1,0,0,1,1,1,1,1,0,1,9,1,1,1,1,1,9,1,0,1,1,9,1,9,9,1,9,9,9,9,9,9,9,9,9,9,10,9,9,9,9,9,9,9,9,9,1,9,9,9,9,10,10,10,82,92,100,92,10,0,0,1,1,9,9,9,82,10,18,83,83,1,1,1,1,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,11,21,12,21,30,30,30,30,39,31,39,103,111,111,111,103,103,30,30,30,30,30,30,30,22,22,21,21,21,21,21,13,13,13,21,13,13,13,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,173,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,109,109,109,109,109,173,173,173,173,173,173,173,173,173,173,173,173,101,19,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,82,82,1,1,1,0,0,0,0,0,9,9,1,1,0,0,0,1,0,0,1,1,1,1,1,1,1,9,9,1,1,1,1,1,9,9,1,1,1,9,1,9,9,1,1,9,9,9,9,9,9,9,9,9,10,10,9,9,9,9,9,9,9,9,1,9,1,9,9,10,10,82,92,91,10,1,0,0,0,1,9,9,9,9,18,91,91,82,1,2,1,0,0,0,1,1,1,9,9,1,1,1,1,0,1,0,0,0,1,1,1,1,2,11,12,21,22,30,30,30,30,39,38,103,111,111,111,111,103,102,30,30,30,30,30,30,30,22,22,21,21,21,21,13,13,13,13,21,13,13,13,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,164,82,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,109,109,109,109,109,109,109,109,174,173,174,174,174,174,174,174,174,173,109,92,2,1,1,1,1,1,1,1,1,1,1,1,1,1,0,91,82,1,1,0,0,0,0,1,10,1,1,1,0,0,1,1,0,0,1,1,1,1,1,1,1,1,9,1,1,1,1,1,1,1,1,1,1,1,9,1,9,9,1,1,9,9,9,9,9,9,9,9,9,10,10,10,9,9,9,9,9,9,9,1,1,1,1,1,1,10,10,1,1,2,1,0,0,1,1,9,9,9,10,18,82,82,2,2,1,0,0,0,1,9,9,9,9,1,0,0,0,0,0,1,1,0,1,1,1,1,1,2,12,94,111,102,38,39,39,39,103,39,103,103,111,111,111,103,30,30,30,30,30,30,22,22,22,21,21,21,13,13,13,13,21,21,21,13,13,13,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
101,101,101,101,101,101,101,101,101,101,101,101,109,109,109,109,109,110,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,93,11,1,1,1,1,1,1,1,1,1,1,1,1,1,0,91,82,1,1,1,0,1,10,2,2,2,1,1,0,1,1,1,0,0,1,1,1,1,1,1,1,9,9,9,1,1,1,9,1,9,1,9,1,1,9,9,9,9,1,0,1,9,9,9,9,9,9,9,1,10,10,18,10,9,9,9,9,9,1,1,1,1,1,9,10,10,1,1,2,1,1,0,1,1,1,9,9,10,18,83,83,10,2,1,0,0,0,9,10,82,9,1,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,2,11,29,110,183,119,111,103,103,39,39,39,103,103,111,38,22,21,21,30,22,22,22,21,21,21,13,13,13,13,13,13,21,21,21,21,13,13,13,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
