..\imagens_para_conversao\LevelCompleteScreen: .word 320, 240
82,82,73,82,82,9,82,82,82,82,82,82,10,10,74,74,82,82,82,82,82,82,82,82,82,82,82,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,10,10,10,82,74,82,82,82,82,74,82,82,74,18,92,91,83,92,100,100,101,173,165,165,165,100,100,174,165,92,91,91,91,91,91,91,91,91,92,100,100,91,91,91,91,91,83,91,91,91,91,92,165,173,182,182,182,182,182,182,182,182,182,182,174,173,182,182,182,173,165,173,182,182,182,182,182,182,182,182,182,182,182,182,174,101,101,84,84,84,84,92,84,83,83,83,92,101,101,93,93,92,92,92,83,83,19,18,10,10,10,10,10,10,10,10,18,19,18,10,10,10,10,10,9,9,1,1,9,9,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,9,10,11,11,10,2,2,1,1,2,2,10,2,1,1,1,9,10,10,10,10,9,9,9,10,10,10,10,10,10,2,10,10,10,10,10,10,10,11,11,11,11,10,10,11,20,20,11,19,11,11,11,11,11,11,11,11,11,11,10,2,2,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,9,8,9,9,9,9,9,9,9,9,9,9,9,9,73,82,82,82,9,9,9,9,9,9,9,9,9,
82,82,73,82,82,9,82,82,10,82,82,82,82,10,74,82,82,82,82,82,82,82,82,82,82,82,82,73,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,10,10,74,82,74,74,74,82,82,83,82,74,82,83,83,83,91,100,100,101,173,165,165,165,100,100,165,165,92,100,91,91,91,91,92,92,91,92,165,100,91,91,91,91,91,83,91,91,91,91,92,165,165,182,182,182,182,182,182,182,182,182,182,174,173,174,182,174,173,165,173,182,182,182,182,182,182,183,182,182,182,182,182,174,84,19,11,11,10,10,10,10,10,11,19,101,101,101,101,93,92,92,92,83,83,19,19,10,18,18,10,10,18,18,10,18,19,19,10,10,10,10,10,9,9,1,1,9,9,9,9,9,9,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,9,9,11,11,10,2,1,1,2,2,2,10,2,1,1,1,9,10,10,10,10,10,10,9,10,10,10,10,10,10,2,10,10,10,10,10,10,10,11,11,11,10,10,11,19,20,11,11,19,11,11,11,11,11,11,11,11,11,11,10,2,1,1,1,1,1,1,1,1,1,0,1,0,0,0,0,0,0,0,0,0,8,9,8,9,9,9,9,9,9,9,9,9,9,9,9,73,82,82,82,73,9,9,9,9,73,9,74,
82,73,73,82,82,9,9,10,10,10,82,10,82,82,74,82,82,82,82,82,82,82,82,82,82,82,82,82,9,9,9,9,9,9,9,9,9,9,82,82,82,82,82,82,9,9,9,9,9,9,9,9,9,74,9,83,83,82,74,82,73,74,82,82,92,91,82,82,82,82,82,91,100,100,100,173,165,165,100,100,100,101,100,92,92,91,91,91,91,92,100,91,92,165,100,91,91,91,91,91,91,91,91,91,91,92,165,165,182,182,182,182,182,182,182,182,182,182,173,173,173,173,173,165,165,173,174,182,182,182,182,182,182,182,182,182,183,182,182,92,19,10,10,9,9,9,9,9,10,84,110,174,102,101,101,93,92,92,92,83,83,19,19,18,18,18,18,18,18,18,19,19,18,10,10,10,10,10,9,9,1,1,1,9,10,10,9,9,9,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,9,9,1,10,10,2,2,1,1,2,2,2,2,1,1,1,9,10,10,10,10,10,10,10,10,10,10,10,10,10,10,2,10,10,10,10,10,10,10,11,11,11,2,10,11,20,12,19,20,11,11,11,11,11,11,11,11,11,11,11,10,2,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,9,9,9,9,9,9,9,9,9,9,9,9,9,9,73,82,73,9,9,9,9,9,9,73,9,
82,73,73,82,82,9,9,9,10,74,82,82,83,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,74,9,9,9,9,9,9,9,82,82,82,82,82,82,82,9,9,9,9,9,9,9,9,9,9,82,83,100,92,82,82,82,74,74,82,82,100,165,82,82,82,82,82,91,100,100,100,173,165,173,100,100,100,165,165,91,91,92,91,91,91,92,100,91,92,173,100,91,91,91,91,91,91,91,91,91,91,92,165,165,174,174,174,174,174,174,174,174,174,173,173,165,173,173,165,165,165,173,173,182,182,182,182,182,182,182,182,182,182,182,182,182,173,92,92,82,9,9,9,10,83,101,110,110,174,102,101,101,92,92,92,83,83,83,19,19,83,19,19,83,83,19,19,18,18,10,10,10,10,9,9,1,1,1,9,9,10,10,10,9,9,9,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,9,9,0,9,10,2,2,1,1,2,2,2,1,1,1,1,9,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,11,11,10,10,11,19,20,12,20,11,11,11,11,12,12,12,11,11,11,11,11,10,2,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,9,9,9,9,9,9,9,0,8,9,9,9,9,9,74,73,9,9,9,9,9,73,73,9,73,73,
82,73,73,82,82,74,74,9,9,9,10,10,82,83,83,82,82,82,74,82,82,82,82,82,82,82,82,82,82,73,9,9,9,9,9,82,82,82,82,82,82,82,82,9,9,9,9,9,9,9,9,9,9,82,83,165,100,82,74,74,74,74,82,82,91,100,82,82,82,82,82,91,100,100,100,173,165,165,100,100,100,165,101,91,91,91,92,91,91,92,100,91,92,173,100,91,91,91,91,91,91,91,91,91,91,100,165,165,174,182,182,182,182,182,174,174,174,173,173,165,173,173,165,165,164,165,174,174,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,100,10,10,10,83,91,92,101,101,101,102,101,101,93,92,92,83,83,83,83,83,83,83,19,19,83,19,19,18,18,10,10,10,9,9,9,1,1,1,9,9,10,10,10,10,9,9,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,9,9,0,0,9,10,2,1,1,2,2,2,2,1,1,1,9,10,10,10,10,10,10,10,10,10,10,10,10,10,2,2,10,10,10,10,10,10,10,11,11,11,10,10,11,11,12,20,12,11,11,11,12,12,12,12,12,11,11,10,10,2,2,2,2,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,9,9,9,9,73,9,9,9,9,9,8,1,9,9,9,9,9,73,82,82,82,82,9,73,82,73,
82,81,73,82,82,82,82,9,9,9,10,10,10,83,83,82,74,74,74,82,82,82,82,82,82,82,82,82,82,82,82,74,82,82,82,82,82,82,82,82,82,82,9,9,9,9,9,9,9,9,9,9,10,82,83,165,100,82,74,74,74,74,82,82,92,92,82,82,82,82,82,91,101,100,100,173,100,165,100,92,92,173,100,91,83,91,92,91,91,92,101,91,92,173,100,91,91,91,91,91,91,91,91,91,91,92,164,173,174,182,174,174,182,182,182,182,174,173,173,165,173,173,165,165,164,173,174,174,182,174,182,182,182,182,182,182,182,182,182,182,182,182,182,100,10,10,82,83,83,91,91,92,92,92,92,92,92,92,92,83,83,83,83,18,83,83,19,19,19,19,19,18,18,10,10,9,9,9,1,1,1,1,9,9,10,10,10,10,9,9,9,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,9,9,1,0,0,1,10,2,1,1,2,2,2,1,1,1,1,9,10,10,10,10,10,10,10,10,10,10,10,10,10,2,2,10,10,10,10,10,10,10,11,11,11,2,11,11,11,11,11,11,11,11,20,20,20,12,12,11,11,10,2,2,2,2,2,2,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,9,9,9,74,82,9,9,9,9,9,9,9,9,73,73,81,82,82,82,82,82,82,82,82,74,
74,73,73,82,82,82,82,9,9,9,9,74,10,83,83,83,82,74,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,9,9,9,9,9,9,9,9,9,9,10,74,82,82,92,92,82,74,74,74,74,82,82,92,100,82,82,82,82,82,91,165,173,101,173,165,165,100,92,92,173,100,83,83,83,91,91,91,92,101,91,92,165,100,91,91,91,91,91,91,91,91,91,91,91,164,165,173,173,173,173,173,173,173,173,173,173,173,165,173,165,165,164,164,165,173,174,182,174,174,174,174,174,174,182,174,174,174,182,174,182,182,92,10,10,83,19,83,83,83,83,83,83,91,92,92,92,91,83,83,83,18,18,83,83,83,18,18,18,18,10,10,10,9,9,9,1,1,1,1,1,1,9,10,10,10,10,9,9,9,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,9,9,0,0,0,0,1,1,1,1,2,2,2,1,1,1,1,9,10,10,10,10,10,10,10,10,10,10,10,10,1,1,2,10,10,10,10,2,10,10,11,11,10,2,11,11,11,19,11,11,11,12,20,20,20,12,11,11,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,9,9,9,73,9,9,10,9,9,9,9,82,82,82,82,82,82,82,82,82,82,83,82,82,
74,74,73,82,82,82,82,82,82,10,10,10,82,83,92,83,83,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,9,9,9,9,9,9,9,9,9,9,9,74,10,82,82,101,100,82,82,74,74,74,82,82,92,92,82,82,82,82,82,91,100,100,165,174,165,101,173,100,92,173,100,83,83,83,91,91,91,92,101,91,92,173,100,91,91,91,91,91,91,91,91,91,91,92,165,165,165,173,173,165,165,173,165,173,173,165,165,165,165,164,164,164,164,165,173,174,173,174,173,174,174,174,174,174,174,174,182,182,182,182,182,92,82,83,83,83,83,83,83,83,83,83,83,83,83,92,83,83,19,19,18,83,83,83,83,18,18,18,18,10,10,10,9,9,1,1,1,1,1,1,1,9,10,10,10,10,10,9,9,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,9,9,9,0,0,0,0,0,1,1,1,1,2,2,2,1,1,1,1,9,10,10,10,10,10,10,10,10,10,10,10,9,1,1,2,10,10,10,10,2,10,10,11,11,10,10,11,11,11,11,11,11,20,20,20,20,11,11,10,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,8,9,0,9,9,9,74,9,9,9,9,82,82,82,82,82,82,82,82,82,82,91,83,83,
74,73,73,82,82,82,82,82,82,74,9,9,10,10,83,84,91,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,74,9,9,9,9,9,9,9,9,9,9,9,10,82,10,82,83,101,100,82,82,74,74,74,82,82,100,100,82,82,82,82,82,91,100,92,100,100,92,100,100,100,92,165,100,83,82,83,91,83,83,92,165,91,92,173,100,91,91,91,91,91,91,91,91,91,91,91,164,165,173,173,165,173,165,165,173,165,165,165,165,165,165,165,164,164,164,164,174,174,173,173,173,173,173,173,173,173,174,174,174,174,174,174,174,100,83,83,83,83,83,83,83,83,10,18,82,18,83,83,83,83,83,83,82,18,83,18,18,18,18,10,10,10,9,9,9,1,1,1,1,1,0,1,1,9,10,10,10,10,10,9,9,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,1,74,9,1,0,0,0,0,0,0,1,1,1,2,2,2,1,1,1,1,1,10,10,10,10,10,10,10,10,10,10,10,1,1,2,2,2,2,10,10,2,10,11,11,10,2,10,11,11,11,11,11,20,20,20,20,11,11,10,10,10,2,10,10,10,2,2,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,8,8,0,9,9,9,9,10,9,9,82,82,82,82,82,82,82,82,82,82,92,91,91,
74,74,73,82,83,82,83,83,82,82,82,9,9,10,82,83,92,91,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,9,9,9,9,9,9,10,9,10,10,82,74,74,82,10,82,83,165,100,82,82,82,74,74,82,82,165,101,82,82,82,82,82,91,100,92,100,100,100,165,92,92,92,165,100,83,82,83,91,83,83,92,101,91,92,173,100,91,91,91,91,91,91,91,91,91,91,92,100,165,165,173,165,165,165,165,165,165,165,164,165,164,164,164,164,164,164,164,174,174,173,173,173,173,173,173,173,173,173,173,173,174,174,174,174,173,92,10,10,10,10,10,10,10,10,10,10,10,18,18,83,83,83,18,10,10,18,18,18,18,10,10,10,9,9,9,9,1,1,1,1,0,0,1,9,9,10,10,10,10,10,9,9,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,74,9,9,0,0,0,0,0,0,0,0,1,1,2,2,1,1,1,1,1,1,9,10,10,10,10,10,10,10,10,9,2,1,1,2,2,2,2,10,10,2,10,11,11,2,2,10,11,11,11,11,20,20,20,20,11,11,11,11,11,11,11,11,11,11,10,10,2,2,2,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,9,9,9,9,9,10,82,82,82,82,82,82,82,82,82,82,91,83,82,
82,74,73,82,83,82,91,83,82,82,82,82,9,10,10,83,92,92,83,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,9,9,9,9,74,82,82,82,82,82,82,82,82,83,91,10,82,83,101,100,82,82,82,74,82,82,82,101,100,82,82,82,82,82,91,100,100,100,165,100,100,100,91,92,165,100,83,83,83,91,91,83,92,101,91,92,165,92,91,91,91,91,91,91,91,91,91,91,92,100,165,165,165,165,165,165,165,165,165,165,164,164,164,164,164,100,164,164,100,173,174,173,165,173,173,173,173,173,173,173,173,173,173,174,174,174,174,174,83,83,84,92,92,83,83,83,83,18,10,10,18,18,19,18,10,10,10,10,18,18,10,10,10,9,9,9,9,1,1,1,0,0,0,0,1,9,9,10,10,10,10,10,9,9,9,1,1,1,1,0,0,0,0,0,0,0,0,0,9,9,9,0,0,1,0,0,0,0,0,0,0,1,2,2,1,1,1,1,1,1,9,10,10,10,10,10,10,10,10,9,1,1,1,1,2,2,2,10,10,2,10,11,10,2,2,10,11,11,11,20,20,20,20,11,11,11,11,11,11,11,11,11,11,11,11,10,10,2,10,2,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,8,9,9,9,9,82,82,82,82,82,82,82,82,9,83,91,82,9,
82,82,73,82,83,82,91,83,82,82,82,82,74,9,9,10,83,83,92,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,9,9,9,9,9,82,82,82,82,82,82,82,82,83,82,83,92,74,83,82,101,100,82,82,82,74,74,82,82,101,100,83,82,82,82,82,91,100,100,101,165,100,100,100,100,91,165,100,83,83,83,91,91,83,92,100,91,92,165,92,91,91,91,91,91,91,91,91,91,91,91,100,165,165,173,173,165,165,165,165,165,165,164,164,164,164,164,100,164,164,164,173,174,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,92,92,92,92,92,92,92,92,92,83,18,18,18,10,18,18,10,10,10,10,10,10,10,9,9,9,9,1,1,1,0,0,0,0,0,0,1,9,9,10,10,10,10,10,10,9,9,1,1,1,1,0,0,0,0,0,0,0,0,9,74,9,9,0,0,1,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,9,9,10,10,10,10,10,10,9,1,1,1,2,2,2,2,10,2,2,10,11,10,2,2,10,11,11,20,20,20,20,12,12,11,11,11,11,11,11,11,11,10,10,2,2,2,2,2,1,1,1,1,1,1,1,1,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,9,9,9,9,73,82,82,82,82,74,73,82,82,10,9,82,
82,82,73,82,83,82,92,91,82,82,82,82,82,9,10,9,10,83,83,83,82,82,82,82,82,82,82,82,82,82,82,82,82,82,9,9,9,9,9,74,83,82,82,82,82,82,82,82,83,83,91,101,83,83,82,101,100,82,82,82,82,74,82,82,101,100,82,82,82,82,82,91,100,100,101,165,100,100,100,100,92,100,92,83,82,83,91,91,91,92,100,91,92,165,100,91,91,91,91,91,91,91,91,91,91,91,100,165,165,165,165,165,165,165,165,165,165,164,164,164,164,164,164,100,164,164,173,174,173,165,173,173,173,173,173,173,173,173,174,174,182,182,182,182,174,92,83,83,83,83,83,83,83,83,83,83,18,10,10,10,10,10,10,10,10,10,9,9,9,9,9,1,1,1,0,0,0,0,0,0,0,1,9,10,10,10,10,10,10,10,9,9,1,1,1,1,0,0,0,0,0,0,0,9,82,9,9,0,9,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,9,1,0,0,0,9,10,10,10,10,10,9,1,1,1,1,1,2,2,2,2,2,10,11,10,2,2,2,10,11,20,20,20,20,20,20,12,12,12,20,20,20,11,11,10,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,8,0,0,9,9,9,9,9,9,73,73,73,73,73,9,9,82,82,
82,82,74,82,83,82,92,91,82,82,82,82,82,74,9,10,10,82,83,83,82,82,82,82,82,82,82,82,82,82,82,82,82,82,9,9,9,9,10,82,82,82,82,82,82,82,82,82,83,82,91,101,91,83,83,101,100,82,82,82,82,82,82,83,165,100,82,82,82,82,82,91,100,100,100,165,100,100,100,100,100,100,92,83,83,83,91,91,91,92,100,91,92,165,100,91,91,91,91,91,91,91,91,91,91,92,100,165,164,164,165,164,164,164,164,164,165,164,164,164,164,164,100,100,100,164,173,174,173,173,173,173,173,173,173,173,173,173,173,173,173,173,174,174,174,100,10,9,9,9,10,18,83,83,83,19,18,10,10,10,10,10,10,10,10,9,9,1,1,1,1,1,0,0,0,0,0,0,0,0,1,1,9,10,10,10,10,10,10,10,9,9,1,1,1,1,0,0,0,0,0,0,9,82,9,9,1,9,1,0,0,0,0,0,0,0,0,0,0,0,1,1,9,9,1,0,0,0,0,9,9,9,9,10,10,9,1,1,1,1,1,2,2,2,10,2,2,11,10,2,1,2,10,19,20,20,20,20,20,20,20,20,20,20,11,11,11,11,10,2,2,10,2,2,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,9,9,9,73,73,73,9,9,9,9,73,73,74,10,
91,82,82,82,83,82,92,91,82,82,82,82,82,82,10,9,9,10,83,83,83,82,82,82,82,82,82,82,82,82,82,82,82,82,9,9,9,9,74,83,82,82,82,82,82,82,82,82,83,83,91,100,91,83,83,101,100,83,82,82,82,82,82,83,101,101,83,82,82,82,83,91,100,92,100,165,92,100,100,100,92,100,92,83,82,83,91,91,91,92,100,91,92,165,100,91,91,91,91,91,91,91,91,91,91,92,100,164,164,164,164,164,164,164,164,164,164,164,164,164,164,100,100,100,100,100,165,174,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,165,82,9,9,10,10,83,83,83,83,18,10,10,10,10,10,10,10,9,9,9,9,1,1,1,1,0,0,0,0,0,0,0,0,0,1,1,9,10,10,10,10,10,10,10,9,9,1,1,1,1,0,0,0,0,0,9,82,10,9,1,9,0,9,9,0,0,0,0,0,0,0,0,0,0,1,1,9,9,0,0,0,0,0,0,9,9,9,10,9,1,1,1,1,1,1,1,2,2,2,2,2,10,10,1,1,2,11,20,20,20,20,11,11,11,11,11,11,11,11,11,11,11,11,11,11,10,10,10,10,2,2,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,8,8,0,0,0,0,0,0,0,0,0,0,0,0,8,8,8,9,9,9,9,9,9,9,9,10,82,83,
82,82,82,82,82,82,92,92,91,83,83,83,82,82,82,10,10,10,82,83,83,83,82,82,82,82,82,82,82,82,82,82,82,82,9,9,9,9,82,82,82,82,82,82,74,82,83,82,82,83,91,92,91,91,91,101,101,83,82,82,82,82,82,83,165,101,83,82,82,82,83,91,100,100,165,165,92,100,101,100,100,92,92,83,83,83,91,91,91,92,100,91,92,165,92,91,91,91,91,92,91,91,91,91,91,92,100,165,165,165,165,164,164,165,165,164,164,164,164,164,164,100,100,100,100,100,164,173,173,173,165,173,173,173,173,173,173,173,174,173,173,174,173,174,174,174,92,18,83,83,92,92,92,83,83,18,10,10,10,9,10,9,9,9,1,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,1,1,9,10,10,10,10,10,10,9,9,9,1,1,1,1,0,0,0,0,0,82,10,9,9,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,1,9,9,0,0,0,0,0,0,0,9,9,10,10,1,1,1,1,1,1,1,1,1,1,2,2,10,10,2,2,1,10,84,12,11,11,11,10,10,10,2,2,10,10,10,10,10,10,10,10,11,11,11,10,10,10,10,2,1,1,1,1,1,1,1,1,1,0,9,9,0,0,8,8,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,8,8,9,9,9,9,82,82,91,91,
82,82,82,82,82,82,91,92,83,82,82,82,82,82,82,74,74,10,74,83,83,82,82,82,82,82,82,82,82,82,82,82,82,82,73,9,9,10,82,82,82,82,82,82,82,82,82,82,91,91,91,101,92,92,92,101,100,92,91,92,91,91,83,83,165,165,91,83,82,83,91,91,92,100,100,165,100,92,101,100,100,100,100,83,82,83,91,91,91,92,100,91,92,100,92,91,91,91,91,92,91,91,91,91,91,92,100,164,165,165,165,164,164,164,164,164,164,164,164,164,164,100,100,100,164,100,164,173,165,165,173,173,173,173,173,173,173,173,173,173,173,173,173,173,174,174,100,83,92,92,101,92,92,83,83,82,18,10,10,9,9,9,9,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,9,10,10,10,10,10,10,9,9,9,9,1,1,1,0,0,0,0,82,10,9,9,0,9,1,9,0,0,0,0,0,0,0,0,0,0,0,0,9,9,0,0,0,0,0,0,0,0,0,9,9,1,1,1,1,1,0,1,1,1,1,1,1,1,10,10,2,2,2,11,11,11,10,10,2,2,10,10,10,10,10,10,2,2,2,2,2,10,2,2,2,2,2,2,2,2,2,1,1,1,1,1,1,0,0,0,0,73,9,8,9,9,9,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,9,73,82,82,82,83,91,91,
91,83,91,83,82,82,83,100,91,82,82,82,82,82,10,74,74,10,10,82,83,82,83,83,82,82,82,82,82,82,82,82,82,82,73,9,9,74,74,74,82,10,82,9,82,82,82,82,83,83,91,101,92,91,83,92,91,92,92,92,91,100,92,92,101,173,100,100,100,100,92,92,92,92,92,101,100,92,165,100,101,100,100,91,83,83,91,91,91,92,100,91,92,100,91,91,91,91,91,91,91,91,91,91,91,91,100,100,164,164,164,164,164,164,164,164,164,164,164,164,164,100,100,100,164,100,100,173,165,165,165,165,173,173,173,173,173,173,173,174,174,173,173,174,174,174,100,91,92,92,92,92,83,83,83,18,10,10,9,9,9,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,9,10,10,10,10,10,10,9,9,9,9,1,1,1,0,0,1,82,10,9,9,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,9,9,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0,1,1,1,1,1,10,10,2,2,11,11,10,2,2,1,10,10,83,19,11,11,11,11,11,10,10,10,2,2,2,2,2,2,1,1,2,2,2,2,1,1,1,1,1,0,0,0,0,74,74,9,9,9,9,9,9,9,0,0,8,0,0,0,0,0,0,0,0,0,0,0,9,9,9,74,10,82,91,83,
83,83,83,83,91,83,91,92,92,91,74,82,83,82,82,82,74,10,10,74,82,82,82,82,82,82,82,82,74,74,82,82,82,73,9,9,9,9,74,73,74,74,73,82,82,82,83,82,82,83,91,101,165,83,83,91,91,83,91,91,82,83,83,91,165,173,92,92,92,100,100,100,100,92,92,101,100,100,101,100,101,92,100,91,91,83,91,91,91,92,100,91,92,100,91,91,91,91,91,91,91,91,91,91,91,91,100,164,164,164,164,100,164,164,164,164,164,164,164,164,164,100,100,100,100,164,164,165,165,165,164,165,165,173,173,165,173,174,174,173,173,173,165,174,174,174,92,83,83,91,83,83,83,82,18,10,10,9,9,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,9,9,10,10,10,10,10,10,9,9,9,1,1,1,1,0,0,82,74,10,9,1,1,1,1,9,0,0,0,0,0,0,0,0,0,0,0,9,73,0,0,0,0,0,0,0,0,0,0,0,1,9,9,0,0,0,0,0,0,0,0,1,1,1,1,10,10,2,10,11,10,10,2,10,11,11,20,20,20,12,20,11,11,11,11,11,11,11,10,10,10,2,2,2,2,2,2,2,2,1,1,1,1,1,1,0,0,0,9,82,82,9,9,9,9,9,9,9,9,8,8,8,0,0,0,0,0,0,0,0,0,0,0,8,9,9,74,82,82,
83,82,82,82,91,91,91,92,92,100,91,91,91,91,82,82,82,82,82,82,10,82,82,82,82,74,74,74,74,74,74,9,9,9,9,73,73,73,74,9,82,9,73,74,74,9,82,82,83,83,91,101,173,100,92,92,100,91,91,92,91,91,83,83,165,173,91,92,91,92,92,91,91,100,92,100,92,92,100,100,101,92,100,91,91,83,91,91,91,92,100,91,92,92,91,91,91,91,91,91,91,91,91,91,91,91,100,100,164,100,100,100,164,164,164,164,164,164,164,164,164,100,100,100,100,164,164,165,165,164,164,164,165,173,165,165,173,173,173,173,173,173,165,173,173,173,92,83,83,83,82,82,10,10,10,9,9,9,9,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,9,9,9,10,10,10,10,10,10,9,9,9,1,1,1,1,1,82,82,9,9,1,1,1,1,9,1,0,0,0,0,0,0,0,0,0,0,0,73,9,0,0,0,0,0,0,0,0,0,0,9,9,1,0,0,0,0,0,0,0,0,0,0,1,1,1,10,2,2,10,11,10,2,10,11,20,20,20,20,20,11,11,11,11,11,11,11,11,11,11,11,11,11,11,10,10,2,2,1,1,1,1,1,1,1,1,1,0,0,9,83,83,82,73,9,9,8,9,9,9,8,9,8,0,9,8,0,0,0,0,8,8,0,0,8,8,9,9,9,9,
82,82,82,82,82,82,83,83,83,91,91,92,92,92,92,91,91,91,82,83,82,82,82,82,82,74,73,74,74,73,73,9,9,9,9,9,9,9,9,9,74,73,74,82,10,82,82,82,82,83,92,92,100,165,101,101,173,100,101,100,165,100,100,83,165,173,92,100,92,91,92,92,91,92,92,100,92,100,100,100,101,100,100,91,91,83,91,91,91,92,92,91,92,92,91,91,92,91,91,91,91,91,91,91,91,91,100,100,164,164,164,164,164,164,164,164,164,165,164,164,100,100,100,100,100,164,100,165,164,165,165,164,165,173,165,165,173,173,173,173,174,174,174,174,174,173,92,82,82,82,10,10,10,9,9,9,9,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,9,1,1,1,1,9,9,9,9,10,10,10,10,10,9,9,9,9,1,1,9,9,82,82,10,9,1,9,1,9,9,9,1,0,0,0,0,0,0,0,0,0,0,73,9,0,0,0,0,0,0,0,0,0,0,9,9,0,0,0,1,0,0,0,0,0,0,9,9,0,1,1,9,2,2,11,10,2,10,11,20,84,84,84,20,12,11,11,11,11,11,11,11,11,11,11,10,10,10,11,10,10,10,10,2,2,1,1,1,1,1,1,1,1,0,0,82,91,83,82,82,82,9,9,9,8,0,9,9,0,0,9,9,9,9,9,9,8,8,0,8,8,8,9,9,9,
