FinalScreen:
91,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,10,9,10,10,18,92,100,92,92,91,91,91,10,10,10,10,10,10,10,9,9,9,10,18,18,10,18,83,92,174,174,174,174,174,174,174,182,174,182,174,182,182,174,182,83,9,9,9,9,9,9,9,9,82,82,91,91,91,91,91,91,91,91,91,83,83,83,82,83,91,91,18,82,82,10,9,10,10,9,9,9,10,10,18,91,100,109,173,173,100,100,100,91,91,82,10,18,10,10,10,10,9,0,0,0,0,0,0,0,1,1,91,174,174,173,165,101,101,101,101,101,100,101,101,100,92,82,1,9,0,0,0,9,9,9,9,9,82,100,174,173,173,173,173,173,174,173,174,173,173,109,101,101,101,101,101,100,101,101,100,100,100,100,101,109,92,92,100,91,91,100,100,100,100,100,100,92,100,83,91,83,82,92,165,100,91,91,83,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,255,255,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
91,82,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,10,82,10,10,10,10,18,92,91,92,91,91,91,83,10,10,10,10,10,10,10,10,10,10,18,10,10,18,83,174,174,174,174,174,174,174,182,174,174,182,182,182,182,182,109,10,9,9,9,9,9,9,9,9,82,82,82,83,91,91,91,91,91,82,82,82,83,83,82,18,18,82,82,18,18,10,9,10,10,9,9,9,9,10,10,10,83,91,92,101,173,173,100,92,91,91,82,10,18,10,10,10,9,1,0,0,0,0,0,0,0,1,10,174,174,174,173,165,101,101,101,101,101,101,101,101,100,18,1,9,0,0,0,0,9,9,9,9,9,91,100,173,174,174,174,174,174,173,173,173,173,173,101,101,101,101,101,101,101,101,100,100,100,100,101,101,92,91,92,91,91,92,100,100,100,100,100,92,101,83,92,91,18,82,92,173,165,100,91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
91,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,82,83,10,10,10,18,10,91,91,92,91,91,91,91,91,83,82,82,82,82,82,10,18,18,10,18,18,82,91,92,173,174,174,173,173,174,182,182,182,182,182,182,182,92,9,9,9,9,9,9,9,9,9,9,82,82,82,82,82,90,82,82,82,82,18,18,82,82,10,82,82,10,18,18,10,9,9,10,9,9,9,9,10,18,83,91,100,100,100,92,92,101,173,101,92,91,91,18,10,18,10,10,9,0,0,0,0,0,0,0,0,9,174,174,174,173,173,165,101,101,101,101,101,101,100,92,10,9,9,1,1,0,0,0,1,9,9,9,18,91,173,173,173,173,174,173,173,173,173,173,173,173,173,173,173,101,100,101,100,100,100,100,100,101,101,92,91,92,91,91,100,100,92,100,100,100,109,92,83,83,100,19,82,83,91,100,173,173,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
91,82,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,10,83,83,18,10,9,10,10,91,92,91,92,92,92,100,100,92,100,92,92,92,18,18,18,18,18,18,18,18,83,173,173,173,173,173,173,174,182,182,182,182,182,174,19,9,9,9,9,9,9,9,9,9,9,74,82,82,82,82,82,82,82,82,9,10,10,10,10,10,10,10,18,10,10,10,9,9,10,9,9,9,9,10,18,91,91,100,100,100,101,83,91,92,92,101,100,92,91,83,18,18,10,9,0,0,0,0,0,0,0,0,9,165,101,101,101,173,173,173,165,101,101,101,101,100,83,9,9,9,9,9,0,0,0,0,9,9,9,9,82,92,173,173,173,173,173,109,173,173,173,173,173,173,101,101,101,101,109,100,100,101,100,100,101,101,92,91,92,91,91,100,100,91,92,100,101,173,83,83,83,101,83,18,82,82,83,100,165,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
91,91,82,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,10,82,83,91,18,10,10,82,83,83,91,91,100,100,100,100,100,100,100,100,92,18,10,10,82,82,18,18,18,91,173,173,173,173,173,173,173,173,173,174,174,182,109,10,10,9,9,10,10,10,10,83,83,82,82,82,82,82,82,82,9,9,9,9,9,9,10,10,10,9,10,10,9,10,10,82,10,9,9,9,9,9,10,18,91,92,100,100,101,101,92,100,174,92,91,101,92,83,91,92,92,83,10,9,0,0,0,0,0,0,0,9,83,19,19,101,173,173,173,173,101,101,100,100,91,10,9,9,9,9,9,1,0,0,1,0,9,9,9,9,82,91,101,173,173,109,101,173,109,173,109,101,173,109,109,173,101,101,101,101,100,100,100,101,101,92,92,92,91,91,100,100,92,91,100,182,100,83,82,82,92,92,83,18,10,10,10,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
91,91,82,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,82,83,19,83,91,18,82,83,91,83,83,91,92,100,100,100,100,100,100,100,91,10,10,10,10,82,18,18,18,92,173,173,173,173,173,173,173,173,174,173,174,109,19,9,1,1,0,0,0,0,0,9,82,100,101,92,82,82,9,9,9,9,9,9,9,9,10,10,10,9,10,10,10,10,10,10,10,9,9,10,9,9,10,18,91,100,92,101,100,101,101,101,174,101,92,92,174,92,92,19,92,92,18,9,1,0,0,0,0,0,0,9,10,10,19,101,165,101,92,100,100,100,100,92,83,9,9,9,82,83,9,9,0,0,0,1,1,9,9,9,10,18,91,173,173,109,101,101,101,101,101,173,173,109,109,165,101,100,100,100,100,100,92,101,101,91,92,92,91,91,92,100,92,100,182,109,83,83,82,82,92,101,91,10,10,9,9,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,255,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,255,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
91,91,82,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,18,83,83,83,83,83,82,82,83,83,91,91,91,100,100,100,100,100,100,100,92,82,18,18,18,18,18,18,82,101,173,173,173,173,173,173,173,173,173,173,174,91,10,9,1,0,0,0,0,0,0,0,0,9,82,100,91,83,10,9,9,9,9,9,9,9,10,9,10,10,9,10,82,10,10,9,9,9,10,9,9,9,10,10,91,101,101,101,109,92,92,174,101,174,91,91,101,174,83,91,91,92,19,10,9,0,0,0,0,0,0,0,9,10,10,11,10,11,92,100,100,100,92,83,10,9,9,9,91,92,82,9,9,0,0,0,1,1,9,9,9,10,18,92,101,101,101,101,101,101,101,109,101,101,100,100,100,100,100,100,100,100,92,101,101,92,92,92,92,91,92,100,100,174,101,92,83,82,82,83,91,100,83,10,10,9,9,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,255,255,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,255,255,0,0,0,0,0,0,0,0,0,0,0,255,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
91,91,82,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,10,18,82,83,83,83,83,83,83,83,91,91,91,92,100,100,100,100,100,100,100,100,100,92,91,10,10,18,82,83,100,165,173,173,173,173,173,173,173,173,174,92,18,9,1,0,0,0,0,0,0,0,1,0,0,0,9,82,82,10,9,9,1,9,0,9,9,9,9,9,10,10,9,9,10,9,9,9,9,9,9,10,10,18,92,101,100,100,101,101,92,174,101,174,101,18,92,174,101,18,83,92,19,10,9,1,0,0,0,0,0,0,0,9,10,1,10,83,83,92,100,92,91,18,10,9,9,9,91,100,100,91,10,9,9,9,0,1,9,9,9,9,9,82,92,101,101,101,101,101,101,101,101,100,100,100,100,100,100,100,100,100,91,101,101,92,100,92,100,92,100,100,109,92,92,92,82,18,18,18,83,83,10,10,10,10,9,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,255,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,255,0,0,0,0,0,0,0,0,0,0,0,255,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
91,91,82,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,82,18,83,91,83,91,83,83,82,83,91,91,91,91,100,100,100,100,100,100,100,100,100,100,100,18,10,18,18,83,92,165,173,173,173,173,173,173,173,173,173,173,109,10,9,1,0,0,1,1,1,9,9,9,9,0,0,1,9,10,10,9,9,9,9,1,9,9,9,9,10,9,9,9,9,9,1,9,10,9,9,10,10,82,92,92,92,101,92,101,83,101,173,101,174,83,83,101,174,83,18,19,83,10,9,9,1,0,0,0,0,0,0,0,9,9,10,10,83,100,92,92,19,10,10,9,9,9,82,92,101,101,92,82,9,9,9,9,9,9,9,9,9,10,91,92,100,101,100,101,100,101,100,100,101,100,100,101,100,101,100,100,92,101,101,100,100,100,100,100,100,101,101,83,92,83,18,10,10,10,18,83,83,10,10,10,10,9,0,0,0,0,0,0,0,0,0,0,255,255,0,0,0,0,255,255,0,0,0,0,255,255,0,255,255,0,255,255,0,0,0,255,255,255,0,0,255,255,0,255,0,0,255,255,0,0,0,0,255,255,0,255,0,0,255,255,0,0,0,0,255,255,0,0,0,0,0,255,255,255,0,0,255,255,0,0,0,255,0,0,255,255,0,0,0,255,255,0,255,255,255,0,0,255,255,0,0,0,255,255,0,0,0,0,0,0,0,0,0,0,0,0,
91,91,82,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,18,92,83,91,83,91,83,83,83,83,91,91,91,91,100,100,100,100,100,100,100,100,100,100,100,18,10,10,82,83,100,100,165,173,173,173,173,173,173,173,173,173,100,9,1,1,1,9,9,9,9,9,9,10,10,9,9,0,0,1,9,10,9,9,9,1,9,9,9,9,9,9,9,9,9,9,9,10,9,9,9,10,9,82,91,92,100,92,91,101,92,100,174,92,101,101,18,92,174,92,83,83,83,10,10,9,1,0,0,0,0,0,0,0,0,1,9,10,91,92,91,19,10,10,10,10,9,9,9,82,92,101,101,100,82,9,9,9,9,9,9,9,9,9,82,91,92,100,101,101,101,101,109,109,173,173,101,165,101,100,100,100,100,101,101,100,100,92,100,100,100,101,92,92,91,19,10,10,10,10,18,10,18,10,10,10,10,10,0,0,0,0,0,0,0,0,0,0,0,0,255,0,0,255,0,0,0,0,0,0,0,255,255,0,255,255,0,255,0,0,255,0,0,0,255,0,0,255,255,255,0,0,0,0,255,0,0,255,0,0,255,255,0,0,0,0,255,0,0,255,0,0,0,0,0,0,255,0,0,255,0,255,0,0,255,0,0,255,0,255,0,0,255,0,255,0,0,0,0,255,0,0,255,0,0,255,0,255,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
91,91,91,82,9,9,9,9,9,9,9,9,9,9,9,9,9,9,10,83,92,83,19,83,83,83,82,91,91,91,91,92,100,100,100,100,100,100,100,100,100,100,100,18,10,10,83,91,100,100,165,165,173,173,173,173,173,173,173,173,91,10,1,0,1,0,1,1,9,9,18,82,82,82,82,10,1,0,0,9,10,10,10,9,1,9,9,9,9,9,9,9,9,9,9,9,1,9,9,1,9,18,83,91,91,92,83,92,100,83,101,92,92,174,92,83,101,101,91,18,83,10,10,9,1,1,0,0,0,0,0,0,0,0,1,9,10,18,10,10,1,9,10,10,10,10,82,83,83,91,92,100,100,82,9,9,9,9,9,9,9,9,10,82,83,100,101,101,101,173,101,101,173,101,100,101,100,100,101,100,100,100,101,100,100,100,101,101,101,100,100,100,92,19,10,10,10,10,10,10,10,10,83,10,10,10,0,0,0,0,0,0,0,0,0,0,255,255,255,0,0,0,255,0,0,0,0,0,0,255,0,0,255,0,0,255,0,0,255,0,0,0,255,0,0,255,0,0,0,0,255,255,255,0,0,255,0,0,0,255,0,0,255,255,255,0,0,0,255,0,0,0,0,0,255,0,0,0,0,255,255,255,255,0,0,255,0,255,255,255,255,0,0,255,0,0,0,255,0,0,255,255,255,255,0,0,255,0,0,0,0,0,0,0,0,0,0,0,0,0,
91,91,91,91,9,9,9,9,9,9,9,9,9,9,9,9,9,9,10,10,82,91,91,91,91,91,83,91,91,91,91,92,100,100,100,100,100,100,100,100,100,100,92,18,10,18,83,92,100,100,165,165,173,173,173,173,173,173,173,173,182,10,9,1,1,9,9,9,10,82,91,164,92,91,82,10,10,9,1,0,1,9,9,10,9,1,9,9,0,1,9,1,1,9,9,1,9,9,9,1,9,82,91,83,91,92,83,83,101,10,92,173,92,109,174,101,101,101,92,83,83,10,10,9,9,1,0,0,0,0,0,0,0,0,0,0,9,10,9,0,0,1,9,10,10,10,10,83,92,101,173,173,173,173,101,91,10,9,9,9,9,9,9,9,82,91,100,101,101,101,101,101,101,100,100,165,100,101,173,101,100,92,100,92,100,101,101,101,100,100,100,100,100,83,18,10,10,10,10,11,10,10,83,19,10,10,0,0,0,0,0,0,0,0,0,255,0,0,255,0,0,0,0,255,0,0,0,0,0,255,0,0,255,0,0,255,0,0,255,0,0,0,255,0,0,255,0,0,0,255,0,0,255,0,0,255,0,0,255,255,0,255,0,0,255,0,0,0,0,255,0,0,0,0,255,0,0,255,0,255,0,0,0,0,0,255,0,255,0,0,0,0,0,0,255,0,0,255,0,0,255,0,0,0,0,0,0,255,0,0,0,0,0,0,0,0,0,0,0,0,
91,91,91,91,18,9,9,9,9,9,9,9,9,9,9,9,9,82,83,18,18,18,91,100,91,91,91,91,91,91,91,100,100,100,100,100,100,100,100,100,100,100,91,18,10,82,83,100,100,100,100,165,165,173,173,173,173,173,173,173,109,9,9,9,9,9,9,9,18,82,91,100,91,91,91,82,9,9,9,9,1,0,0,1,9,9,9,9,9,1,1,1,9,9,9,9,9,9,0,9,9,10,83,83,83,83,83,10,100,92,10,101,174,101,109,174,174,101,101,83,18,18,10,9,9,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,10,10,18,82,91,173,182,182,182,174,174,173,173,101,82,9,9,9,9,9,9,9,82,92,100,100,101,101,101,101,101,173,173,173,173,173,101,100,92,91,91,100,100,100,100,100,92,92,91,92,91,19,10,18,10,10,11,11,10,11,19,19,10,0,0,0,0,0,0,0,0,0,0,255,255,255,255,0,255,255,0,0,0,0,0,255,255,255,0,255,255,0,255,255,0,0,255,255,255,0,0,255,255,255,0,0,0,255,255,255,255,0,0,255,255,0,255,255,0,255,255,255,255,0,255,255,0,0,0,0,0,0,255,255,0,0,0,255,255,255,0,255,255,255,0,255,255,255,0,255,255,0,0,0,0,255,0,0,255,255,255,0,255,255,0,0,0,255,0,0,0,0,0,0,0,0,0,
91,91,91,91,18,9,9,9,9,9,9,9,9,9,9,9,9,82,83,83,82,18,18,91,91,91,91,91,91,91,91,100,100,100,100,100,100,100,100,100,100,100,91,10,18,83,91,101,100,100,100,101,165,173,173,173,173,173,173,173,91,9,1,0,0,0,0,0,1,9,82,91,91,83,82,82,9,9,9,9,9,9,1,0,0,0,1,9,9,9,9,9,9,9,9,9,1,0,1,9,10,18,83,19,83,83,18,10,83,101,83,92,174,174,101,92,101,92,101,92,10,10,10,9,9,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,10,18,92,173,174,182,182,182,174,173,173,173,109,101,83,9,0,0,9,9,9,9,82,92,100,101,101,173,173,109,173,173,173,173,109,109,100,92,91,91,91,92,91,91,92,91,91,91,100,92,18,83,19,10,10,11,11,11,10,11,11,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
91,91,91,9,9,9,9,9,9,9,9,9,9,9,9,9,9,10,91,91,91,83,83,83,83,91,91,91,91,91,91,92,100,100,100,100,100,100,100,100,100,100,82,10,18,83,83,165,100,100,100,100,165,173,173,173,173,173,173,109,18,9,1,0,0,0,0,0,0,0,0,0,9,82,82,10,10,9,9,9,9,9,9,9,1,0,0,0,0,9,9,9,9,1,0,0,0,0,9,9,10,18,18,18,18,18,83,10,9,92,101,92,100,100,92,92,92,92,101,92,10,10,10,9,1,9,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,10,83,173,173,173,174,174,173,173,173,101,101,101,101,100,82,9,0,9,9,9,9,82,91,91,100,100,173,109,173,173,173,173,109,101,101,100,92,91,91,91,91,91,91,92,91,91,91,92,92,18,19,19,18,10,10,11,11,10,10,10,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
91,91,91,82,9,9,9,9,9,9,9,9,9,9,9,9,9,18,18,83,91,83,91,91,82,91,91,91,91,91,91,91,91,100,100,100,100,100,100,100,100,100,82,10,10,82,82,91,100,101,101,101,101,101,173,173,173,173,173,173,100,83,1,0,0,0,0,0,0,0,0,0,0,0,9,10,18,10,9,9,9,9,9,9,9,9,0,0,0,0,0,0,0,0,0,0,1,9,9,9,10,10,82,18,18,18,18,10,9,18,101,100,83,83,92,92,92,92,100,92,10,10,10,9,9,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,10,100,173,173,173,173,173,173,101,101,100,100,100,100,100,91,9,9,0,9,9,9,82,100,100,100,100,100,100,101,101,101,101,101,101,101,101,100,91,91,91,91,91,91,91,91,91,91,92,92,83,11,83,18,10,10,10,10,10,10,10,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
91,91,91,91,18,9,9,9,9,9,9,9,9,9,9,9,9,18,83,82,83,91,91,91,91,91,91,91,91,91,91,91,91,92,100,100,100,100,100,100,100,91,18,10,18,82,82,82,83,92,101,101,101,101,165,173,173,173,173,173,173,91,1,0,0,0,0,0,0,1,9,0,0,0,0,0,1,9,10,9,10,10,18,83,18,9,0,0,0,0,0,0,0,0,0,0,1,9,9,10,10,18,18,82,18,83,83,10,9,10,83,92,83,83,91,92,92,92,92,91,10,10,9,9,9,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,91,101,173,173,173,101,101,100,100,92,92,92,92,92,92,92,82,9,0,0,9,9,82,92,100,100,100,101,100,101,109,109,101,109,109,101,100,100,91,91,91,91,91,91,91,91,91,91,91,91,83,19,83,83,10,10,10,10,10,10,10,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
90,91,91,91,82,9,9,9,9,9,9,9,9,9,9,9,9,18,91,83,83,83,91,91,91,83,91,91,91,91,91,91,91,92,100,100,100,100,100,100,100,91,10,10,18,92,92,82,82,82,100,109,101,101,101,165,165,173,109,173,174,18,9,1,9,9,9,9,9,9,82,9,9,9,0,0,0,0,9,18,83,91,83,10,1,0,0,0,0,0,0,0,0,0,0,0,0,9,9,10,18,18,18,83,83,83,18,10,9,9,10,83,83,83,83,92,92,92,92,83,10,10,9,9,9,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,83,101,101,101,101,101,101,100,92,92,92,91,91,91,91,91,91,91,9,9,0,9,9,18,91,100,100,100,100,101,100,101,101,101,101,101,100,100,100,91,91,91,91,91,91,91,91,92,92,92,91,83,19,19,83,19,10,10,10,10,10,10,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
82,82,91,91,82,9,9,9,9,9,9,9,9,9,9,9,9,82,101,92,82,91,91,91,91,91,91,91,91,91,91,91,91,91,100,100,100,100,100,100,100,92,18,18,82,100,100,92,82,82,83,100,101,101,101,101,173,173,173,173,109,10,1,1,9,9,9,18,83,82,82,82,9,9,9,9,9,9,0,1,10,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,9,9,9,9,9,9,9,9,9,1,10,19,83,83,83,91,92,92,91,18,9,10,9,9,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,92,101,101,101,101,101,100,92,92,92,91,83,83,83,83,91,91,91,10,9,9,9,9,9,91,100,100,100,100,100,100,173,100,100,173,92,92,100,100,91,91,91,91,91,91,92,92,100,92,100,92,83,19,19,84,19,10,10,10,10,10,10,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
82,82,91,91,9,9,9,9,9,9,9,9,9,9,9,9,9,82,100,92,83,92,91,83,91,91,91,91,91,91,91,91,91,91,92,100,100,100,100,100,100,100,82,82,91,101,101,101,91,82,83,100,101,101,101,101,173,173,173,109,92,9,1,0,0,0,0,9,10,83,91,91,82,18,9,9,9,10,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,9,9,9,9,9,9,9,9,1,10,83,83,83,83,91,92,92,91,10,9,9,9,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,91,101,101,101,101,101,100,92,92,92,91,83,83,83,83,83,83,83,83,10,1,0,1,9,9,82,91,100,100,100,100,100,164,100,91,100,91,91,100,100,91,91,91,91,91,92,100,100,100,100,100,92,83,83,19,83,19,10,10,10,10,10,10,10,0,0,0,0,0,0,0,255,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,255,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
82,82,82,82,9,9,9,9,9,9,9,9,9,9,9,9,9,18,100,92,83,92,91,91,92,91,91,91,91,91,91,91,91,91,92,100,100,100,100,100,100,100,82,18,92,101,101,101,100,83,82,100,173,101,101,165,173,173,173,109,100,10,1,0,0,0,0,0,0,0,9,9,82,18,18,18,18,10,9,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,9,9,9,9,9,9,1,9,82,83,91,91,92,92,92,91,9,9,9,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,82,92,101,101,101,101,100,100,92,92,91,83,83,19,19,19,19,83,83,83,10,1,0,0,9,9,82,83,100,100,100,100,100,100,100,91,100,91,91,100,100,91,91,91,91,91,100,100,91,91,100,100,92,84,83,19,83,83,10,10,10,10,10,10,10,0,0,0,0,0,0,0,255,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
