..\imagens_para_conversao\FinalScreen: .word 320, 240
1,9,9,9,9,9,9,9,9,9,9,10,82,92,100,91,10,10,9,9,9,9,9,10,10,10,10,10,10,9,9,18,10,10,10,10,82,82,10,9,9,18,9,9,9,9,9,10,82,18,9,9,9,2,2,2,2,2,10,2,2,2,2,2,2,2,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,1,1,1,1,1,1,1,0,0,0,1,0,0,0,1,1,1,1,1,1,1,1,9,9,82,82,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,9,19,92,92,100,100,92,92,92,92,100,100,100,100,92,92,92,92,91,91,92,92,92,92,100,92,92,0,0,0,0,0,0,0,0,0,0,0,82,182,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,91,91,9,0,0,0,0,0,0,0,0,255,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,9,0,0,9,9,9,9,9,9,10,82,83,91,18,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,1,2,2,2,2,2,2,2,2,2,2,1,2,2,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,0,0,1,0,0,0,1,1,1,1,1,1,1,1,9,9,18,18,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,9,10,92,92,100,100,92,92,100,100,100,100,100,100,100,100,100,100,100,100,92,100,92,92,100,92,92,92,0,0,0,0,0,0,0,0,0,9,82,164,182,0,0,9,82,73,0,0,82,0,82,82,0,9,91,73,0,0,0,73,82,0,0,0,82,0,82,91,0,0,82,9,0,0,73,82,73,0,0,0,73,82,9,0,0,0,0,9,82,82,9,0,0,73,82,73,0,0,9,9,73,91,9,0,82,82,0,0,0,9,82,73,0,0,0,73,91,82,0,0,9,82,82,0,0,0,82,0,0,9,73,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,9,9,9,9,9,9,9,9,82,10,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,2,2,2,2,2,2,10,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,0,0,0,1,1,1,1,1,1,1,1,9,10,82,82,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,9,19,92,100,100,100,92,100,100,100,101,101,101,101,101,101,100,100,92,92,92,92,92,92,92,92,92,92,0,0,0,0,0,0,0,0,164,9,0,173,182,0,91,9,0,173,91,91,246,73,9,182,164,9,82,255,0,73,91,0,82,246,9,82,255,82,9,164,173,0,246,82,0,164,0,9,246,91,0,164,0,9,164,0,0,0,82,82,9,173,91,0,164,0,9,246,91,0,246,91,9,91,246,73,9,173,164,0,91,9,0,173,91,0,164,0,91,182,0,82,82,0,91,246,9,91,246,0,0,182,91,0,0,0,0,0,0,0,0,0,0,0,
9,9,9,9,9,9,1,0,0,9,9,9,9,9,9,9,9,82,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,1,2,2,2,2,2,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,0,0,0,0,1,1,1,1,1,1,1,1,9,10,83,18,9,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,10,92,92,100,92,100,100,100,92,101,101,101,101,101,101,101,92,101,92,92,92,92,92,92,92,92,92,92,0,0,0,0,0,0,0,82,173,0,0,82,182,9,173,73,73,82,91,82,246,0,0,164,164,0,0,255,73,173,73,0,0,173,173,0,255,9,0,82,246,0,182,82,82,164,0,0,82,255,9,255,164,9,0,0,0,0,182,0,0,0,0,82,164,0,0,82,255,0,182,82,0,9,255,0,0,91,173,9,173,73,73,82,91,91,82,0,0,0,0,246,0,0,0,182,164,82,246,0,0,173,91,0,0,0,0,0,0,0,0,0,0,0,
18,18,18,18,18,9,9,9,0,0,9,9,9,9,9,9,18,18,18,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,1,2,2,2,2,2,10,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,0,0,0,0,1,1,1,1,1,1,1,1,9,10,83,83,9,0,0,0,0,0,0,0,0,0,0,0,0,0,1,9,19,92,100,92,92,92,92,92,92,100,100,101,101,101,101,101,101,100,92,92,92,92,92,92,92,92,92,92,0,0,0,0,0,0,0,91,173,0,0,82,182,82,182,0,0,0,0,82,246,0,0,164,164,0,0,246,73,246,82,0,0,91,173,0,255,9,0,82,246,0,182,82,164,173,0,0,0,255,9,82,173,255,164,0,0,9,246,0,0,0,0,164,173,0,0,0,255,9,182,82,0,9,255,0,0,91,173,82,182,0,0,0,0,173,91,0,0,0,0,255,73,0,0,164,164,82,246,0,0,173,91,0,0,0,0,0,0,0,0,0,0,0,
9,18,18,18,9,9,9,9,9,0,0,9,0,0,9,9,9,10,18,9,9,9,9,9,9,1,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,1,1,2,2,2,2,2,10,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,0,1,1,1,1,1,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,0,0,0,0,0,1,1,1,1,1,1,1,1,1,10,83,83,9,0,0,0,0,0,0,0,0,0,0,0,0,1,1,9,91,28,92,92,92,92,92,92,92,92,100,101,101,101,100,92,100,100,100,100,92,100,100,100,100,100,100,100,0,0,0,0,0,0,0,82,255,9,0,82,182,9,255,82,0,0,82,82,246,0,0,164,164,0,0,246,73,173,164,0,0,91,91,0,255,9,0,82,246,0,182,82,82,255,0,0,0,182,9,73,0,9,182,0,0,0,255,91,0,0,82,82,255,0,0,0,182,0,182,82,0,9,255,0,0,91,173,9,255,82,0,0,82,91,246,9,0,9,9,182,164,0,0,164,82,82,246,0,0,173,91,0,9,0,0,0,0,0,0,0,0,0,
18,9,9,9,9,9,9,9,9,1,0,0,0,0,1,9,9,10,10,9,9,9,9,1,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,1,2,2,2,2,10,10,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,1,1,1,1,1,1,1,1,0,0,0,0,0,1,1,1,1,1,1,1,1,1,10,83,83,9,0,0,0,0,0,0,0,0,0,0,0,1,1,9,10,92,92,28,92,92,92,92,92,92,92,92,101,92,92,92,100,100,100,100,101,101,100,101,100,100,100,101,101,0,0,0,0,0,0,0,0,164,246,164,91,246,0,91,255,246,173,9,91,255,9,0,173,173,0,9,255,91,9,173,91,73,91,0,82,255,82,0,91,255,73,246,164,0,164,173,73,82,9,0,173,82,73,91,0,0,0,82,246,246,173,9,0,164,173,73,82,9,0,246,164,0,82,255,82,0,164,246,0,91,255,246,173,9,0,173,255,182,91,0,73,182,91,73,82,0,0,246,91,82,173,173,9,255,0,0,0,0,0,0,0,0,0,
9,9,9,9,9,9,9,9,9,1,0,0,9,0,9,9,9,18,82,10,1,9,9,9,1,1,1,9,9,9,9,1,9,9,9,9,9,9,9,9,9,9,9,9,1,9,9,9,1,2,2,10,10,10,10,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,0,0,1,1,1,1,1,0,0,0,0,0,1,1,1,1,1,1,1,1,0,0,0,0,1,1,1,1,1,1,1,1,1,1,9,82,18,9,0,0,0,0,0,0,0,0,0,0,0,0,1,9,19,92,92,92,28,92,92,28,92,92,92,92,92,92,92,92,92,92,101,101,101,100,92,92,100,100,100,100,92,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,164,82,0,0,0,0,9,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,9,9,9,9,9,8,8,9,9,1,9,9,9,9,9,9,10,82,10,9,9,9,1,1,1,1,1,9,9,9,1,9,1,9,9,9,9,9,9,9,9,9,9,9,9,9,1,1,2,10,2,2,10,2,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,0,0,1,1,1,1,1,0,0,0,0,0,1,1,1,1,1,1,1,1,0,0,0,0,1,1,1,1,1,1,1,1,1,1,9,18,18,9,0,0,0,0,0,0,0,0,0,0,0,1,1,9,83,92,92,92,92,92,92,92,92,92,92,92,92,92,92,100,100,101,101,101,101,92,83,19,83,91,91,92,92,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,9,91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,9,9,9,10,10,9,9,9,10,10,9,9,9,9,1,1,1,1,9,9,1,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,2,10,10,10,2,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,1,1,1,1,1,0,0,0,1,1,1,0,0,0,0,0,1,1,1,1,1,1,1,1,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,10,82,9,0,0,0,0,0,0,0,0,0,0,0,1,1,10,91,92,92,92,92,28,92,92,92,92,92,92,92,100,100,100,100,100,92,92,92,91,10,10,10,19,19,19,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,82,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
9,0,0,0,8,9,9,1,9,9,10,10,10,10,9,9,9,9,9,9,9,9,9,1,1,1,1,1,1,1,9,9,1,9,9,9,9,9,9,9,9,9,9,9,9,9,9,10,83,83,18,10,10,10,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,1,1,1,1,1,1,0,0,1,1,1,1,1,0,0,0,0,1,1,1,1,1,1,1,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,10,82,9,0,0,0,0,0,0,0,0,0,0,1,1,1,10,91,91,28,92,92,92,92,92,92,92,92,92,100,92,92,92,91,19,19,92,91,19,18,83,92,19,19,19,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
9,9,9,9,0,9,9,9,9,10,9,10,10,10,9,9,9,9,9,9,9,9,9,1,1,9,1,1,1,1,9,1,1,1,1,9,9,9,9,9,9,9,9,9,9,9,10,83,91,91,91,91,83,18,10,10,9,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,1,1,1,1,1,1,1,0,0,1,1,1,1,1,1,0,0,1,1,1,1,1,1,1,1,0,0,0,0,1,1,1,1,1,1,1,1,1,1,9,18,1,0,0,0,0,0,0,0,0,0,0,1,1,1,10,83,91,91,91,91,92,92,92,92,92,92,92,92,92,92,19,92,92,83,83,19,83,92,92,83,92,92,92,92,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
9,9,9,9,9,9,9,9,10,10,10,9,9,9,9,9,9,9,9,9,9,9,9,9,1,9,1,1,1,1,1,1,9,0,1,1,1,9,9,9,9,9,9,9,9,9,82,83,91,91,91,91,83,83,82,10,9,9,9,9,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,1,1,1,1,1,1,1,0,0,0,1,1,1,1,0,0,1,1,1,1,1,1,1,1,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,9,1,0,0,0,0,0,0,0,0,0,0,0,1,1,10,84,91,91,92,91,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,19,92,92,92,92,92,92,27,92,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
9,9,9,9,10,9,9,9,10,10,9,9,9,1,1,9,9,9,1,1,1,0,1,9,9,9,1,1,0,0,1,9,9,0,1,1,9,1,9,9,9,1,9,9,9,82,83,91,91,91,91,83,83,82,18,10,10,9,9,9,9,1,1,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,0,0,0,1,1,1,1,1,1,1,1,1,1,1,9,0,0,0,0,0,0,0,0,0,0,0,0,1,1,10,83,20,92,92,92,92,92,100,101,101,101,101,92,92,92,92,92,92,92,101,92,92,92,92,92,92,92,92,92,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
10,10,10,10,10,10,9,9,9,9,9,9,1,0,0,1,1,9,1,1,0,0,1,1,1,9,0,1,0,0,0,1,0,0,1,1,1,1,9,1,9,9,9,9,10,83,83,91,91,91,83,83,82,18,18,10,10,9,9,9,1,1,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,1,1,1,1,1,1,1,1,1,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,9,9,11,12,20,92,93,101,100,101,100,92,92,101,101,101,100,100,100,100,101,92,92,92,92,92,100,92,92,92,92,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
18,10,9,9,9,9,9,9,9,9,9,9,0,0,0,0,0,0,0,0,0,0,0,1,9,0,0,0,0,0,0,0,0,0,1,1,1,1,1,9,9,1,9,9,83,83,91,91,83,83,83,82,18,18,10,10,9,9,9,9,1,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,1,1,1,1,1,1,1,1,1,1,0,0,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,9,10,9,9,10,11,12,20,84,92,92,93,93,92,93,93,93,101,101,101,101,101,101,92,100,92,92,92,92,92,92,92,93,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
10,9,9,9,9,9,9,9,9,9,9,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,1,1,0,9,9,82,83,91,91,91,83,83,82,18,10,10,10,9,9,9,9,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,0,0,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,9,10,9,1,1,9,11,12,12,12,20,84,84,84,84,84,84,84,84,84,93,93,101,101,93,92,84,84,84,84,92,92,92,92,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,18,19,19,19,10,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,83,18,0,0,0,83,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,18,19,19,19,18,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
9,10,9,9,9,9,9,9,9,9,9,9,9,1,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,1,9,1,0,0,1,9,82,83,83,91,91,83,83,82,18,10,10,10,9,9,9,9,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,1,9,9,1,9,9,9,11,12,12,84,20,20,84,84,84,20,20,12,12,12,11,11,20,84,84,84,84,20,20,20,84,84,84,84,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,92,101,101,91,18,10,9,9,10,18,19,19,18,9,0,0,0,0,0,0,0,1,9,0,0,0,101,9,0,18,92,0,0,0,9,0,0,0,0,0,0,0,0,10,18,19,19,18,10,9,10,10,19,92,101,101,91,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
9,9,9,9,9,1,1,0,1,9,9,9,9,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,1,1,1,1,9,9,0,0,9,18,83,83,91,91,83,83,82,18,10,10,10,9,9,9,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,1,1,1,1,1,1,1,1,1,1,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,1,1,1,9,9,9,9,10,11,12,84,20,20,12,12,12,12,12,12,12,12,12,20,20,84,84,84,20,20,20,20,20,84,84,84,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,92,102,92,10,0,0,0,0,0,0,0,0,0,0,0,0,9,18,10,0,0,0,10,92,19,10,18,18,0,1,19,0,91,0,9,18,18,10,91,92,9,0,0,0,10,18,9,0,0,0,0,0,0,0,0,0,0,0,0,18,101,101,91,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
9,9,9,9,1,1,0,0,0,0,9,9,9,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,9,9,1,9,9,9,9,10,83,83,91,91,83,83,82,18,10,10,10,9,9,9,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,1,1,1,1,1,1,1,1,1,1,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,9,0,9,9,10,82,9,9,10,11,11,11,12,12,12,11,11,12,12,20,20,20,20,20,84,84,20,12,12,12,20,12,12,12,11,0,0,0,0,0,0,0,0,0,0,0,0,0,9,18,0,0,0,0,0,0,18,92,102,92,10,0,0,0,0,0,0,0,0,0,0,0,0,0,1,92,0,0,0,10,9,19,92,0,0,0,0,0,9,0,9,0,9,1,9,0,0,0,0,1,101,10,9,9,0,0,0,92,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,101,101,91,10,0,0,0,0,0,1,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
9,1,1,1,0,0,0,0,0,0,9,9,9,9,0,0,0,0,0,0,0,0,0,0,1,9,1,0,1,0,9,9,9,1,1,1,9,1,9,9,83,83,91,91,83,83,82,18,10,10,9,9,9,9,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,1,9,9,82,9,1,0,1,10,11,11,11,11,11,11,12,12,84,84,20,20,20,20,84,84,12,12,12,20,20,19,83,84,84,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,92,101,101,101,102,101,92,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,101,10,9,10,101,92,0,0,0,0,91,19,0,1,0,0,0,1,1,83,19,0,0,0,9,101,92,9,9,18,101,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,19,92,102,102,101,101,101,92,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
