MenuScreen:
91,91,91,91,91,173,182,247,247,247,247,246,246,174,164,174,182,182,182,182,182,182,182,182,182,255,182,246,247,246,246,246,246,246,246,246,246,246,246,246,182,182,182,182,182,182,182,182,173,165,164,165,182,182,182,182,182,182,182,246,246,182,173,165,173,165,92,100,91,91,91,164,173,100,100,173,173,165,164,100,164,173,91,91,91,91,91,91,91,91,91,100,100,92,92,100,100,164,165,173,173,173,173,173,173,182,182,182,182,174,173,173,174,182,247,246,246,246,247,247,247,247,247,255,255,255,255,247,174,174,101,101,174,182,182,182,174,174,174,101,93,84,83,10,19,92,101,101,174,174,101,83,10,9,9,9,9,9,9,9,9,9,9,10,10,10,10,10,10,10,10,10,18,92,246,246,246,246,255,255,255,247,247,247,246,246,246,246,246,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,174,174,174,174,174,174,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,165,173,165,101,100,92,92,100,92,91,91,83,83,83,83,83,91,174,182,174,165,101,101,92,18,10,83,101,101,174,173,101,92,92,83,10,83,83,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,82,82,82,91,92,164,165,165,165,165,164,164,164,164,164,164,164,164,164,164,165,165,165,165,165,165,165,165,165,165,173,173,165,165,165,
91,83,91,91,91,173,255,255,255,247,247,247,255,182,100,182,182,182,182,182,182,182,182,246,247,255,246,246,247,246,246,246,246,246,246,247,255,246,246,246,182,182,246,182,182,246,246,182,173,164,164,165,246,247,246,173,182,182,182,182,182,182,173,173,173,165,100,100,91,91,91,164,173,100,100,173,173,165,164,100,100,165,92,91,91,91,91,91,91,91,91,100,100,92,92,100,100,164,165,165,165,173,173,173,173,182,182,182,182,173,165,173,174,182,247,246,246,182,247,247,246,247,247,247,255,247,255,255,182,174,174,174,174,174,183,174,174,174,102,101,101,92,84,92,101,174,174,174,174,174,101,83,10,9,9,9,9,9,9,9,9,9,10,10,10,10,10,10,10,10,10,10,19,173,247,246,246,254,255,255,247,247,246,246,246,246,246,246,182,182,182,182,182,182,182,165,182,182,182,182,182,182,182,182,174,174,174,174,174,174,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,165,101,100,100,92,92,91,91,83,83,91,91,83,92,182,182,174,165,101,92,83,18,83,92,101,165,101,101,100,92,91,18,10,82,91,10,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,82,82,91,91,92,100,100,164,165,164,164,164,164,164,164,164,164,164,164,164,165,165,165,165,165,165,165,165,165,165,165,165,165,165,164,
91,83,91,91,91,173,255,255,255,255,247,247,247,173,100,173,247,246,246,246,182,182,246,247,255,255,246,246,246,246,246,246,246,246,246,247,247,255,255,246,247,247,247,246,246,246,246,182,173,165,164,164,182,246,182,173,173,174,182,182,182,182,173,173,165,165,100,100,91,91,91,100,173,100,100,173,173,165,164,92,100,165,92,91,91,91,91,91,91,91,91,100,92,92,100,100,100,164,164,165,165,173,173,173,173,182,182,182,182,101,165,173,173,182,247,246,246,182,246,247,246,246,246,247,255,255,255,247,247,174,174,174,174,174,174,174,102,101,101,101,93,92,93,102,174,174,174,174,174,174,101,83,10,10,9,9,9,9,9,9,9,9,10,10,10,10,10,10,10,18,10,18,91,182,246,246,246,246,246,255,246,246,246,246,246,246,246,246,182,182,182,182,182,182,100,82,173,182,182,182,182,182,182,182,174,174,174,174,174,174,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,165,101,101,100,100,91,83,83,83,83,83,100,182,174,173,101,92,83,83,18,91,101,173,174,174,174,165,100,92,83,74,18,91,82,10,10,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,82,82,91,164,164,164,164,164,165,165,164,164,164,164,164,164,165,165,165,165,165,165,165,165,165,165,165,165,165,165,164,164,164,
82,91,91,91,91,173,247,247,255,247,247,246,173,164,92,164,182,246,246,246,182,246,246,246,247,255,182,182,246,246,246,182,182,246,247,247,247,247,247,247,247,247,246,246,246,246,182,174,173,164,164,164,173,182,182,173,173,182,182,182,182,182,173,165,164,165,100,164,91,91,91,100,173,100,100,173,173,165,100,91,100,165,91,91,91,91,91,91,91,91,91,100,100,92,92,100,100,165,165,164,173,173,165,165,173,174,182,182,174,100,101,173,173,174,246,246,182,182,246,247,247,247,247,247,255,255,255,255,247,174,174,174,174,110,102,101,101,101,93,93,92,101,102,174,110,174,174,174,174,174,101,83,10,10,10,9,10,10,9,9,9,9,9,9,9,9,9,9,10,18,10,83,173,246,246,246,255,255,246,246,246,246,246,246,246,246,246,182,182,182,182,182,182,173,82,82,173,182,182,182,182,182,182,182,174,174,174,174,174,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,165,165,100,91,83,83,83,83,101,174,173,101,92,83,83,83,83,100,101,165,174,165,100,100,92,83,83,82,10,83,82,10,10,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,82,82,91,100,165,165,164,165,165,173,173,173,173,165,165,173,173,165,173,173,173,165,165,165,165,164,164,164,164,164,164,164,
82,90,82,91,91,173,182,182,182,246,247,182,164,92,92,100,174,255,246,246,246,246,246,246,246,255,182,182,246,246,246,182,182,246,246,246,246,246,247,247,247,247,246,182,246,246,182,173,173,165,164,164,173,182,182,173,173,182,182,182,182,182,173,165,164,165,100,164,92,91,91,100,173,100,100,173,173,165,100,91,100,165,91,91,91,91,91,91,91,91,91,100,92,92,92,100,100,164,165,164,165,173,165,165,173,174,182,182,174,92,92,101,173,174,182,246,182,182,246,246,246,247,247,247,255,255,255,255,255,247,174,174,174,110,101,101,101,93,93,93,101,101,110,102,102,174,174,174,174,174,101,84,10,10,9,9,9,10,10,9,9,9,9,9,9,9,9,9,10,82,91,173,246,246,246,246,255,246,246,246,246,246,246,246,246,246,182,182,182,182,182,182,182,91,82,82,164,182,182,182,182,182,182,182,174,174,174,174,174,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,165,165,165,100,92,91,83,83,165,173,165,92,83,82,18,10,83,92,101,101,101,101,101,101,101,92,82,10,10,83,91,10,10,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,73,9,9,82,82,83,164,165,165,165,165,173,173,173,173,173,173,173,173,173,173,173,165,165,164,164,164,164,164,164,164,164,164,164,
82,90,82,91,91,91,164,164,164,173,182,182,100,91,91,100,182,255,255,255,247,246,246,246,246,255,174,182,246,246,182,182,182,182,182,182,182,246,247,246,246,246,246,182,246,246,182,174,173,165,164,164,173,182,174,164,165,182,182,182,182,182,173,165,164,165,100,164,100,91,91,100,173,100,164,173,173,165,100,92,100,165,91,91,91,91,91,91,91,91,91,100,92,92,91,100,100,164,164,164,165,165,165,165,165,174,182,182,173,92,92,101,165,174,182,182,182,182,182,246,246,246,247,247,247,255,255,255,255,255,255,183,174,174,101,101,93,93,93,93,101,101,102,102,102,102,174,174,174,174,101,84,10,10,10,9,9,9,10,9,9,9,9,9,9,9,9,9,10,83,182,246,246,246,246,254,254,246,246,246,246,246,246,246,246,182,182,182,182,182,182,182,165,82,82,82,92,182,182,182,182,182,182,182,182,182,174,174,174,173,174,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,165,165,165,165,101,92,91,91,101,101,100,91,18,10,9,9,10,91,165,174,174,101,101,100,92,91,83,82,9,82,18,10,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,82,82,91,164,165,165,165,165,173,173,173,165,165,173,165,173,165,165,164,164,164,164,164,164,164,100,100,164,164,164,
82,82,82,91,91,91,91,92,92,100,164,173,92,91,92,100,182,255,255,255,247,247,246,246,246,247,173,182,246,246,246,182,182,182,182,182,182,246,246,246,182,246,182,173,182,246,182,173,173,165,164,164,173,182,173,164,164,174,182,182,182,182,173,164,164,165,100,164,100,91,91,100,165,100,164,165,173,165,100,100,100,165,92,91,91,91,91,91,91,91,91,100,92,92,91,92,100,164,164,164,165,165,165,165,165,174,182,182,165,91,92,101,92,100,182,182,182,182,182,246,246,246,246,246,247,247,255,255,255,255,255,247,174,174,101,101,93,92,93,101,101,101,102,102,101,101,174,174,174,174,102,92,19,10,9,9,9,9,10,9,9,9,9,9,9,9,9,9,10,83,182,246,246,246,246,254,255,246,246,246,246,246,246,246,182,182,182,182,182,182,182,182,91,82,82,82,91,182,182,182,182,182,182,182,182,182,182,174,174,174,174,174,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,165,173,173,173,165,100,92,91,173,174,173,92,82,10,9,9,9,10,83,100,92,101,165,101,92,91,83,74,9,10,83,82,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,82,82,91,164,164,164,164,164,164,164,165,165,165,164,164,164,164,164,164,164,164,164,100,164,100,100,100,100,100,
82,82,91,91,91,92,92,92,91,91,91,91,91,91,92,100,182,255,255,255,247,247,255,255,246,246,173,173,246,246,246,246,182,182,182,182,182,246,246,246,182,182,182,173,182,246,182,174,173,165,164,164,173,182,173,164,164,173,182,182,182,174,173,164,164,164,100,165,100,91,91,100,164,100,100,164,173,165,100,92,92,165,100,91,91,91,91,91,91,91,92,100,92,92,91,92,100,164,164,100,164,165,164,165,165,173,174,174,92,83,91,101,92,91,173,182,182,182,182,182,246,246,246,246,247,247,247,255,255,255,255,247,182,174,101,101,101,92,93,101,101,102,102,101,101,101,174,174,174,174,101,84,19,10,9,9,9,9,9,9,9,9,9,9,9,9,9,9,10,91,246,246,254,254,246,246,247,247,246,246,246,246,182,182,182,182,182,182,182,182,182,173,82,9,82,9,82,182,182,182,182,182,182,182,182,182,174,174,174,174,174,174,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,165,100,100,174,182,173,92,82,10,9,9,9,10,10,83,92,100,101,92,91,82,10,9,9,9,18,10,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,82,91,100,164,164,164,164,164,164,164,100,164,164,164,100,164,100,100,100,164,100,164,100,100,100,100,100,
82,82,82,91,91,91,92,92,92,92,91,91,91,91,91,100,182,255,255,247,246,246,247,255,246,182,173,173,182,246,182,182,182,182,182,182,182,182,246,182,182,182,182,173,182,182,182,174,173,165,164,164,173,174,173,165,164,173,182,182,182,174,173,165,164,164,100,165,100,91,91,92,164,100,100,100,173,165,100,92,100,173,92,91,91,91,91,91,91,91,92,100,92,92,92,92,100,164,100,100,164,164,165,165,165,173,174,174,91,83,91,92,101,91,101,182,182,182,182,182,182,182,182,246,246,247,247,255,247,255,255,255,182,174,101,101,101,101,101,101,101,102,102,101,93,101,174,174,174,102,93,83,10,10,9,9,9,9,10,9,9,9,9,9,9,9,9,9,10,91,183,247,254,254,247,255,247,246,246,246,246,246,246,182,182,182,182,182,182,182,182,91,9,9,9,81,82,173,182,182,182,182,182,182,182,174,174,174,174,174,174,174,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,165,173,182,182,173,92,10,10,74,10,9,10,83,18,82,83,91,91,91,83,82,10,9,9,82,10,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,82,83,100,164,100,100,164,100,100,100,100,100,100,100,100,100,100,100,100,100,100,164,100,100,100,100,
82,82,82,91,91,91,91,92,92,92,91,91,91,91,91,100,182,255,255,247,246,246,246,247,246,182,173,173,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,173,182,182,182,174,173,165,164,164,173,174,173,165,164,165,182,182,182,174,173,165,164,164,100,165,92,92,91,91,100,91,100,164,173,173,100,100,100,173,100,91,91,91,91,91,91,91,91,100,92,92,92,100,100,164,100,100,164,164,164,165,165,173,174,174,91,83,83,92,101,91,92,182,182,182,182,182,182,182,182,182,246,247,246,246,247,247,183,182,174,110,101,101,101,101,101,101,110,110,102,101,101,174,92,92,101,92,83,10,10,9,9,9,9,10,9,9,9,9,9,9,9,9,9,9,10,83,165,182,247,246,246,247,246,246,246,246,246,246,246,182,182,182,182,182,182,182,173,82,9,9,9,9,82,173,182,182,182,182,182,182,182,174,174,174,174,174,174,174,174,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,174,182,174,101,83,10,10,91,92,10,18,91,91,92,83,18,82,83,82,10,10,9,9,82,10,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,82,82,73,9,9,9,9,9,9,82,82,91,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,
82,82,82,91,91,91,91,92,92,92,91,91,91,91,91,100,182,255,255,255,255,255,246,246,246,182,173,173,182,182,182,182,182,182,182,182,182,182,182,182,182,182,173,173,182,182,182,173,173,165,164,164,173,174,173,165,164,173,182,182,182,174,173,165,164,165,164,165,92,92,91,91,91,91,100,164,173,173,100,100,100,173,92,91,91,91,91,91,91,91,91,100,92,92,91,100,100,164,100,100,164,164,164,165,165,173,173,173,91,83,83,91,101,92,91,173,182,182,182,182,182,182,182,182,182,246,246,247,247,182,101,92,101,110,101,101,101,101,101,110,110,110,102,174,174,182,174,101,92,83,10,10,9,1,9,9,9,9,9,9,9,9,9,9,9,9,9,9,10,10,10,91,182,247,246,246,246,246,246,246,246,246,182,182,182,182,182,182,182,182,100,9,9,9,9,9,82,164,182,182,182,182,182,182,182,182,182,182,182,174,174,174,174,174,174,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,182,182,174,92,18,10,82,165,173,82,18,92,101,100,92,91,82,82,83,83,83,10,9,9,10,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,82,91,91,82,82,9,9,9,9,9,73,82,91,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,
82,82,91,91,91,91,91,92,92,92,91,91,91,91,91,92,182,255,255,255,255,255,255,246,246,182,173,173,182,246,182,182,182,182,182,182,182,182,182,182,182,182,173,173,182,182,182,173,173,165,164,164,173,174,173,165,164,173,182,182,182,174,173,165,164,165,165,165,92,91,91,91,91,91,100,164,173,173,100,100,100,173,92,91,91,91,91,91,91,91,91,100,92,92,91,100,100,164,100,100,100,164,164,164,165,173,173,165,83,83,91,83,100,100,91,100,174,174,182,182,182,182,182,182,182,246,247,183,174,92,84,84,92,101,101,101,101,101,110,110,174,174,174,174,174,174,174,101,92,10,10,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,82,173,247,246,246,246,246,246,246,246,246,182,182,182,182,182,182,174,82,9,9,9,9,9,82,91,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,174,174,174,174,174,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,182,182,174,101,83,10,10,91,173,173,92,18,83,92,100,92,92,92,92,92,83,82,10,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,81,91,92,100,91,91,82,73,9,9,9,9,74,82,91,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,
82,82,82,91,91,91,91,91,92,92,91,91,91,91,91,91,182,255,255,255,255,255,255,255,247,182,173,173,246,246,246,246,182,182,182,182,182,182,182,182,182,182,173,173,174,182,182,173,173,164,164,164,173,173,173,165,164,173,246,182,182,182,173,165,164,164,165,173,92,91,91,91,91,91,100,100,173,173,100,100,100,173,100,91,91,91,91,91,91,91,91,100,92,92,91,100,100,164,100,100,100,164,164,164,164,173,173,100,83,83,91,83,92,101,91,92,173,173,182,182,182,182,182,182,182,182,183,173,83,19,19,19,19,101,101,101,101,101,101,110,174,174,174,174,173,165,101,101,92,82,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,82,174,247,246,246,246,246,246,246,246,182,182,246,182,182,182,100,9,9,9,9,9,9,81,82,174,182,182,182,182,182,182,182,182,182,182,182,182,182,182,174,182,174,174,174,174,174,174,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,174,182,182,165,91,82,10,82,164,173,173,173,82,83,83,92,101,101,101,100,92,18,83,10,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,82,91,100,100,100,100,91,82,9,9,9,9,82,82,91,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,
82,82,82,82,91,91,91,91,91,91,91,91,91,91,91,91,182,255,255,255,255,255,255,255,255,182,173,173,247,255,255,246,246,246,246,246,246,246,246,246,246,182,173,165,174,246,247,174,173,165,164,164,165,173,173,165,164,173,246,246,246,182,173,165,165,164,165,173,92,91,92,100,91,91,91,164,173,173,100,100,100,173,100,91,91,91,91,91,91,91,91,100,92,91,91,100,100,164,100,100,100,164,164,164,164,173,173,92,83,83,91,92,91,101,92,92,165,173,174,182,182,182,182,182,182,182,174,91,18,10,18,18,18,92,101,101,101,101,101,110,174,174,173,101,101,101,101,101,92,19,10,83,10,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,1,9,9,9,9,91,247,247,246,246,246,246,246,246,246,246,246,246,182,182,82,9,9,9,9,9,9,9,82,164,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,174,174,174,174,174,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,182,182,174,100,83,10,74,91,173,173,173,173,92,82,83,83,83,91,92,91,83,83,10,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,82,91,100,100,100,100,100,91,82,9,9,73,82,82,91,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,
82,82,82,82,91,91,91,91,91,91,91,91,91,91,91,91,182,255,255,255,255,255,255,255,255,182,173,173,246,255,255,255,255,255,255,255,255,255,255,247,255,247,173,173,174,255,255,174,173,165,164,164,173,173,173,165,164,173,182,182,182,182,173,165,164,164,165,173,100,91,100,164,91,91,91,100,173,165,100,100,100,165,92,91,91,91,91,91,91,91,91,164,92,91,91,164,164,164,100,100,100,164,100,164,164,165,100,83,83,83,83,92,91,100,92,91,92,173,174,174,182,182,174,174,174,182,101,10,10,10,10,10,10,92,101,101,101,101,101,110,174,174,101,101,101,101,101,101,93,92,92,92,82,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,0,8,9,9,9,18,174,247,246,246,246,246,246,246,246,246,246,246,182,173,9,9,9,73,9,9,9,9,82,91,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,174,182,174,174,174,174,174,174,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,182,174,173,100,91,18,10,82,173,173,173,173,173,165,83,91,91,83,92,91,10,82,82,10,10,9,9,9,9,9,9,9,9,9,9,9,9,9,8,9,9,9,9,9,9,9,9,9,9,9,9,82,82,100,100,100,100,100,164,91,82,9,9,9,82,82,91,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,
82,82,82,82,91,91,91,91,91,91,91,91,91,91,91,91,173,247,255,255,247,255,255,255,247,182,165,165,246,246,247,247,247,255,255,247,247,247,247,247,246,246,173,165,174,255,255,174,173,165,164,164,173,165,173,165,164,164,173,182,182,182,173,165,164,164,165,173,100,91,100,164,91,91,91,164,173,165,100,100,100,165,92,91,91,91,91,91,91,91,91,100,92,91,91,164,100,164,100,100,100,164,100,164,164,165,92,82,82,83,83,101,92,92,100,91,91,165,173,173,173,174,174,174,174,174,91,10,10,10,10,10,9,91,101,101,101,101,101,101,174,101,92,91,91,92,83,10,10,83,83,10,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,1,0,0,0,9,9,9,100,247,246,246,247,246,246,246,246,246,246,182,182,91,9,9,9,9,9,9,9,9,81,82,173,182,182,182,182,182,182,182,182,182,182,182,182,182,174,174,182,182,174,174,174,174,174,174,173,173,173,164,173,173,173,173,173,173,173,173,173,174,174,165,101,91,10,10,82,92,173,173,173,173,173,173,92,83,92,92,91,83,83,82,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,73,82,91,100,100,164,164,164,164,83,9,9,9,9,82,82,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,
82,82,82,82,82,91,91,91,91,91,91,91,91,91,91,91,173,246,246,246,246,246,247,247,182,174,165,165,182,246,246,246,247,246,246,246,247,246,246,246,246,182,173,164,174,255,255,174,173,165,164,164,173,165,173,165,164,164,173,182,182,182,173,165,164,165,173,173,100,91,100,164,91,91,91,164,173,173,165,165,100,165,100,91,91,91,91,91,91,91,91,100,92,92,91,165,100,100,100,100,100,164,100,164,164,165,91,82,83,83,91,101,100,92,101,83,91,92,173,173,173,173,173,173,174,174,83,10,10,9,9,9,9,83,101,92,101,101,101,101,101,101,83,18,83,83,84,83,83,10,10,1,1,1,1,1,1,1,1,9,9,9,9,9,9,9,9,1,0,0,0,0,0,9,9,91,182,246,246,247,246,246,246,246,246,246,182,174,82,9,9,9,9,9,9,9,9,9,82,164,246,182,182,182,182,182,182,182,182,182,182,182,182,174,174,182,174,174,174,174,174,173,173,173,173,173,173,173,173,173,173,173,173,173,174,174,165,100,100,92,82,10,74,83,173,173,173,173,173,173,173,165,82,82,18,82,82,82,10,9,10,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,82,82,164,164,164,164,164,164,91,73,9,9,9,74,82,91,100,100,100,100,100,100,100,100,100,100,100,164,100,100,100,
82,82,82,82,82,91,91,91,91,91,91,91,91,91,91,91,173,246,182,182,182,246,246,246,246,173,165,164,182,182,246,246,246,246,246,246,246,246,246,246,246,182,173,164,173,255,255,174,173,165,165,164,165,100,173,165,164,164,173,182,182,174,165,165,100,165,165,165,100,92,164,100,91,91,91,164,173,165,173,173,165,173,100,100,91,91,91,91,91,91,91,164,92,91,91,165,164,100,100,100,100,164,100,164,164,100,83,83,83,83,91,92,100,92,101,91,91,91,165,173,173,173,173,173,173,174,83,9,9,9,9,9,9,83,101,101,92,93,101,101,101,92,91,92,101,101,101,101,92,84,19,10,10,9,9,9,9,9,9,9,9,9,9,9,9,9,1,1,0,0,0,0,0,9,9,91,182,246,246,247,246,246,246,246,246,246,182,100,9,9,9,9,9,9,9,9,9,73,82,91,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,174,174,174,174,174,174,173,173,173,164,173,173,173,173,173,173,173,182,174,165,92,83,91,82,10,82,82,100,173,173,173,173,173,173,173,173,91,82,82,10,10,10,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,73,91,164,164,164,164,164,164,91,9,9,9,9,9,82,91,100,100,100,100,100,100,100,100,164,164,100,100,100,100,100,
82,82,82,82,82,91,91,91,91,91,91,91,91,91,91,91,173,247,182,182,182,182,182,182,182,173,165,164,182,182,246,182,182,182,182,182,246,246,246,246,246,182,173,165,173,255,247,173,173,164,164,164,165,164,173,165,164,164,173,182,182,174,165,164,165,165,165,165,164,92,165,100,91,91,100,164,165,165,173,173,173,165,100,91,91,91,91,91,91,91,92,164,92,92,91,173,100,100,100,100,100,164,100,100,91,82,18,83,83,92,83,92,92,92,92,92,91,91,164,173,173,173,173,173,173,173,83,9,9,9,9,9,9,18,101,101,93,92,92,101,101,92,92,101,101,93,92,83,19,10,10,10,9,9,9,9,9,9,9,9,9,9,9,9,1,1,1,0,0,0,0,0,0,8,9,91,182,246,247,246,246,246,246,246,246,246,182,82,9,9,9,9,9,9,9,9,9,73,9,9,90,173,182,182,182,182,182,182,182,182,182,182,182,182,182,174,174,174,174,174,174,174,173,174,173,164,173,173,173,173,173,173,182,174,173,92,91,83,91,83,83,82,82,173,173,173,173,173,173,173,173,173,100,82,82,82,10,10,10,10,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,73,82,164,164,164,164,164,164,91,82,73,73,9,9,82,100,100,100,100,100,100,165,173,165,165,173,100,83,83,91,91,
82,82,82,82,82,91,91,91,91,91,91,91,91,91,91,91,173,246,182,182,182,182,182,182,182,173,165,164,174,182,246,182,182,182,182,246,246,182,182,182,182,182,173,164,173,246,182,173,165,164,164,164,165,164,173,165,164,164,174,182,182,173,165,173,173,165,164,165,165,92,173,100,91,91,100,164,173,165,100,100,165,165,92,91,91,91,91,91,91,91,92,164,92,92,100,173,100,92,100,100,100,100,91,83,82,82,18,18,92,92,83,91,92,91,92,92,91,91,100,173,165,165,173,173,173,173,91,9,9,9,9,9,9,10,93,101,101,92,92,92,101,92,92,92,92,92,83,10,9,1,1,1,1,1,9,9,9,9,9,9,9,9,9,1,1,1,1,0,0,0,0,0,0,0,9,92,182,246,247,246,246,246,246,246,246,246,173,9,9,9,9,9,9,9,9,9,73,9,9,9,82,82,91,173,182,182,182,182,182,182,182,182,182,182,182,174,174,174,174,174,173,174,173,173,100,173,173,173,173,173,173,182,182,174,100,91,83,92,100,92,82,82,91,173,173,173,173,173,173,173,173,173,100,83,10,82,10,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,82,100,164,164,164,164,164,164,91,82,82,73,82,91,100,100,100,100,100,164,165,165,92,100,100,91,82,82,83,82,
