0,0,79,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,69,0,79,69,79,0,14,87,87,87,0,0,0,0,0,0,0,0,87,87,87,87,4,1,1,1,1,1,1,1,1,1,0,0,0,0,0,87,87,87,4,4,0,0,0,0,0,4,4,4,4,87,87,79,0,0,0,1,1,1,1,1,1,1,0,0,0,0,0,2,87,78,78,5,0,0,0,0,0,0,0,87,87,87,87,4,4,4,4,5,5,5,79,79,79,79,79,79,14,87,87,87,79,79,79,79,87,87,87,87,87,87,87,5,5,5,5,5,14,14,14,14,14,78,78,78,78,5,5,5,87,87,87,87,0,1,1,1,1,1,1,1,1,1,1,1,2,2,3,3,5,5,5,5,87,87,87,87,87,4,4,4,87,87,87,87,87,78,78,4,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,5,5,5,14,87,87,87,87,87,87,87,87,3,3,3,3,0,0,0,0,0,0,0,0,79,87,87,87,87,87,0,0,1,1,1,1,1,0,0,1,1,0,0,0,87,87,3,3,0,0,0,0,0,0,0,0,0,87,87,87,87,87,1,0,1,1,1,1,1,1,1,0,0,0,0,78,78,87,87,87,87,87,0,0,0,0,0,3,3,87,87,87,87,
0,79,71,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,87,87,87,0,0,0,0,0,0,0,0,77,87,87,87,87,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,1,87,4,4,0,0,0,0,0,0,4,4,4,4,87,87,87,87,0,0,1,1,1,1,1,1,1,0,0,0,0,87,87,87,87,87,78,0,0,0,0,0,0,0,0,87,87,87,79,79,79,4,5,79,79,79,79,79,79,79,79,5,5,5,79,79,79,79,79,79,87,87,87,87,79,79,5,5,5,5,79,79,79,79,79,79,78,78,78,78,5,5,5,4,87,87,87,0,1,1,1,1,1,1,1,1,1,1,1,0,2,3,3,5,5,5,79,79,87,87,79,4,4,4,4,79,87,87,87,87,87,79,4,4,87,87,87,87,78,78,78,87,87,87,4,87,87,87,5,5,5,14,87,87,87,87,5,87,87,87,87,3,3,3,0,0,0,0,0,0,0,4,4,87,87,87,87,87,87,0,1,1,1,1,1,0,0,1,1,1,0,87,87,87,87,87,0,0,0,0,0,0,0,0,4,5,5,87,87,87,1,1,1,1,1,1,1,1,1,0,0,0,0,78,78,79,87,87,87,87,0,0,0,0,0,3,87,87,87,87,87,
0,79,0,0,0,79,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,70,0,0,0,0,0,79,0,87,87,87,0,0,0,0,0,0,0,0,3,87,87,87,87,87,1,1,1,1,1,1,1,1,1,1,1,0,0,1,1,79,4,4,0,0,0,0,0,0,4,4,4,87,87,87,87,87,87,1,1,1,1,1,1,1,1,0,0,0,87,87,87,87,87,87,87,0,0,0,0,0,0,0,0,87,87,87,79,2,1,1,1,3,3,3,3,3,1,1,1,1,1,1,1,1,1,79,79,79,1,1,1,0,0,0,2,2,2,1,1,2,12,12,78,13,77,77,77,77,1,2,2,0,0,0,87,0,1,1,1,1,1,0,0,0,0,1,1,1,1,1,2,2,2,2,0,1,1,1,1,1,1,1,1,1,1,87,87,87,1,1,1,1,1,87,87,87,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,87,1,1,1,1,87,87,78,1,87,0,2,0,0,0,0,0,0,4,87,87,87,87,87,87,87,0,0,1,1,1,1,0,0,1,1,0,0,0,87,87,87,87,87,0,0,0,0,0,0,4,5,5,5,5,87,1,1,1,1,1,1,1,1,1,1,1,1,1,1,78,79,79,87,87,87,0,0,0,0,0,0,87,87,87,87,87,87,
0,0,79,79,79,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,79,0,87,87,3,3,0,0,0,0,0,0,3,3,87,87,87,87,87,1,1,1,1,1,1,1,1,1,1,1,0,0,0,1,4,4,4,0,0,0,0,0,0,0,4,4,87,87,87,87,87,1,1,1,1,1,1,1,0,0,0,0,0,0,87,87,87,87,87,5,0,0,0,0,0,0,0,0,87,87,87,79,3,1,1,1,3,3,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,2,0,0,1,1,1,1,1,1,1,1,77,0,0,0,0,0,0,0,0,0,1,1,1,1,0,191,255,255,191,0,1,1,1,1,3,2,2,0,1,1,1,1,1,1,1,1,1,1,1,1,87,1,1,1,1,1,1,1,87,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,78,5,87,87,2,0,0,0,0,0,0,4,4,87,87,87,87,87,1,1,0,0,1,1,1,0,0,1,1,0,0,0,87,87,87,87,87,0,0,0,0,0,4,5,5,5,5,5,5,1,1,1,1,1,1,1,1,1,1,1,1,1,1,79,79,79,87,0,0,0,0,0,0,0,0,87,87,87,87,87,87,
0,0,0,0,0,79,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,79,0,2,79,67,0,79,4,4,4,0,0,0,0,0,0,3,3,87,87,87,87,87,1,1,1,0,1,1,1,1,1,1,1,0,0,0,3,4,4,4,0,0,0,0,0,0,0,4,4,87,87,87,4,1,1,1,1,1,1,1,1,0,0,0,0,0,0,1,87,87,87,5,0,0,0,0,0,0,0,0,0,79,87,87,87,3,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,2,2,2,1,1,1,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,1,1,1,0,191,255,191,255,255,191,0,1,1,1,1,3,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,1,1,1,1,1,1,1,78,5,87,87,87,0,0,0,0,0,0,4,4,4,87,87,87,87,1,1,1,1,1,1,1,1,0,1,1,1,0,13,79,87,87,87,87,0,0,0,0,0,4,4,5,5,5,5,79,1,1,1,1,1,1,1,1,1,1,1,1,1,1,79,79,79,77,77,77,0,0,0,0,0,0,0,87,87,87,87,87,
0,79,79,2,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,70,0,0,0,79,79,4,3,3,0,0,0,0,3,3,3,3,87,87,87,1,1,1,1,0,0,1,1,1,1,1,0,0,0,3,3,87,87,87,0,0,0,0,0,0,0,0,0,87,4,5,5,1,1,1,1,1,1,1,1,0,1,1,1,0,1,1,87,87,78,5,0,0,0,0,0,0,0,0,0,4,87,87,87,2,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,2,2,2,1,1,1,1,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,1,1,0,0,0,0,1,0,255,255,111,191,255,255,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,1,1,1,1,1,2,1,79,5,87,87,87,0,0,0,0,0,0,4,4,4,4,87,87,1,0,0,0,1,1,1,1,1,1,1,1,1,1,0,13,6,87,87,0,0,0,0,0,0,4,4,5,5,5,5,79,3,1,1,1,1,1,1,1,1,1,1,1,1,1,1,79,79,4,4,4,0,0,0,0,0,0,0,0,4,87,87,87,
0,79,79,2,79,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,68,2,79,0,79,79,79,78,0,0,0,0,0,3,3,3,3,87,87,87,87,1,1,1,1,1,1,0,0,0,0,0,0,0,0,3,87,87,87,87,0,0,0,0,0,0,0,0,5,5,5,5,0,1,1,1,1,1,1,0,0,1,1,1,1,1,1,79,78,5,5,77,0,0,0,0,0,0,0,0,4,87,87,4,1,1,1,1,1,1,1,0,0,1,1,1,1,1,2,2,2,2,2,2,1,1,1,0,0,1,1,1,0,0,1,1,1,1,1,1,1,1,1,0,0,0,0,1,1,1,1,1,0,0,0,0,0,255,255,191,111,255,255,0,1,1,1,1,1,1,1,1,1,1,1,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,1,0,0,0,0,2,2,5,87,2,2,2,0,0,0,0,0,4,4,4,87,87,87,0,0,0,0,1,1,1,0,0,0,0,1,1,1,1,1,79,14,14,78,0,0,0,0,0,4,4,4,79,79,79,79,1,1,1,1,1,1,1,0,0,1,1,1,1,1,2,87,87,87,4,4,0,0,0,0,0,0,0,0,4,4,87,87,
0,67,0,79,79,0,0,79,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,69,0,0,0,0,0,0,0,79,79,79,79,0,0,0,0,0,0,3,3,87,87,87,87,87,1,1,1,1,1,0,83,83,0,0,0,0,0,0,0,87,87,87,87,0,0,0,0,0,0,0,0,77,5,5,5,1,0,1,1,1,1,0,83,83,0,1,0,0,1,0,79,5,5,5,77,0,0,0,0,0,0,0,4,4,14,14,4,1,1,1,1,1,1,0,83,83,0,1,1,1,2,2,2,2,2,2,2,2,2,0,83,83,0,1,1,0,0,0,1,1,1,1,1,1,1,0,83,83,0,0,1,1,1,1,1,0,0,0,0,0,191,255,255,255,255,191,0,1,1,0,0,1,1,1,1,1,1,0,83,83,0,1,1,1,1,1,1,1,1,1,1,1,1,0,83,83,0,0,0,1,1,1,1,1,2,2,2,1,1,0,83,83,0,0,0,0,0,1,2,4,4,2,2,2,0,0,0,0,0,4,4,4,87,87,87,0,0,0,0,1,1,0,83,83,0,0,0,0,0,77,77,14,14,14,13,13,0,0,0,0,4,4,79,79,79,79,79,1,1,1,1,1,1,0,83,83,0,1,1,1,1,2,87,87,87,87,4,0,0,0,0,0,0,0,4,4,4,87,87,
0,79,79,79,79,0,0,0,79,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,69,71,79,0,4,79,79,13,0,0,0,0,0,0,0,0,87,87,87,87,1,1,1,0,1,0,83,0,0,83,0,0,0,0,0,87,87,87,87,87,0,0,0,0,0,0,0,0,1,79,5,5,1,1,1,1,1,0,83,0,0,83,0,0,0,0,0,0,5,5,5,0,0,0,0,0,0,0,0,4,4,14,14,14,1,1,1,1,1,0,83,0,0,83,0,1,1,2,2,2,2,2,2,2,2,0,83,0,0,83,0,1,0,0,0,1,1,1,0,0,1,0,83,0,0,83,0,1,1,1,1,1,0,0,0,0,0,0,191,255,255,191,0,1,1,0,0,0,1,0,0,0,1,0,83,0,0,83,0,1,1,1,1,1,1,1,1,1,1,0,83,0,0,83,0,1,1,1,1,1,2,2,2,2,1,0,83,0,0,83,0,0,0,0,1,1,4,4,2,2,2,0,0,0,0,4,4,4,4,87,87,87,1,1,1,1,1,0,83,0,0,83,0,0,0,0,77,77,14,14,14,14,13,0,0,0,0,0,0,79,79,79,79,79,1,1,1,1,1,0,83,0,0,83,0,1,1,1,1,87,87,87,87,87,0,0,0,0,0,0,0,4,4,87,87,87,
0,79,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,79,0,0,79,3,0,0,4,5,5,77,0,0,0,0,0,0,0,87,87,87,87,79,1,1,0,0,0,0,83,83,164,83,0,1,0,0,0,87,87,87,87,0,0,0,0,0,0,0,0,0,0,79,5,79,3,2,1,1,1,0,83,83,164,83,0,1,0,0,0,0,87,87,4,0,0,0,0,0,0,0,0,4,4,14,14,14,13,1,1,1,1,0,83,83,164,83,0,1,1,1,2,2,2,2,2,2,2,0,83,83,164,83,0,1,0,0,0,1,1,1,0,0,0,0,83,83,164,83,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,83,83,164,83,0,1,1,1,1,1,1,1,0,1,1,0,83,83,164,83,0,0,0,1,1,2,2,2,2,2,1,0,83,83,164,83,0,0,0,0,0,1,4,4,2,2,0,0,0,0,0,0,4,4,87,87,87,4,1,1,1,1,1,0,83,83,164,83,0,0,0,0,1,1,14,14,14,14,13,0,0,0,0,0,0,4,79,79,87,87,87,1,1,1,1,0,83,83,164,83,0,1,1,1,77,87,87,87,87,87,0,0,0,0,0,0,0,4,4,87,87,87,
0,79,0,79,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,79,0,4,5,5,3,3,0,0,0,0,0,0,78,87,5,5,79,1,1,0,0,0,0,0,164,164,164,0,0,0,0,0,79,87,87,0,0,0,0,0,0,0,0,0,0,79,79,87,5,2,2,1,1,1,1,0,164,164,164,0,1,0,0,0,79,87,87,87,0,0,0,0,0,0,0,4,4,4,14,14,14,13,13,1,1,1,1,0,164,164,164,0,1,1,1,1,1,1,2,2,2,2,2,0,164,164,164,0,1,0,0,1,1,1,1,1,0,1,1,0,164,164,164,0,0,0,0,0,0,0,0,0,0,0,103,103,103,103,103,103,0,0,0,0,0,0,0,1,1,1,1,0,164,164,164,0,1,1,1,1,1,1,1,0,0,0,0,0,164,164,164,0,0,1,1,2,2,2,2,2,1,1,1,0,164,164,164,0,1,0,0,0,2,79,5,79,3,0,0,0,0,0,0,4,87,87,87,87,87,0,1,1,1,1,1,0,164,164,164,0,0,0,0,1,1,4,14,14,14,13,0,0,0,0,0,0,0,87,87,87,87,2,1,1,1,1,1,0,164,164,164,0,1,1,1,0,87,87,87,87,87,0,0,0,0,0,0,0,4,4,87,87,87,
0,79,0,79,79,79,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,79,0,0,0,70,0,0,4,5,5,5,3,0,0,0,0,0,0,0,79,5,5,79,2,1,0,0,0,0,0,0,164,0,0,1,1,0,0,79,4,4,0,0,0,0,0,4,4,0,0,0,0,87,87,4,2,2,1,1,1,1,1,0,164,0,1,1,0,0,0,79,87,87,87,87,1,1,0,0,0,4,4,4,4,79,79,79,78,78,1,1,1,1,1,0,164,0,1,1,1,1,1,1,1,2,2,2,1,1,2,0,164,0,1,1,0,0,1,1,1,1,1,1,1,1,1,0,164,0,0,0,0,1,1,0,0,0,0,0,0,111,111,191,255,191,111,0,0,0,0,0,0,0,1,1,1,1,1,0,164,0,1,1,1,1,1,1,1,1,0,0,0,0,1,0,164,0,0,0,1,1,2,2,2,2,2,2,1,1,1,0,164,0,1,1,0,0,1,2,79,79,79,3,3,0,0,0,0,0,4,87,87,87,87,87,87,1,1,1,1,1,1,0,164,0,0,0,0,0,0,1,87,87,87,14,4,0,0,0,0,0,0,0,87,87,87,4,2,1,1,1,1,1,1,0,164,0,1,1,1,0,0,87,87,87,87,87,0,0,0,0,0,0,0,4,87,87,87,87,
0,0,79,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,79,79,0,79,5,5,3,3,0,0,0,0,0,0,0,77,78,5,79,2,2,1,1,0,0,0,0,164,0,0,1,1,0,0,2,4,4,4,0,0,0,4,4,4,4,4,4,4,87,87,87,2,2,1,1,1,1,1,0,164,0,1,1,0,0,0,79,87,87,87,87,1,1,1,1,4,4,4,4,4,79,79,79,78,1,1,1,1,1,1,0,164,0,1,1,1,1,1,1,2,2,2,2,1,1,1,0,164,0,1,1,1,1,1,1,1,1,1,1,1,1,1,0,164,0,0,0,1,1,1,0,0,0,0,0,0,103,111,191,191,255,103,0,0,0,0,0,0,0,1,1,1,1,1,0,164,0,1,1,1,1,1,1,1,1,1,1,1,1,1,0,164,0,1,1,1,2,2,2,2,2,2,1,1,1,1,0,164,0,1,1,1,1,77,77,79,79,79,79,3,0,0,0,0,4,4,14,87,87,87,87,87,1,1,1,1,1,1,0,164,0,0,0,0,0,0,87,87,87,87,87,87,0,0,0,0,0,0,0,87,87,87,79,1,1,1,1,1,1,2,0,164,0,1,1,1,0,0,0,87,87,87,2,0,0,0,0,0,0,0,4,87,87,87,87,
0,0,0,69,0,79,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,79,79,3,3,3,0,0,0,0,0,0,13,78,78,78,5,2,2,1,1,0,0,0,0,0,0,0,1,0,0,2,3,5,4,4,4,3,0,4,87,87,4,4,4,87,87,87,87,2,2,1,1,1,1,1,1,0,1,1,1,0,0,0,0,87,87,87,87,87,1,1,1,4,4,4,4,4,79,79,79,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,0,0,0,2,2,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,1,1,0,0,0,0,0,1,0,21,111,111,191,111,103,0,0,0,0,0,0,0,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,1,1,1,2,2,2,2,2,2,1,1,1,0,0,0,1,1,1,1,1,0,78,5,5,5,79,78,78,0,0,4,4,14,14,14,87,87,87,1,1,1,1,1,1,1,1,0,0,0,0,0,0,87,87,87,87,87,87,87,0,4,0,0,0,0,0,79,79,79,79,1,1,1,1,1,1,2,2,0,2,1,1,1,0,0,3,2,87,87,2,2,2,0,0,0,0,0,4,87,87,87,87,
0,1,0,79,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,71,0,0,71,0,87,87,87,87,0,0,0,0,0,0,0,77,79,78,78,78,2,1,1,1,0,0,0,0,0,0,0,1,0,0,1,3,5,87,87,5,5,5,87,87,87,87,4,4,87,87,87,4,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,77,4,87,87,87,87,87,87,87,87,87,87,4,5,5,79,79,13,1,1,1,1,1,1,1,1,1,0,0,1,1,0,0,0,0,1,1,1,1,1,1,1,4,4,4,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,21,111,111,21,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,0,0,1,1,1,1,1,0,0,0,0,0,1,1,2,2,2,2,2,2,1,1,0,0,0,0,0,0,1,1,1,1,0,0,5,5,5,87,4,4,4,4,4,4,14,14,14,14,87,79,1,1,1,1,1,1,1,1,1,1,0,0,0,0,87,87,87,87,87,87,87,87,87,87,87,87,87,87,79,79,79,79,2,1,1,1,2,2,2,2,2,2,2,2,0,0,3,3,87,87,87,87,2,2,0,0,0,0,0,87,87,87,87,87,
0,79,0,79,79,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,79,0,0,79,0,87,87,87,87,0,0,0,0,0,0,0,0,79,78,78,78,1,1,1,1,0,1,1,0,0,0,1,1,0,1,1,1,5,87,87,87,87,87,87,87,87,87,14,14,14,87,87,87,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,77,4,79,79,87,87,87,87,87,87,87,87,87,5,5,79,79,4,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,1,1,1,1,1,1,4,4,4,4,4,3,3,3,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,103,103,0,0,0,0,0,0,0,0,0,0,0,1,0,0,87,87,1,1,1,1,1,3,0,0,1,1,1,1,0,0,0,0,1,1,2,2,2,2,2,2,2,1,1,0,0,0,0,0,0,0,1,1,1,1,0,87,87,87,87,87,87,87,4,4,87,14,14,14,14,79,79,1,1,1,1,1,1,1,1,1,1,0,0,0,0,1,2,87,87,87,87,87,87,87,87,87,87,87,87,87,79,79,79,2,1,1,1,2,2,2,2,2,2,2,2,0,0,0,87,87,87,87,87,2,2,0,0,0,0,0,13,13,4,87,87,
0,79,79,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,79,0,87,87,87,87,87,0,0,0,0,0,0,0,4,78,78,79,1,1,1,1,0,1,1,1,1,1,1,1,0,1,1,79,5,87,87,87,87,87,87,87,87,14,14,14,14,87,87,87,87,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,79,79,79,79,87,87,87,87,87,87,87,79,79,5,79,79,4,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,2,3,1,1,1,87,4,4,4,4,4,4,78,78,3,87,87,87,87,1,0,3,0,0,0,0,0,0,77,0,0,1,1,0,0,0,21,111,191,21,0,0,0,0,0,0,0,0,0,0,0,0,87,87,87,87,1,1,0,0,4,4,4,4,87,12,0,0,1,1,1,1,13,0,1,1,1,1,2,2,2,1,1,0,0,0,0,0,0,0,1,1,0,0,87,87,87,87,87,87,87,4,4,87,87,87,87,87,79,79,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,0,79,87,87,87,87,87,87,87,87,87,87,87,87,79,79,79,2,1,1,1,2,2,2,1,2,2,2,0,0,0,0,4,87,87,87,87,2,2,0,0,0,0,0,0,78,4,87,87,
0,79,79,79,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,79,3,0,0,87,87,87,87,87,0,0,0,0,0,0,4,4,4,4,79,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,77,5,5,87,87,87,87,87,87,87,4,14,14,14,79,87,87,87,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,79,79,79,79,87,87,87,87,87,87,87,79,79,79,79,79,1,0,0,0,1,1,1,1,1,1,0,0,0,12,12,12,87,87,87,87,87,87,87,87,87,79,79,4,4,78,78,79,79,87,87,87,87,87,3,3,0,0,0,79,79,79,77,77,78,1,1,1,0,0,0,0,0,0,0,0,0,0,87,0,0,0,79,79,2,87,87,87,87,87,87,0,79,79,4,4,4,87,87,87,12,0,1,1,1,1,87,87,87,87,79,1,1,1,2,1,1,0,0,0,0,0,0,0,0,0,0,1,4,87,87,87,87,87,87,4,4,4,87,87,87,87,79,79,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,79,79,87,87,87,87,87,87,87,87,87,87,87,79,79,79,2,1,1,1,2,2,1,1,1,2,0,0,0,0,4,4,87,87,87,4,4,4,0,0,0,0,0,0,78,4,87,87,
0,79,79,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,110,0,110,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,79,0,0,87,87,87,87,87,0,0,0,0,0,4,4,4,5,5,79,1,1,1,1,0,0,1,1,1,1,1,1,1,1,1,77,1,1,87,1,1,87,87,87,4,4,0,12,1,1,87,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,78,78,78,78,78,1,87,87,87,87,87,1,1,1,0,1,1,1,1,0,0,1,1,1,1,1,1,1,0,0,12,12,12,87,87,87,87,87,87,87,87,87,14,14,6,6,78,5,5,5,87,87,87,87,3,3,4,4,4,4,4,2,4,4,4,4,4,4,4,4,4,4,4,4,79,79,79,79,87,87,87,87,4,4,4,87,87,87,87,87,87,87,87,5,87,87,5,5,87,87,87,87,4,79,79,79,1,87,87,87,87,87,78,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,87,87,1,1,2,1,87,87,87,1,1,1,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,13,0,0,2,3,3,2,2,1,3,87,87,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,79,87,87,4,4,4,0,0,0,0,0,0,0,4,4,87,87,
0,0,71,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,110,0,0,110,110,0,110,110,0,0,110,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,71,0,0,87,87,87,87,0,0,0,0,0,0,4,4,5,5,5,79,2,1,1,1,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,1,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,0,12,12,12,87,87,87,87,87,87,87,87,87,87,87,87,78,78,78,5,87,87,87,87,87,3,3,4,4,4,4,2,2,2,4,4,4,4,4,4,4,4,4,4,4,79,79,79,79,87,87,87,87,3,5,5,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,4,79,79,1,1,1,87,87,87,87,87,78,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,87,87,1,1,1,0,0,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1,0,0,2,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,79,87,4,4,4,0,0,0,0,0,0,0,4,4,87,87,87,
0,0,79,79,68,0,0,110,110,110,110,0,0,0,0,0,0,0,110,0,110,0,110,0,0,0,110,0,110,0,110,0,0,0,0,0,0,0,110,110,110,110,2,0,0,79,0,0,87,87,87,87,0,0,0,0,0,0,0,5,5,5,5,79,2,2,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,1,1,1,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,12,12,87,87,87,87,87,87,87,87,87,87,87,87,78,78,78,78,87,87,87,87,3,3,3,3,4,4,1,2,2,2,4,4,4,4,4,4,2,2,0,4,4,79,79,78,79,78,87,87,3,3,5,5,5,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,4,78,78,4,1,1,1,87,87,87,87,79,4,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,1,1,1,1,1,1,1,1,1,1,2,2,2,1,1,2,2,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,79,79,4,0,0,0,0,0,0,0,0,4,87,87,87,87,
