0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,117,117,117,106,106,98,98,98,98,97,97,97,97,97,89,0,90,91,91,90,91,91,90,90,91,91,91,90,91,90,91,91,91,91,91,90,91,91,91,91,91,91,91,90,91,91,91,91,91,82,82,81,82,82,82,82,82,82,82,81,82,82,0,99,99,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,99,99,98,107,117,117,108,99,117,117,117,117,0,91,91,91,91,90,91,91,91,91,91,91,91,90,91,91,91,91,91,82,82,81,82,82,82,82,82,82,82,81,82,82,82,82,82,82,82,81,82,82,82,82,82,82,82,81,82,82,82,82,82,82,82,81,82,82,82,82,82,82,82,81,82,91,91,91,91,91,91,90,91,91,91,91,91,91,91,90,91,91,91,0,117,117,117,117,117,117,117,117,107,108,117,117,117,117,117,117,117,107,107,107,107,107,107,98,98,99,98,98,98,99,99,0,82,82,82,81,82,82,82,82,82,82,82,81,82,91,91,91,91,91,91,90,91,91,91,91,91,91,91,90,91,91,91,91,90,91,91,90,91,91,90,90,91,91,91,90,91,90,90,0,89,97,97,97,97,97,97,97,97,97,97,97,97,97,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,117,117,117,106,106,98,98,98,98,97,97,97,97,89,0,91,91,91,91,90,91,91,91,91,91,91,91,90,91,91,91,91,91,91,91,90,91,91,91,91,91,91,91,90,91,91,91,91,91,91,91,90,91,91,91,91,91,91,91,90,91,91,0,99,99,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,107,98,99,99,98,98,117,117,107,107,0,91,91,91,90,91,91,91,91,91,91,91,90,91,91,91,91,91,91,91,90,91,91,91,91,91,91,91,90,91,91,91,91,91,91,91,90,91,91,91,91,91,91,91,90,91,91,91,91,91,91,91,90,91,91,91,91,91,91,91,90,91,91,91,91,91,91,91,90,91,91,91,91,91,91,91,90,91,91,0,117,117,117,117,117,117,108,107,117,108,117,117,117,108,108,108,117,108,107,107,107,107,107,98,107,107,98,98,98,99,99,99,0,91,91,91,90,91,91,91,91,91,91,91,90,91,91,91,91,91,91,91,90,91,91,91,91,91,91,91,90,91,91,91,91,91,91,91,90,91,91,91,91,91,91,91,90,91,91,91,0,89,97,97,97,97,97,97,97,97,97,97,97,97,89,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,117,117,106,106,106,98,98,98,97,97,97,97,97,89,0,90,90,90,82,82,82,90,90,90,90,90,82,82,82,90,90,90,90,90,82,82,82,90,90,90,90,90,82,82,82,90,90,90,90,90,82,82,82,90,90,90,90,90,82,82,82,90,0,99,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,99,99,99,99,107,117,117,99,99,0,90,90,82,82,82,90,90,90,90,90,82,82,82,90,90,90,90,90,82,82,82,90,90,90,90,90,82,82,82,90,90,90,90,90,82,82,82,90,90,90,90,90,82,82,82,90,90,90,90,90,82,82,82,90,90,90,90,90,82,82,82,90,90,90,90,90,82,82,82,90,90,90,90,90,82,82,82,90,0,117,117,117,117,117,117,107,108,108,117,117,107,107,107,107,107,107,107,107,107,107,107,98,107,107,107,107,107,98,98,98,98,0,90,90,82,82,82,90,90,90,90,90,82,82,82,90,90,90,90,90,82,82,82,90,90,90,90,90,82,82,82,90,90,90,90,90,82,82,82,90,90,90,90,90,82,82,82,90,0,89,97,97,97,97,97,97,97,97,97,97,97,97,97,89,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,117,107,106,106,106,98,98,97,97,97,97,97,97,89,89,0,91,91,91,91,91,91,0,0,91,91,91,91,91,91,90,91,91,91,91,91,91,91,0,0,91,91,91,91,91,91,90,91,91,91,91,91,91,91,0,0,91,91,91,91,91,91,0,107,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,99,99,99,99,0,91,91,91,91,91,91,0,0,91,91,91,91,91,91,90,91,91,91,91,91,91,91,0,0,91,91,91,91,91,91,90,91,91,91,91,91,91,91,0,0,91,91,91,91,91,91,90,91,91,91,91,91,91,91,0,0,91,91,91,91,91,91,90,91,91,91,91,91,91,91,0,0,91,91,91,91,91,91,0,117,117,117,117,117,117,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,99,98,98,98,98,99,98,98,98,98,98,0,91,91,91,91,91,91,0,0,91,91,91,91,91,91,90,91,91,91,91,91,91,91,0,0,91,91,91,91,91,91,90,91,91,91,91,91,91,91,0,0,91,91,91,91,91,91,0,81,97,97,97,97,97,97,97,97,97,97,97,97,97,89,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,109,117,117,106,98,98,98,98,97,97,97,97,97,97,89,0,91,91,91,91,91,0,83,83,0,91,91,91,91,91,90,91,91,91,91,91,91,0,83,83,0,91,91,91,91,91,90,91,91,91,91,91,91,0,83,83,0,91,91,91,91,91,0,117,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,99,98,98,98,98,107,107,107,0,91,91,91,91,91,0,83,83,0,91,91,91,91,91,90,91,91,91,91,91,91,0,83,83,0,91,91,91,91,91,90,91,91,91,91,91,91,0,83,83,0,91,91,91,91,91,90,91,91,91,91,91,91,0,83,83,0,91,91,91,91,91,90,91,91,91,91,91,91,0,83,83,0,91,91,91,91,91,0,117,117,117,117,107,117,107,107,107,107,98,107,99,107,107,107,107,107,107,107,99,99,99,98,107,98,98,98,98,99,99,99,0,91,91,91,91,91,0,83,83,0,91,91,91,91,91,90,91,91,91,91,91,91,0,83,83,0,91,91,91,91,91,90,91,91,91,91,91,91,0,83,83,0,91,91,91,91,91,90,0,81,89,97,97,97,97,97,97,97,97,97,97,97,97,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,117,117,117,106,106,98,98,98,97,97,97,97,97,89,81,0,91,91,91,91,0,83,0,0,83,0,91,91,91,91,90,91,91,91,91,91,0,83,0,0,83,0,91,91,91,91,90,91,91,91,91,91,0,83,0,0,83,0,91,91,91,91,0,108,109,98,98,98,98,98,98,98,98,98,98,98,99,98,98,98,98,98,98,98,98,98,98,98,99,98,98,98,107,107,98,0,91,91,91,91,0,83,0,0,83,0,91,91,91,91,90,91,91,91,91,91,0,83,0,0,83,0,91,91,91,91,90,91,91,91,91,91,0,83,0,0,83,0,91,91,91,91,90,91,91,91,91,91,0,83,0,0,83,0,91,91,91,91,90,91,91,91,91,91,0,83,0,0,83,0,91,91,91,91,0,107,117,117,107,107,107,107,107,107,107,98,98,98,107,107,98,107,99,99,99,98,99,99,107,107,107,98,98,98,99,99,98,0,91,91,91,91,0,83,0,0,83,0,91,91,91,91,90,91,91,91,91,91,0,83,0,0,83,0,91,91,91,91,90,91,91,91,91,91,0,83,0,0,83,0,91,91,91,91,0,108,108,108,97,97,97,97,97,97,97,97,97,97,97,89,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,117,117,117,106,106,106,98,98,98,97,97,97,97,97,81,0,82,90,90,90,0,83,83,164,83,0,90,90,82,82,82,82,82,90,90,90,0,83,83,164,83,0,90,90,82,82,82,82,82,90,90,90,0,83,83,164,83,0,90,90,82,82,0,108,117,99,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,107,98,98,0,82,90,90,90,0,83,83,164,83,0,90,90,82,82,82,82,82,90,90,90,0,83,83,164,83,0,90,90,82,82,82,82,82,90,90,90,0,83,83,164,83,0,90,90,82,82,82,82,82,90,90,90,0,83,83,164,83,0,90,90,82,82,82,82,82,90,90,90,0,83,83,164,83,0,90,90,82,82,0,107,117,117,117,107,107,107,107,107,107,107,98,98,107,98,98,98,107,107,99,99,98,107,107,107,107,107,98,98,99,98,98,0,82,90,90,90,0,83,83,164,83,0,90,90,82,82,82,82,82,90,90,90,0,83,83,164,83,0,90,90,82,82,82,82,82,90,90,90,0,83,83,164,83,0,90,90,82,82,0,108,116,116,97,97,97,97,97,97,97,97,97,97,97,97,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,109,117,106,106,106,106,106,98,98,98,97,97,97,89,81,0,91,91,90,91,91,0,164,164,164,0,90,91,91,91,91,91,91,91,90,91,91,0,164,164,164,0,90,91,91,91,91,91,91,91,90,91,91,0,164,164,164,0,90,91,91,91,0,117,117,99,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,107,0,91,91,90,91,91,0,164,164,164,0,90,91,91,91,91,91,91,91,90,91,91,0,164,164,164,0,90,91,91,91,91,91,91,91,90,91,91,0,164,164,164,0,90,91,91,91,91,91,91,91,90,91,91,0,164,164,164,0,90,91,91,91,91,91,91,91,90,91,91,0,164,164,164,0,90,91,91,91,0,117,117,117,117,99,107,107,107,107,107,98,98,99,99,99,107,107,107,107,98,99,98,98,107,107,107,98,98,98,98,98,99,0,91,91,90,91,91,0,164,164,164,0,90,91,91,91,91,91,91,91,90,91,91,0,164,164,164,0,90,91,91,91,91,91,91,91,90,91,91,0,164,164,164,0,90,91,91,91,0,108,108,89,97,97,97,97,97,97,97,97,97,97,97,89,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,117,117,117,106,106,106,98,98,98,98,97,97,97,97,89,0,91,91,90,91,91,91,0,164,0,91,90,91,91,91,91,91,91,91,90,91,91,91,0,164,0,91,90,91,91,91,91,91,91,91,90,91,91,91,0,164,0,91,90,91,91,91,0,99,107,107,107,107,98,98,98,99,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,107,90,0,91,91,90,91,91,91,0,164,0,91,90,91,91,91,91,91,91,91,90,91,91,91,0,164,0,91,90,91,91,91,91,91,91,91,90,91,91,91,0,164,0,91,90,91,91,91,91,91,91,91,90,91,91,91,0,164,0,91,90,91,91,91,91,91,91,91,90,91,91,91,0,164,0,91,90,91,91,91,0,99,117,117,117,107,107,99,99,107,98,98,99,99,99,107,107,107,107,107,107,107,98,98,98,107,98,98,98,98,98,99,89,0,91,91,90,91,91,91,0,164,0,91,90,91,91,91,91,91,91,91,90,91,91,91,0,164,0,91,90,91,91,91,91,91,91,91,90,91,91,91,0,164,0,91,90,91,91,91,91,0,108,116,97,97,97,97,97,97,97,97,97,97,97,97,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,117,117,117,117,106,98,98,98,98,98,97,97,97,89,0,91,91,91,90,91,91,91,0,164,0,91,82,91,91,91,91,91,91,91,90,91,91,91,0,164,0,91,82,91,91,91,91,91,91,91,90,91,91,91,0,164,0,91,82,91,91,91,0,99,99,117,117,117,107,98,98,98,98,98,99,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,90,90,0,91,91,90,91,91,91,0,164,0,91,82,91,91,91,91,91,91,91,90,91,91,91,0,164,0,91,82,91,91,91,91,91,91,91,90,91,91,91,0,164,0,91,82,91,91,91,91,91,91,91,90,91,91,91,0,164,0,91,82,91,91,91,91,91,91,91,90,91,91,91,0,164,0,91,82,91,91,91,0,99,117,117,107,107,107,107,99,98,99,98,107,98,107,107,107,107,107,98,107,107,107,98,98,98,98,98,107,98,99,90,89,0,91,91,90,91,91,91,0,164,0,91,82,91,91,91,91,91,91,91,90,91,91,91,0,164,0,91,82,91,91,91,91,91,91,91,90,91,91,91,0,164,0,91,82,91,91,91,91,0,108,116,116,97,97,97,97,97,97,97,97,97,97,89,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,117,117,106,106,106,106,98,98,98,97,97,97,97,89,0,90,90,82,82,82,90,90,90,0,82,82,82,82,82,82,90,90,90,82,82,82,90,90,90,0,82,82,82,82,82,82,90,90,90,82,82,82,90,90,90,0,82,82,82,82,82,82,0,91,91,91,117,107,107,98,99,98,98,98,99,98,99,98,98,98,98,98,98,98,89,81,98,98,98,98,98,98,89,89,81,0,90,82,82,82,90,90,90,0,82,82,82,82,82,82,90,90,90,82,82,82,90,90,90,0,82,82,82,82,82,82,90,90,90,82,82,82,90,90,90,0,82,82,82,82,82,82,90,90,90,82,82,82,90,90,90,0,82,82,82,82,82,82,90,90,90,82,82,82,90,90,90,0,82,82,82,82,82,82,0,99,117,117,107,107,107,107,99,90,89,89,90,81,107,107,107,107,81,90,90,90,99,98,98,98,98,98,107,81,90,90,81,0,90,82,82,82,90,90,90,0,82,82,82,82,82,82,90,90,90,82,82,82,90,90,90,0,82,82,82,82,82,82,90,90,90,82,82,82,90,90,90,0,82,82,82,82,82,82,0,109,117,116,116,97,97,97,97,97,97,97,97,97,97,89,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,117,117,117,106,106,106,98,98,98,97,97,97,97,89,89,0,91,91,91,91,91,91,90,91,91,91,91,91,91,91,90,91,91,91,91,91,91,91,90,91,91,91,91,91,91,91,90,91,91,91,91,91,91,91,90,91,91,91,91,91,91,91,0,99,99,90,91,107,98,99,99,98,98,81,99,99,99,98,98,81,89,89,81,81,81,81,81,98,98,98,98,89,89,81,81,0,91,91,91,91,91,91,90,91,91,91,91,91,91,91,90,91,91,91,91,91,91,91,90,91,91,91,91,91,91,91,90,91,91,91,91,91,91,91,90,91,91,91,91,91,91,91,90,91,91,91,91,91,91,91,90,91,91,91,91,91,91,91,90,91,91,91,91,91,91,91,90,91,91,91,91,91,91,91,0,99,99,117,107,107,107,107,90,89,89,89,90,90,90,81,81,81,90,90,81,81,81,81,81,81,81,81,90,90,90,81,81,0,91,91,91,91,91,91,90,91,91,91,91,91,91,91,90,91,91,91,91,91,91,91,90,91,91,91,91,91,91,91,90,91,91,91,91,91,91,91,90,91,91,91,91,91,91,91,0,109,117,116,116,98,97,97,97,97,97,97,97,97,97,89,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,109,117,117,106,106,106,98,98,97,97,97,97,97,97,89,0,91,91,91,91,91,91,90,91,91,91,91,91,91,91,90,91,91,91,91,91,91,91,90,91,91,91,91,91,91,91,90,91,91,91,91,91,91,91,90,91,91,91,91,91,91,91,0,90,90,90,90,90,90,90,81,81,90,90,98,99,99,98,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,0,91,91,91,91,91,91,90,91,91,91,91,91,91,91,90,91,91,91,91,91,91,91,90,91,91,91,91,91,91,91,90,91,91,91,91,91,91,91,90,91,91,91,91,91,91,91,90,91,91,91,91,91,91,91,90,91,91,91,91,91,91,91,90,91,91,91,91,91,91,91,90,91,91,91,91,91,91,91,0,99,90,90,90,90,90,90,81,90,90,90,81,90,90,81,81,81,81,81,81,82,82,82,81,81,81,82,81,81,81,81,81,0,91,91,91,91,91,91,90,91,91,91,91,91,91,91,90,91,91,91,91,91,91,91,90,91,91,91,91,91,91,91,90,91,91,91,91,91,91,91,90,91,91,91,91,91,91,91,90,0,109,108,98,98,98,97,97,97,97,97,97,97,97,97,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,117,117,117,106,106,106,98,98,97,97,97,97,97,89,80,0,91,91,91,91,91,91,90,91,91,91,91,91,91,91,90,91,91,91,91,91,91,91,90,91,91,91,91,91,91,91,90,91,91,91,91,91,91,91,90,91,91,91,91,91,91,91,90,0,90,90,90,90,90,89,81,90,90,81,81,81,81,81,81,81,89,89,89,89,89,81,81,89,89,81,81,81,81,81,0,91,91,91,91,91,91,91,90,91,91,91,91,91,91,91,90,91,91,91,91,91,91,91,90,91,91,91,91,91,91,91,90,91,91,91,91,91,91,91,90,91,91,91,91,91,91,91,90,91,91,91,91,91,91,91,90,91,91,91,91,91,91,91,90,91,91,91,91,91,91,91,90,91,91,91,91,91,91,91,90,0,90,90,90,90,90,81,81,90,90,81,81,81,81,81,81,81,90,90,90,90,90,81,81,89,89,81,81,81,81,81,0,91,91,91,91,91,91,91,90,91,91,91,91,91,91,91,90,91,91,91,91,91,91,91,90,91,91,91,91,91,91,91,90,91,91,91,91,91,91,91,90,91,91,91,91,91,91,91,0,117,117,98,106,106,106,97,97,97,97,97,97,97,97,89,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,117,117,117,106,106,106,98,98,98,97,97,97,89,97,81,0,90,90,90,90,90,82,82,82,90,90,90,90,90,82,82,82,90,0,0,0,0,0,0,0,0,0,0,0,0,82,82,82,90,90,90,90,90,82,82,82,90,90,90,90,90,82,82,81,0,90,90,90,90,81,81,90,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,0,81,82,90,90,90,90,90,82,82,82,90,90,90,90,90,82,82,82,90,0,0,0,0,0,0,0,0,0,0,0,0,82,82,82,90,90,90,90,90,82,82,82,90,90,90,90,90,82,82,82,90,0,0,0,0,0,0,0,0,0,0,0,0,82,82,82,90,90,90,90,90,82,82,82,90,90,90,90,90,82,82,81,0,82,82,90,90,81,81,82,81,81,81,81,81,81,81,81,81,81,81,81,82,81,81,81,81,81,81,81,81,0,81,82,90,90,90,90,90,82,82,82,90,90,90,90,90,82,82,82,90,0,0,0,0,0,0,0,0,0,0,0,0,82,82,82,90,90,90,90,90,82,82,82,90,90,90,90,90,82,0,117,117,117,116,106,106,98,98,97,97,97,97,97,89,97,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,109,117,117,117,106,106,98,98,98,97,97,97,97,89,81,0,91,91,91,90,91,91,91,91,91,91,91,90,91,91,91,90,0,117,117,117,117,117,117,117,117,117,117,117,107,0,90,91,91,91,91,90,91,0,0,0,0,91,91,90,91,91,91,91,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,82,91,91,91,91,91,90,91,91,91,91,91,91,91,90,91,91,91,90,0,117,117,117,117,117,117,117,117,117,117,117,117,0,90,91,91,91,91,90,91,91,91,91,91,91,91,90,91,91,91,90,0,117,117,117,117,117,117,117,117,117,117,117,98,0,90,91,91,91,91,90,91,91,91,91,91,91,91,90,91,91,91,91,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,82,91,91,91,91,91,90,91,0,0,0,0,91,91,90,91,91,91,90,0,117,117,117,117,117,117,117,117,117,117,107,108,0,90,91,91,91,91,90,91,91,91,91,91,91,91,90,91,91,0,99,99,117,116,106,98,98,98,97,97,97,97,97,97,89,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,117,117,117,106,106,98,98,98,97,97,97,97,97,97,89,0,91,91,91,90,91,91,91,91,91,91,91,90,91,91,91,0,108,117,117,117,117,108,117,117,117,117,117,107,107,108,0,91,91,91,91,90,0,191,255,255,191,0,91,90,91,91,91,91,91,82,82,81,82,82,82,82,82,82,82,81,82,82,82,82,82,82,82,81,82,82,82,82,82,82,82,81,82,91,91,91,91,91,91,90,91,91,91,91,91,91,91,90,91,91,91,0,117,117,117,117,117,117,117,117,117,117,117,117,117,117,0,91,91,91,91,90,91,91,91,91,91,91,91,90,91,91,91,0,117,117,117,117,117,117,117,117,117,107,107,107,98,107,0,91,91,91,91,90,91,91,91,91,91,91,91,90,91,91,91,91,91,82,82,81,82,82,82,82,82,82,82,81,82,82,82,82,82,82,82,81,82,82,82,82,82,82,82,81,82,91,91,91,91,91,91,90,0,191,255,255,191,0,91,90,91,91,91,0,108,117,117,117,117,117,108,117,117,117,117,107,108,107,0,91,91,91,91,90,91,91,91,91,91,91,91,90,91,91,91,0,99,117,117,106,98,98,98,97,97,97,97,97,97,97,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,117,117,106,106,106,98,98,98,97,97,97,97,97,89,0,91,91,91,91,90,91,91,91,91,91,91,91,90,91,91,0,117,117,117,117,107,107,108,117,108,108,107,107,107,108,108,99,0,91,91,91,0,191,255,191,255,255,191,0,90,91,91,91,91,91,91,91,90,91,91,91,91,91,91,91,90,91,91,91,91,91,91,91,90,91,91,91,91,91,91,91,90,91,91,91,91,91,91,91,90,91,91,91,91,91,91,91,90,91,91,0,117,117,117,117,117,117,117,117,117,108,117,117,117,117,108,108,0,91,91,91,90,91,91,91,91,91,91,91,90,91,91,0,108,117,117,117,117,117,108,107,108,108,107,107,107,107,107,107,0,91,91,91,90,91,91,91,91,91,91,91,90,91,91,91,91,91,91,91,90,91,91,91,91,91,91,91,90,91,91,91,91,91,91,91,90,91,91,91,91,91,91,91,90,91,91,91,91,91,91,91,0,191,255,191,255,255,191,0,90,91,91,0,117,117,117,117,117,117,108,107,107,117,117,117,108,108,107,107,0,91,91,91,90,91,91,91,91,91,91,91,90,91,91,91,0,117,107,106,106,98,98,98,97,97,97,97,97,97,89,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,107,117,117,106,106,98,98,98,98,97,97,97,97,89,0,90,90,90,82,82,82,90,90,90,90,90,82,82,82,90,0,107,117,117,117,108,108,107,108,108,108,107,107,107,107,107,107,0,90,90,82,0,255,255,111,191,255,255,0,82,82,90,90,90,90,90,82,82,82,90,90,90,90,90,82,82,82,90,90,90,90,90,82,82,82,90,90,90,90,90,82,82,82,90,90,90,90,90,82,82,82,90,90,90,90,90,82,82,82,90,0,117,117,117,117,117,117,107,108,108,108,107,117,117,107,107,107,0,90,90,82,82,82,90,90,90,90,90,82,82,82,90,0,117,117,117,117,117,117,107,108,107,107,107,107,107,107,107,107,0,90,90,82,82,82,90,90,90,90,90,82,82,82,90,90,90,90,90,82,82,82,90,90,90,90,90,82,82,82,90,90,90,90,90,82,82,82,90,90,90,90,90,82,82,82,90,90,90,90,90,82,0,255,255,111,191,255,255,0,82,82,90,0,117,117,117,117,117,117,117,107,107,107,108,108,108,107,107,98,0,90,90,82,82,82,90,90,90,90,90,82,82,82,90,0,99,117,117,106,106,98,98,98,97,97,97,97,97,97,89,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,117,117,117,106,106,98,98,98,98,98,98,97,97,89,89,0,91,91,91,91,91,91,0,0,91,91,91,91,91,91,0,117,117,117,117,108,107,107,107,99,107,107,107,107,107,107,98,0,91,91,91,0,255,255,191,111,255,255,0,91,91,91,90,91,91,91,91,91,91,91,0,0,91,91,91,91,91,91,90,91,91,91,91,91,91,91,0,0,91,91,91,91,91,91,90,91,91,91,91,91,91,91,0,0,91,91,91,91,91,91,0,117,117,117,108,108,107,107,107,99,99,99,107,107,107,107,107,0,91,91,91,91,91,91,0,0,91,91,91,91,91,91,0,117,117,117,117,107,107,107,107,107,107,99,107,107,107,107,107,0,91,91,91,91,91,91,0,0,91,91,91,91,91,91,90,91,91,91,91,91,91,91,0,0,91,91,91,91,91,91,90,91,91,91,91,91,91,91,0,0,91,91,91,91,91,91,90,91,91,91,91,0,255,255,191,111,255,255,0,91,91,91,0,117,117,117,117,117,117,107,107,107,107,107,107,107,107,107,107,0,91,91,91,91,91,91,0,0,91,91,91,91,91,91,0,99,117,117,106,98,98,98,98,98,98,97,97,97,97,89,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,109,109,117,106,106,98,98,98,98,98,97,97,97,97,89,0,91,91,91,91,91,0,83,83,0,91,91,91,91,91,0,117,117,117,117,107,107,107,107,107,99,99,107,107,107,107,107,0,91,91,91,0,191,255,255,255,255,191,0,91,91,91,90,91,91,91,91,91,91,0,83,83,0,91,91,91,91,91,90,91,91,91,91,91,91,0,83,83,0,91,91,91,91,91,90,91,91,91,91,91,91,0,83,83,0,91,91,91,91,91,0,117,117,107,107,107,107,107,107,107,99,99,99,99,107,107,107,0,91,91,91,91,91,0,83,83,0,91,91,91,91,91,0,117,117,117,117,107,107,107,107,107,107,107,99,107,107,107,107,0,91,91,91,91,91,0,83,83,0,91,91,91,91,91,90,91,91,91,91,91,91,0,83,83,0,91,91,91,91,91,90,91,91,91,91,91,91,0,83,83,0,91,91,91,91,91,90,91,91,91,91,0,191,255,255,255,255,191,0,91,91,91,0,117,117,117,117,108,107,107,107,107,107,107,107,107,107,107,107,0,91,91,91,91,91,0,83,83,0,91,91,91,91,91,90,0,109,117,117,106,98,98,98,98,98,97,97,97,97,97,0,
